 1481569 1090252 infeasible  615      228643.044 171163.496  25.1%  14.4 5400s
 1483358 1091018 224028.142  732 1498 228643.044 171163.496  25.1%  14.4 5406s
 1483831 1092284 226137.972  769 1424 228643.044 171165.378  25.1%  14.4 5410s
 1485387 1093528 172948.782   57 4176 228643.044 171166.627  25.1%  14.4 5415s
 1486926 1094586 215939.863  211 2931 228643.044 171166.779  25.1%  14.4 5420s
 1488349 1095921 178117.194   76 4157 228643.044 171166.779  25.1%  14.4 5425s
 1489909 1095958 221710.963  240 3036 228643.044 171166.779  25.1%  14.4 5433s
H1489912 1095958                    228643.04402 171166.779  25.1%  14.4 5433s
 1489955 1096601 221932.368  241 3044 228643.044 171166.779  25.1%  14.4 5436s
 1491271 1097882 179014.755   74 4036 228643.044 171167.176  25.1%  14.4 5444s
 1492456 1099014 214436.337  216 3143 228643.044 171167.997  25.1%  14.4 5448s
 1493895 1100222 193315.937  100 3823 228643.044 171167.997  25.1%  14.4 5455s
 1496600 1102017 202282.751  160 3355 228643.044 171168.090  25.1%  14.4 5462s
 1497356 1103267 214041.740  240 2798 228643.044 171168.369  25.1%  14.4 5467s
 1498811 1104526 173316.887   57 4277 228643.044 171168.369  25.1%  14.4 5471s
 1501032 1106552 220718.537  307 2256 228643.044 171168.827  25.1%  14.4 5479s
 1502535 1107776 192438.433  131 3716 228643.044 171168.827  25.1%  14.4 5483s
 1503946 1108547 213667.961  283 2939 228643.044 171168.827  25.1%  14.4 5487s
 1504773 1109722 227448.819  363 2467 228643.044 171169.549  25.1%  14.4 5491s
 1506125 1110874 214697.062  164 3188 228643.044 171170.123  25.1%  14.4 5495s
 1508401 1112950 204983.679  184 3513 228643.044 171170.123  25.1%  14.4 5503s
 1509863 1114105 226766.758  340 2528 228643.044 171170.668  25.1%  14.4 5507s
 1511255 1114637 209159.019  172 3229 228643.044 171170.668  25.1%  14.4 5512s
 1511837 1116978 223985.953  252 2888 228643.044 171171.583  25.1%  14.4 5520s
 1514557 1118484 206323.369  276 2657 228643.044 171172.661  25.1%  14.4 5525s
 1516186 1120046 219682.134  456 1971 228643.044 171172.661  25.1%  14.4 5530s
 1518395 1121224 180253.045   76 4046 228643.044 171173.792  25.1%  14.4 5535s
 1520829 1124072 194990.512  169 3347 228643.044 171173.792  25.1%  14.4 5543s
 1522228 1125413 infeasible  223      228643.044 171173.792  25.1%  14.4 5548s
 1523690 1126807 203529.209  286 2872 228643.044 171173.792  25.1%  14.4 5552s
 1525201 1128169 206206.719  338 2593 228643.044 171173.792  25.1%  14.4 5557s
 1526686 1129342 208984.371  368 2485 228643.044 171173.792  25.1%  14.4 5561s
 1528067 1130695 212805.393  397 2389 228643.044 171173.792  25.1%  14.4 5567s
 1529652 1131932 216992.278  455 2278 228643.044 171173.792  25.1%  14.4 5571s
 1531368 1133348 220242.429  497 2203 228643.044 171173.792  25.1%  14.4 5577s
 1532730 1134440 221770.860  554 2109 228643.044 171173.792  25.1%  14.4 5581s
 1534000 1135586 222612.337  584 2090 228643.044 171173.792  25.1%  14.4 5585s
 1536670 1138119 177570.422   74 4202 228643.044 171175.432  25.1%  14.4 5593s
 1538066 1138981 219084.776  193 3238 228643.044 171175.432  25.1%  14.4 5596s
 1539035 1140188 228200.071  254 2846 228643.044 171175.912  25.1%  14.4 5600s
 1540459 1140197 196584.201   88 3818 228643.044 171175.912  25.1%  14.4 5611s
 1540916 1141672 202992.667   97 3516 228643.044 171175.912  25.1%  14.4 5617s
 1542206 1142758 204587.533  121 3274 228643.044 171175.912  25.1%  14.4 5621s
 1543455 1143925 209138.855  150 3420 228643.044 171175.912  25.1%  14.4 5625s
 1544786 1145129 215011.562  185 3168 228643.044 171175.912  25.1%  14.4 5632s
 1546225 1145491 infeasible  212      228643.044 171175.912  25.1%  14.4 5636s
 1546665 1146169 219790.972  220 2954 228643.044 171175.912  25.1%  14.4 5640s
 1547463 1147953 224412.662  230 2743 228643.044 171176.881  25.1%  14.4 5646s
 1549611 1149417 201817.885  138 3461 228643.044 171176.881  25.1%  14.4 5652s
 1551309 1150605 227543.294  315 2414 228643.044 171177.648  25.1%  14.4 5657s
 1552731 1151863 212723.603  186 3031 228643.044 171178.281  25.1%  14.4 5662s
 1554230 1153047 190953.933  113 3918 228643.044 171178.281  25.1%  14.4 5667s
 1556159 1154567 225271.854  313 2725 228643.044 171178.618  25.1%  14.4 5674s
 1557481 1155694 184679.211   90 3961 228643.044 171178.618  25.1%  14.4 5679s
 1558829 1156781 188722.668  135 3515 228643.044 171178.618  25.1%  14.4 5683s
 1560107 1157955 207518.763  171 3160 228643.044 171178.618  25.1%  14.4 5688s
 1561511 1158510 215279.119  207 2943 228643.044 171178.618  25.1%  14.4 5707s
 1562170 1160819 216517.435  222 2807 228643.044 171179.443  25.1%  14.4 5722s
 1564890 1163263 179553.806   72 4130 228643.044 171180.956  25.1%  14.4 5732s
 1567610 1165533 187015.649   83 3988 228643.044 171180.956  25.1%  14.4 5740s
 1570200 1167328     cutoff  344      228643.044 171181.384  25.1%  14.5 5747s
 1572306 1168930 188226.283   93 3948 228643.044 171182.049  25.1%  14.5 5753s
 1574059 1170487 201640.817  179 3320 228643.044 171182.049  25.1%  14.5 5759s
 1575850 1172094 208474.519  240 2961 228643.044 171182.049  25.1%  14.5 5764s
 1577562 1173744 214350.673  315 2754 228643.044 171182.049  25.1%  14.5 5769s
 1579343 1173754 219626.443  374 2475 228643.044 171182.049  25.1%  14.5 5781s
 1579353 1176160 219736.207  375 2481 228643.044 171182.049  25.1%  14.5 5790s
 1583370 1178388 227839.113  504 2235 228643.044 171182.146  25.1%  14.5 5798s
 1584661 1179379 185552.450   73 4202 228643.044 171182.146  25.1%  14.5 5801s
 1585753 1180412 186689.252   84 3922 228643.044 171182.146  25.1%  14.5 5805s
 1587972 1182337 197111.315  113 3449 228643.044 171182.146  25.1%  14.5 5813s
 1589101 1183461 202756.803  130 3224 228643.044 171182.146  25.1%  14.5 5817s
 1590297 1184558 202898.108  144 3124 228643.044 171182.146  25.1%  14.5 5820s
 1592721 1186734 214975.523  171 2965 228643.044 171182.146  25.1%  14.5 5828s
 1593883 1187753 218399.026  189 2756 228643.044 171182.146  25.1%  14.5 5832s
 1595069 1188826 infeasible  211      228643.044 171185.259  25.1%  14.5 5836s
 1596333 1189940 177355.198   82 4105 228643.044 171185.259  25.1%  14.5 5842s
 1597623 1191123 189116.473  137 3342 228643.044 171185.259  25.1%  14.5 5846s
 1598937 1192022 193709.266  196 2884 228643.044 171185.259  25.1%  14.5 5850s
 1601337 1194184 206313.118  313 2378 228643.044 171185.259  25.1%  14.5 5859s
 1602614 1195234 215450.095  371 2207 228643.044 171185.259  25.1%  14.5 5863s
 1603877 1196405 217583.687  433 2081 228643.044 171185.259  25.1%  14.5 5867s
 1605217 1197013 infeasible  492      228643.044 171185.259  25.1%  14.5 5870s
 1607230 1198978 224034.710  595 1803 228643.044 171185.259  25.1%  14.5 5878s
 1608456 1199354 224863.699  658 1683 228643.044 171185.259  25.1%  14.5 5881s
 1608951 1200440 224939.497  687 1618 228643.044 171185.259  25.1%  14.5 5885s
 1610237 1201459 227887.093  752 1554 228643.044 171185.259  25.1%  14.5 5890s
 1612975 1203639 227880.882  876 1410 228643.044 171187.256  25.1%  14.5 5900s
 1615521 1205691 206262.534  191 3093 228643.044 171187.256  25.1%  14.5 5908s
 1616746 1206053 208104.581  214 2973 228643.044 171187.256  25.1%  14.5 5910s
 1617207 1207274 208617.478  235 2888 228643.044 171187.256  25.1%  14.5 5915s
 1620002 1209449 218559.591  314 2647 228643.044 171187.256  25.1%  14.5 5924s
 1621278 1210490 222537.654  368 2513 228643.044 171187.256  25.1%  14.5 5928s
 1622509 1211554 224059.419  413 2437 228643.044 171187.256  25.1%  14.5 5933s
 1623805 1212244 225113.775  453 2383 228643.044 171187.256  25.1%  14.5 5936s
 1625319 1213835 173646.275   65 4241 228643.044 171190.030  25.1%  14.5 5951s
 1626531 1215262 208038.794  180 3409 228643.044 171190.464  25.1%  14.5 5957s
 1628241 1215701 176674.251   64 4065 228643.044 171190.464  25.1%  14.5 5960s
 1628786 1217145 183293.209   87 3818 228643.044 171190.464  25.1%  14.5 5965s
 1630483 1218416 211918.297  265 2635 228643.044 171190.464  25.1%  14.5 5971s
 1632013 1219632 226882.304  436 2274 228643.044 171191.912  25.1%  14.5 5975s
 1634651 1221758 204558.095  262 2560 228643.044 171191.912  25.1%  14.5 5982s
 1635830 1222725 214574.994  402 2149 228643.044 171191.912  25.1%  14.5 5986s
 1637061 1223703 219027.662  553 1802 228643.044 171191.912  25.1%  14.5 5990s
 1639350 1225859 178604.218   64 4086 228643.044 171192.685  25.1%  14.6 5997s
 1640595 1226185 191686.165  184 2953 228643.044 171192.685  25.1%  14.6 6000s
 1642282 1228497 198658.211  372 2071 228643.044 171192.685  25.1%  14.6 6007s
 1643564 1229733 202725.539  533 1736 228643.044 171192.685  25.1%  14.6 6011s
 1644933 1231038 208333.860  704 1392 228643.044 171192.685  25.1%  14.6 6015s
 1647769 1232809 225129.086 1123  652 228643.044 171192.685  25.1%  14.6 6024s
 1648367 1235084 228375.283 1339  383 228643.044 171192.685  25.1%  14.5 6032s
 1651012 1236261 228515.456 1611   57 228643.044 171193.829  25.1%  14.5 6037s
 1652445 1237595 205339.996  187 3139 228643.044 171193.829  25.1%  14.5 6041s
 1653923 1238620 227659.447  341 2444 228643.044 171196.485  25.1%  14.5 6045s
 1655211 1239699 184701.598   86 3829 228643.044 171196.485  25.1%  14.5 6050s
 1657843 1242054 196062.229  189 2821 228643.044 171196.485  25.1%  14.5 6058s
 1659203 1242427 199932.419  249 2665 228643.044 171196.485  25.1%  14.5 6061s
 1659698 1243534 201726.144  268 2519 228643.044 171196.485  25.1%  14.5 6065s
 1661064 1244694 205593.657  333 2263 228643.044 171196.485  25.1%  14.5 6070s
 1663862 1247065 214117.662  456 2048 228643.044 171196.485  25.1%  14.5 6078s
 1665273 1247532 215913.612  517 1937 228643.044 171196.485  25.1%  14.5 6082s
 1665914 1249744 infeasible  556      228643.044 171196.485  25.1%  14.5 6091s
 1668614 1250596 226294.152  690 1700 228643.044 171196.485  25.1%  14.5 6095s
 1670969 1252771 infeasible  814      228643.044 171198.218  25.1%  14.5 6102s
 1671999 1254149 190613.336  108 3701 228643.044 171198.218  25.1%  14.5 6107s
 1673579 1255411 225490.289  286 2577 228643.044 171199.499  25.1%  14.6 6112s
 1675436 1255740 206060.899  177 2988 228643.044 171199.499  25.1%  14.6 6129s
 1675447 1256806 206109.403  178 2987 228643.044 171199.499  25.1%  14.6 6133s
 1676611 1258069 227815.129  300 2344 228643.044 171200.141  25.1%  14.6 6139s
 1678098 1258405 187900.974  152 3266 228643.044 171200.141  25.1%  14.6 6141s
 1678508 1259693 191381.283  174 2969 228643.044 171200.141  25.1%  14.6 6146s
 1680027 1260870 199039.825  249 2621 228643.044 171200.141  25.1%  14.6 6151s
 1681468 1262094 206001.990  302 2486 228643.044 171200.141  25.1%  14.6 6157s
 1682907 1263262 211348.125  359 2408 228643.044 171200.141  25.1%  14.6 6162s
 1684261 1264481 213892.594  394 2348 228643.044 171200.141  25.1%  14.6 6166s
 1685625 1265606 216597.817  449 2282 228643.044 171200.141  25.1%  14.6 6170s
 1688153 1267661 222426.840  536 2108 228643.044 171200.141  25.1%  14.6 6178s
 1689376 1268793 223405.512  600 2011 228643.044 171200.141  25.1%  14.6 6182s
 1691163 1270395 224636.011  671 1925 228643.044 171200.141  25.1%  14.6 6188s
 1692450 1270404 224879.394  706 1870 228643.044 171200.141  25.1%  14.6 6192s
 1692460 1271479 224772.931  709 1844 228643.044 171200.141  25.1%  14.6 6196s
 1693799 1272598 infeasible  755      228643.044 171200.141  25.1%  14.6 6200s
 1695611 1273474 225728.806  800 1699 228643.044 171200.141  25.1%  14.6 6205s
 1697530 1275349 186448.023   98 3726 228643.044 171201.089  25.1%  14.6 6214s
 1698747 1276437 195196.183  134 3335 228643.044 171201.089  25.1%  14.6 6220s
 1701348 1278606 199604.643  199 2831 228643.044 171201.089  25.1%  14.6 6229s
 1702642 1279491 207480.702  229 2659 228643.044 171201.089  25.1%  14.6 6233s
 1703744 1279860 214365.585  252 2763 228643.044 171201.089  25.1%  14.6 6236s
 1704196 1281141 216570.320  267 2614 228643.044 171201.089  25.1%  14.6 6241s
 1705708 1282466 222199.522  301 2393 228643.044 171201.089  25.1%  14.6 6245s
 1707200 1282475 227193.230  333 2342 228643.044 171201.089  25.1%  14.6 6251s
 1707652 1283843 181781.599   63 4004 228643.044 171203.480  25.1%  14.6 6258s
 1708828 1285278 207247.051  179 2939 228643.044 171203.480  25.1%  14.6 6263s
 1710482 1286371 224722.681  354 2325 228643.044 171204.887  25.1%  14.6 6268s
 1711879 1287514 191939.130  100 3668 228643.044 171205.053  25.1%  14.6 6272s
 1713234 1288734 201425.538  166 3045 228643.044 171205.053  25.1%  14.6 6277s
 1714639 1289856 212015.673  229 2760 228643.044 171205.053  25.1%  14.6 6281s
 1716042 1291203 217870.776  290 2590 228643.044 171205.053  25.1%  14.6 6288s
 1717532 1292173 222231.509  348 2460 228643.044 171205.053  25.1%  14.6 6292s
 1718787 1292478 225074.573  384 2411 228643.044 171205.053  25.1%  14.6 6295s
 1720741 1295242 179726.787  110 4094 228643.044 171207.006  25.1%  14.6 6304s
 1722337 1296700 225550.376  250 2999 228643.044 171207.159  25.1%  14.6 6308s
 1723872 1297866 209414.820  171 3011 228643.044 171207.159  25.1%  14.6 6312s
 1725096 1298977 224522.851  257 2598 228643.044 171207.393  25.1%  14.6 6315s
 1727780 1301328 221182.225  230 2903 228643.044 171207.843  25.1%  14.6 6323s
 1729006 1301600 208241.186  173 3195 228643.044 171207.843  25.1%  14.6 6325s
 1730558 1303829 186281.270   93 3909 228643.044 171208.112  25.1%  14.6 6333s
 1731872 1305044 208422.588  239 2869 228643.044 171208.112  25.1%  14.6 6337s
 1733269 1306422 220094.886  398 2292 228643.044 171208.112  25.1%  14.6 6344s
 1734796 1307584 225769.865  576 1841 228643.044 171208.125  25.1%  14.6 6348s
 1736100 1308777 193733.400  149 3518 228643.044 171208.674  25.1%  14.6 6352s
 1737430 1309954 213915.207  290 2579 228643.044 171208.674  25.1%  14.6 6356s
 1739309 1311593 226932.900  510 2030 228643.044 171208.769  25.1%  14.6 6362s
 1740669 1312778 200321.906  141 3782 228643.044 171208.769  25.1%  14.6 6366s
 1742072 1312787 227702.127  277 2912 228643.044 171208.769  25.1%  14.6 6389s
 1742083 1313013 227916.063  278 2910 228643.044 171209.071  25.1%  14.6 6391s
 1742948 1314421 196842.706   90 3854 228643.044 171209.071  25.1%  14.6 6398s
 1743957 1315645 222401.152  122 3317 228643.044 171209.071  25.1%  14.6 6402s
 1745466 1316952 228522.237  154 3148 228643.044 171209.425  25.1%  14.6 6407s
 1746917 1317779 201986.311  164 3114 228643.044 171210.068  25.1%  14.6 6410s
 1749254 1320064 172352.989   60 4258 228643.044 171210.626  25.1%  14.6 6419s
 1750489 1320914 194868.523   86 3818 228643.044 171210.626  25.1%  14.6 6424s
 1751441 1321427 198390.441   98 3658 228643.044 171210.626  25.1%  14.6 6428s
 1751988 1323138 199977.669  110 3585 228643.044 171210.626  25.1%  14.6 6436s
 1753862 1324691 219867.424  130 3405 228643.044 171210.626  25.1%  14.7 6443s
 1755626 1326057 infeasible  165      228643.044 171210.626  25.1%  14.7 6449s
 1757261 1327095 226133.570  187 2949 228643.044 171210.626  25.1%  14.7 6454s
 1758367 1327095 infeasible  395      228643.044 171210.626  25.1%  14.7 6455s
 1759388 1329231 199467.402  137 3545 228643.044 171212.887  25.1%  14.7 6464s
 1761211 1330779 190432.770  108 3639 228643.044 171212.887  25.1%  14.7 6469s
 1762963 1331973 220749.642  299 2565 228643.044 171213.176  25.1%  14.7 6475s
 1764999 1333973 201609.124  178 3256 228643.044 171213.857  25.1%  14.7 6483s
 1766785 1334996 228424.956  357 2346 228643.044 171214.328  25.1%  14.7 6489s
 1768077 1336044 192575.012   95 3878 228643.044 171214.328  25.1%  14.7 6494s
 1769356 1337262 202975.889  140 3404 228643.044 171214.328  25.1%  14.7 6498s
 1770724 1338370 205684.111  175 3490 228643.044 171214.328  25.1%  14.7 6503s
 1771962 1338774 211989.528  203 2951 228643.044 171214.328  25.1%  14.7 6506s
 1772424 1339887 215533.038  220 2823 228643.044 171214.328  25.1%  14.7 6511s
 1773762 1341155 227918.604  246 2744 228643.044 171215.391  25.1%  14.7 6516s
 1775927 1343041 213112.958  241 2827 228643.044 171215.391  25.1%  14.7 6524s
 1777564 1344351 228610.494  409 2303 228643.044 171215.874  25.1%  14.7 6529s
 1779096 1345732 200301.913  219 2716 228643.044 171215.874  25.1%  14.7 6534s
 1780645 1347072 205128.950  410 2133 228643.044 171215.874  25.1%  14.7 6539s
 1782202 1348408 214923.153  595 1655 228643.044 171215.874  25.1%  14.7 6544s
 1783744 1348903 219160.257  783 1316 228643.044 171215.874  25.1%  14.7 6548s
 1784300 1351148 221919.596  914 1083 228643.044 171217.063  25.1%  14.7 6557s
 1786912 1352776 222817.283  205 2840 228643.044 171217.295  25.1%  14.7 6563s
 1788772 1354267 199407.804  178 2887 228643.044 171217.295  25.1%  14.7 6568s
 1790428 1355805 214937.222  364 2280 228643.044 171217.295  25.1%  14.7 6573s
 1792073 1357197 221134.618  550 1748 228643.044 171217.295  25.1%  14.7 6577s
 1793613 1357972 226693.251  721 1512 228643.044 171218.751  25.1%  14.7 6581s
 1794482 1358969 176749.018   60 4140 228643.044 171218.751  25.1%  14.7 6596s
 1795656 1360151 190535.189  106 3390 228643.044 171218.751  25.1%  14.7 6601s
 1797072 1361375 199023.777  167 2773 228643.044 171218.751  25.1%  14.7 6606s
 1799125 1363072 211631.932  262 2393 228643.044 171218.751  25.1%  14.7 6614s
 1800556 1364257 213360.297  331 2225 228643.044 171218.751  25.1%  14.7 6620s
 1801976 1365447 215526.772  397 1963 228643.044 171218.751  25.1%  14.7 6625s
 1803335 1366789 217650.206  458 1863 228643.044 171218.751  25.1%  14.7 6630s
 1805275 1368460 infeasible  542      228643.044 171218.751  25.1%  14.7 6637s
 1806767 1369824 222044.506  613 1556 228643.044 171218.751  25.1%  14.7 6642s
 1808296 1371045 224492.458  680 1460 228643.044 171218.751  25.1%  14.7 6646s
 1809771 1372167 infeasible  746      228643.044 171220.688  25.1%  14.7 6651s
 1811154 1373513 184295.545   95 3830 228643.044 171220.774  25.1%  14.7 6655s
 1814275 1376343 214928.726  407 2044 228643.044 171220.774  25.1%  14.7 6664s
 1815838 1377584 222050.246  565 1719 228643.044 171220.774  25.1%  14.7 6668s
 1817181 1378241 225973.292  709 1462 228643.044 171220.774  25.1%  14.7 6672s
 1817940 1380589 179839.843   66 4048 228643.044 171221.038  25.1%  14.7 6680s
 1820498 1382067 180176.245   70 3906 228643.044 171221.038  25.1%  14.7 6685s
 1822704 1383209 227750.012  333 2335 228643.044 171221.038  25.1%  14.7 6690s
 1823807 1384743 172493.965   59 4166 228643.044 171222.954  25.1%  14.7 6696s
 1825260 1386118 193698.173  118 3248 228643.044 171222.954  25.1%  14.7 6701s
 1826773 1387368 204121.816  203 2671 228643.044 171222.954  25.1%  14.7 6705s
 1828232 1388656 209465.773  254 2389 228643.044 171222.954  25.1%  14.7 6710s
 1829681 1389853 212252.406  306 2246 228643.044 171222.954  25.1%  14.7 6715s
 1831179 1389860 217042.135  364 2082 228643.044 171222.954  25.1%  14.7 6720s
 1831660 1391264 221840.262  372 2033 228643.044 171222.954  25.1%  14.7 6727s
 1832945 1392285 224713.190  403 1952 228643.044 171222.981  25.1%  14.7 6732s
 1834262 1393463 infeasible   88      228643.044 171223.295  25.1%  14.7 6738s
 1835664 1394489 203708.232  159 3094 228643.044 171223.295  25.1%  14.7 6742s
 1836952 1395533 216202.662  222 2682 228643.044 171223.295  25.1%  14.7 6747s
 1838178 1395917 222720.924  280 2415 228643.044 171223.295  25.1%  14.7 6750s
 1838672 1397111 227200.618  317 2310 228643.044 171223.907  25.1%  14.7 6755s
 1840086 1398247 191377.869  109 3717 228643.044 171223.907  25.1%  14.7 6760s
 1841477 1399334 208174.862  277 2457 228643.044 171223.907  25.1%  14.7 6765s
 1842830 1400308 216227.858  469 1968 228643.044 171223.907  25.1%  14.7 6770s
 1844595 1402031     cutoff  742      228643.044 171225.680  25.1%  14.7 6778s
 1846117 1403297 211749.599  200 3311 228643.044 171225.790  25.1%  14.7 6783s
 1847657 1404616 178228.935   75 4065 228643.044 171226.125  25.1%  14.7 6788s
 1849276 1405874 204556.882  250 2771 228643.044 171226.285  25.1%  14.7 6793s
 1850796 1407257 182452.865   82 3885 228643.044 171226.998  25.1%  14.7 6799s
 1852347 1407851 208737.557  250 2763 228643.044 171226.998  25.1%  14.7 6803s
 1853031 1409389 212368.061  319 2508 228643.044 171226.998  25.1%  14.7 6808s
 1854739 1410528 227900.889  499 2210 228643.044 171227.277  25.1%  14.7 6812s
 1856131 1411749 225641.002  175 3136 228643.044 171227.706  25.1%  14.7 6817s
 1857972 1413702 201917.159  180 3302 228643.044 171227.812  25.1%  14.7 6824s
 1859637 1414969 177550.689   66 4182 228643.044 171227.812  25.1%  14.7 6829s
 1861137 1416221 188333.652  120 3617 228643.044 171227.812  25.1%  14.7 6834s
 1862559 1417420 197421.359  206 2911 228643.044 171227.812  25.1%  14.7 6838s
 1863941 1418579 200730.099  270 2663 228643.044 171227.812  25.1%  14.7 6843s
 1865318 1419567 204342.703  334 2523 228643.044 171227.812  25.1%  14.7 6847s
 1866525 1420795 209057.045  378 2454 228643.044 171227.812  25.1%  14.7 6851s
 1867900 1421692 211354.209  446 2380 228643.044 171227.812  25.1%  14.7 6856s
 1868867 1423053 214462.948  476 2296 228643.044 171227.812  25.1%  14.7 6862s
 1870430 1424811 217292.759  529 2234 228643.044 171227.812  25.1%  14.7 6867s
 1872367 1426188 218949.293  604 2181 228643.044 171227.812  25.1%  14.7 6872s
 1873947 1426625 220658.601  652 2123 228643.044 171227.812  25.1%  14.7 6875s
 1874447 1426694 220806.445  675 2087 228643.044 171227.812  25.1%  14.7 6895s
 1874541 1427159 220792.153  680 2077 228643.044 171227.812  25.1%  14.7 6901s
 1875041 1428607 221856.289  694 2034 228643.044 171227.812  25.1%  14.7 6907s
 1876819 1429027 221059.446  755 1915 228643.044 171227.812  25.1%  14.7 6910s
 1877380 1430692 221162.549  784 1871 228643.044 171227.812  25.1%  14.7 6915s
 1879220 1432015 222937.277  833 1822 228643.044 171227.812  25.1%  14.7 6921s
 1880846 1433232 223765.643  878 1729 228643.044 171227.812  25.1%  14.7 6926s
 1882346 1434432 225763.740  923 1626 228643.044 171227.812  25.1%  14.8 6931s
 1883797 1435655 228058.137  954 1593 228643.044 171230.142  25.1%  14.8 6936s
 1885295 1437059 217958.731  188 3300 228643.044 171230.996  25.1%  14.8 6942s
 1886902 1438074 199560.689  129 3522 228643.044 171230.996  25.1%  14.7 6947s
 1888592 1439640 221536.647  301 2664 228643.044 171231.312  25.1%  14.7 6954s
 1890099 1440825 186874.915   99 3940 228643.044 171231.312  25.1%  14.7 6958s
 1891547 1441980 213084.093  250 2709 228643.044 171231.312  25.1%  14.7 6963s
 1892917 1443163 228516.353  391 2363 228643.044 171231.481  25.1%  14.8 6967s
 1894304 1444526 201989.826  180 3280 228643.044 171232.145  25.1%  14.8 6971s
 1895801 1445670 223823.886  334 2546 228643.044 171232.173  25.1%  14.8 6976s
 1898035 1447425 infeasible  108      228643.044 171232.252  25.1%  14.8 6982s
 1899071 1448587 198440.679  159 3052 228643.044 171232.252  25.1%  14.8 6987s
 1900882 1450361 205870.968  246 2515 228643.044 171232.252  25.1%  14.8 6994s
 1902329 1451400 210086.311  290 2382 228643.044 171232.252  25.1%  14.8 7000s
 1903710 1452302 213674.857  351 2210 228643.044 171232.252  25.1%  14.8 7005s
 1906090 1454441 220236.619  437 1973 228643.044 171232.252  25.1%  14.8 7014s
 1907389 1454761 222743.259  508 1899 228643.044 171232.252  25.1%  14.8 7017s
 1907817 1455873 223343.882  523 1944 228643.044 171232.252  25.1%  14.8 7022s
 1909206 1455879 225990.262  563 1816 228643.044 171232.252  25.1%  14.8 7025s
 1909217 1457255 226041.287  564 1815 228643.044 171232.252  25.1%  14.8 7030s
 1910733 1458627 227429.209  617 1679 228643.044 171233.857  25.1%  14.8 7035s
 1912771 1460586 192423.941  102 3725 228643.044 171233.857  25.1%  14.8 7043s
 1914451 1461926 217971.143  273 2645 228643.044 171234.260  25.1%  14.8 7048s
 1916041 1463261 177217.496   72 4074 228643.044 171235.383  25.1%  14.8 7053s
 1917530 1464468 222066.467  226 3144 228643.044 171235.752  25.1%  14.8 7058s
 1919032 1465918 198612.480  148 3295 228643.044 171235.980  25.1%  14.8 7065s
 1921901 1468215 201707.406  186 3069 228643.044 171235.980  25.1%  14.8 7073s
 1923274 1468503 221081.415  335 2455 228643.044 171236.608  25.1%  14.8 7075s
 1923669 1469835 176242.854   60 4254 228643.044 171236.804  25.1%  14.8 7080s
 1926563 1472001 223519.111  359 2388 228643.044 171237.298  25.1%  14.8 7088s
 1927753 1473064 184159.147   83 4043 228643.044 171237.362  25.1%  14.8 7092s
 1928915 1473482 199528.336  145 3169 228643.044 171237.362  25.1%  14.8 7095s
 1930712 1475891 212635.298  238 2538 228643.044 171237.362  25.1%  14.8 7104s
 1932078 1476969 infeasible  284      228643.044 171237.362  25.1%  14.8 7108s
 1933357 1478010 221084.368  317 2133 228643.044 171237.362  25.1%  14.8 7113s
 1934720 1479081 224570.478  363 2048 228643.044 171237.362  25.1%  14.8 7118s
 1936099 1480230 227207.639  423 1948 228643.044 171237.769  25.1%  14.8 7124s
 1937647 1480671 195088.217  126 3614 228643.044 171237.769  25.1%  14.8 7127s
 1938218 1482251 207384.868  182 3084 228643.044 171237.769  25.1%  14.8 7132s
 1939998 1483318 227807.627  353 2223 228643.044 171238.249  25.1%  14.8 7136s
 1941395 1484676 194228.974  162 3139 228643.044 171239.843  25.1%  14.8 7141s
 1942896 1485780 219544.957  324 2647 228643.044 171239.999  25.1%  14.8 7145s
 1945158 1487888 193688.897  118 3583 228643.044 171240.010  25.1%  14.8 7153s
 1946617 1488602 225020.142  272 2694 228643.044 171240.921  25.1%  14.8 7156s
 1947490 1489991 180621.545   76 4087 228643.044 171240.921  25.1%  14.8 7161s
 1949278 1491704 214480.750  241 2440 228643.044 171241.917  25.1%  14.8 7167s
 1950858 1492973 180779.862   76 4125 228643.044 171241.917  25.1%  14.8 7172s
 1952270 1494264 206569.114  119 3661 228643.044 171241.917  25.1%  14.8 7179s
 1953694 1495487 213596.928  165 3331 228643.044 171241.917  25.1%  14.8 7183s
 1955006 1496678 219431.493  193 3020 228643.044 171241.917  25.1%  14.8 7188s
 1956410 1497857 222889.922  226 2850 228643.044 171241.917  25.1%  14.8 7193s
 1957784 1498250 224166.775  253 2709 228643.044 171241.917  25.1%  14.8 7195s
 1958238 1499350 infeasible  270      228643.044 171241.917  25.1%  14.8 7200s
 1959666 1500480 228060.410  299 2647 228643.044 171242.088  25.1%  14.8 7205s
 1962528 1502951 227383.774  279 2685 228643.044 171243.423  25.1%  14.8 7214s
 1963937 1502959 195982.044  170 2918 228643.044 171243.801  25.1%  14.8 7218s
 1963949 1503281 197188.293  171 2987 228643.044 171243.801  25.1%  14.8 7221s
 1964369 1504666 199571.520  199 2882 228643.044 171243.801  25.1%  14.8 7225s
 1965909 1505921     cutoff  368      228643.044 171243.966  25.1%  14.8 7230s
 1967379 1507125 193641.573  176 3075 228643.044 171244.425  25.1%  14.8 7235s
 1968793 1508414 220163.968  340 2375 228643.044 171244.734  25.1%  14.9 7241s
