Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.64s)
User MIP start produced solution with objective 7.58441e+06 (0.71s)
User MIP start produced solution with objective 7.56148e+06 (0.88s)
User MIP start produced solution with objective 7.43149e+06 (1.24s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.81 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.09s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 3128046 1840746 6451003.08   57 2170 6593550.45 6178698.29  6.29%  70.4 4705s
 3132741 1842806 6202064.29   75 1165 6593550.45 6178843.36  6.29%  70.4 4710s
 3135267 1844901 6586856.22  172 1080 6593550.45 6178903.68  6.29%  70.4 4715s
 3139570 1847136     cutoff   96      6593550.45 6179047.34  6.29%  70.4 4721s
 3143946 1849561 6355617.30   74 1173 6593550.45 6179168.82  6.28%  70.4 4725s
 3149269 1852590     cutoff  105      6593550.45 6179339.92  6.28%  70.4 4731s
 3151507 1854118     cutoff   56      6593550.45 6179392.39  6.28%  70.3 4735s
 3157197 1857226 6403650.76   72 1887 6593550.45 6179581.25  6.28%  70.3 4741s
 3161496 1859048 6406091.60   62 1240 6593550.45 6179739.97  6.28%  70.3 4745s
 3164941 1861634 6549216.47   91 1267 6593550.45 6179862.21  6.27%  70.3 4750s
 3168538 1863914 6552025.15   71 2089 6593550.45 6179953.27  6.27%  70.3 4756s
 3173812 1866185 6546319.49   64 1450 6593550.45 6180117.18  6.27%  70.3 4761s
 3177201 1868590 infeasible  110      6593550.45 6180202.88  6.27%  70.3 4766s
 3181005 1870470 6412577.52   74 1504 6593550.45 6180315.44  6.27%  70.2 4770s
 3184649 1872780 6398772.26   50 1501 6593550.45 6180428.75  6.27%  70.2 4775s
 3187617 1874948 6415351.54   77 1236 6593550.45 6180511.88  6.26%  70.2 4780s
 3192639 1877322 6569349.17   53 1960 6593550.45 6180660.28  6.26%  70.2 4785s
 3196533 1879739 6493065.66   54 1312 6593550.45 6180784.81  6.26%  70.2 4790s
 3201370 1882046 6250750.35  101 1201 6593550.45 6180888.02  6.26%  70.2 4795s
 3203962 1884054 6589152.32   89 1125 6593550.45 6180968.43  6.26%  70.2 4800s
 3208078 1885844 6336026.13   73 1418 6593550.45 6181078.73  6.26%  70.1 4805s
 3212803 1888934 6465389.68   61 2115 6593550.45 6181212.19  6.25%  70.1 4810s
 3217135 1891020 6288049.99   55 1614 6593550.45 6181339.59  6.25%  70.1 4815s
 3220716 1893019     cutoff   59      6593550.45 6181460.06  6.25%  70.1 4820s
 3223635 1895285 6470858.70   66 1918 6593550.45 6181517.32  6.25%  70.1 4825s
 3228538 1897947 6394897.86   65 1921 6593550.45 6181669.52  6.25%  70.0 4830s
 3232995 1900220 6528151.60   76 2042 6593550.45 6181790.50  6.24%  70.0 4836s
 3237287 1902890 6242312.97   87 1215 6593550.45 6181910.00  6.24%  70.0 4842s
 3241682 1904601 6554329.38   95 1279 6593550.45 6182032.94  6.24%  70.0 4846s
 3246210 1907113 6384669.70   55 1855 6593550.45 6182147.53  6.24%  70.0 4851s
 3249639 1909398     cutoff   64      6593550.45 6182241.59  6.24%  70.0 4856s
 3253403 1910790 6215889.04   79 1271 6593550.45 6182347.48  6.24%  70.0 4860s
 3257125 1912531 6380576.74   53 2157 6593550.45 6182447.56  6.23%  70.0 4866s
 3258328 1914542 6544851.85   49 2015 6593550.45 6182490.62  6.23%  69.9 4870s
 3260695 1914653     cutoff  116      6593550.45 6182552.97  6.23%  69.9 4875s
 3262376 1916614 6571560.13  185 1045 6593550.45 6182584.64  6.23%  69.9 4880s
 3267572 1919526 6414685.52   77 1246 6593550.45 6182727.72  6.23%  69.9 4886s
 3272245 1922378 6423033.82   59 1911 6593550.45 6182841.36  6.23%  69.9 4892s
 3275753 1923553 6514856.94   78 1288 6593550.45 6182942.65  6.23%  69.9 4895s
 3279958 1926469 6464255.63   96 1167 6593550.45 6183036.93  6.23%  69.8 4901s
 3283947 1928515 6387748.35  106 1252 6593550.45 6183162.60  6.22%  69.8 4906s
 3288538 1931021 6223552.97   94 1316 6593550.45 6183280.84  6.22%  69.8 4912s
 3289868 1932537 6563646.09   90 1386 6593550.45 6183309.68  6.22%  69.8 4915s
 3294971 1935298 6428169.91   81 1362 6593550.45 6183454.31  6.22%  69.8 4920s
 3299569 1937832 6334931.50   45 2063 6593550.45 6183599.86  6.22%  69.8 4926s
 3303862 1940116     cutoff   45      6593550.45 6183707.34  6.22%  69.7 4930s
 3308215 1942658 6388463.14   78 1179 6593550.45 6183813.91  6.21%  69.7 4935s
 3313195 1945911 6317389.38   62 1968 6593550.45 6183962.82  6.21%  69.7 4941s
 3317628 1947702 6465411.87   70 2091 6593550.45 6184079.56  6.21%  69.7 4945s
 3320492 1949145 6588228.66  118 1092 6593550.45 6184137.92  6.21%  69.7 4950s
 3324305 1952251 6518989.79  146 1046 6593550.45 6184252.30  6.21%  69.7 4957s
 3326855 1953379 6437120.22   83 1352 6593550.45 6184330.50  6.21%  69.6 4960s
 3332850 1956829     cutoff   88      6593550.45 6184492.49  6.20%  69.6 4965s
 3336125 1959135 6560776.03   73 1889 6593550.45 6184601.98  6.20%  69.6 4970s
 3339350 1961044     cutoff   87      6593550.45 6184672.26  6.20%  69.6 4975s
 3343630 1963223 6382026.64   57 2006 6593550.45 6184782.20  6.20%  69.6 4981s
 3348012 1965528 6339102.74   56 1441 6593550.45 6184888.31  6.20%  69.6 4986s
 3351909 1967790     cutoff  182      6593550.45 6184985.99  6.20%  69.5 4990s
 3356088 1970169 6387265.79   42 1994 6593550.45 6185089.26  6.19%  69.5 4996s
 3359935 1972447 6416028.26   77 1247 6593550.45 6185171.55  6.19%  69.5 5000s
 3365407 1975607 6455303.07  128 1136 6593550.45 6185339.38  6.19%  69.5 5006s
 3369254 1977897 6565317.08   80 1377 6593550.45 6185443.49  6.19%  69.5 5011s
 3372634 1979775 6493167.28   83 1711 6593550.45 6185540.96  6.19%  69.5 5016s
 3376956 1981794 6386735.60   69 1388 6593550.45 6185642.77  6.19%  69.5 5020s
 3382096 1984308     cutoff   87      6593550.45 6185774.21  6.18%  69.4 5026s
 3384219 1986703 6566109.64   99 1333 6593550.45 6185830.23  6.18%  69.4 5030s
 3390257 1989858 6562127.93   71 2035 6593550.45 6185979.00  6.18%  69.4 5036s
 3394582 1992488     cutoff   68      6593550.45 6186093.74  6.18%  69.4 5042s
 3398772 1994189 6478153.67   61 1480 6593550.45 6186187.88  6.18%  69.3 5045s
 3402511 1996455 6469136.08   81 1493 6593550.45 6186292.59  6.18%  69.3 5050s
 3407885 1999216 6396856.80   93 1199 6593550.45 6186409.41  6.17%  69.3 5056s
 3408711 2001047 6441527.82  148 1054 6593550.45 6186451.15  6.17%  69.3 5060s
 3415397 2003655 6513277.73   96 1130 6593550.45 6186625.18  6.17%  69.3 5066s
 3419099 2005644     cutoff   77      6593550.45 6186712.90  6.17%  69.3 5071s
 3421225 2007090 6392374.39   96 1205 6593550.45 6186769.75  6.17%  69.3 5075s
 3425479 2010014 6589152.31   77 1387 6593550.45 6186849.31  6.17%  69.2 5080s
 3431402 2012282 6542723.34   94 1168 6593550.45 6187015.31  6.17%  69.2 5086s
 3433539 2014044 6494412.17   67 2097 6593550.45 6187060.51  6.16%  69.2 5090s
 3437991 2016366 6472009.34   51 2026 6593550.45 6187195.51  6.16%  69.2 5095s
 3441613 2018679     cutoff   97      6593550.45 6187289.74  6.16%  69.2 5100s
 3446633 2021405 6452046.26  103 1367 6593550.45 6187402.93  6.16%  69.2 5106s
 3449790 2023241 6337412.37   56 2126 6593550.45 6187494.74  6.16%  69.2 5110s
 3454968 2025639 6572822.93   97 1376 6593550.45 6187638.18  6.16%  69.1 5115s
 3459059 2029039 6401862.42   54 1907 6593550.45 6187748.53  6.15%  69.1 5122s
 3462505 2030488 6515043.97   77 1536 6593550.45 6187843.11  6.15%  69.1 5125s
 3466309 2033014 6493237.59   70 1250 6593550.45 6187955.70  6.15%  69.1 5130s
 3470309 2035547 6554700.16  167 1050 6593550.45 6188011.04  6.15%  69.1 5135s
 3475605 2037995 6421412.94   52 1711 6593550.45 6188146.76  6.15%  69.1 5141s
 3479046 2040610 6491986.98   88 1486 6593550.45 6188231.56  6.15%  69.0 5146s
 3482926 2041848 6580591.28  127 1132 6593550.45 6188313.13  6.15%  69.0 5150s
 3485267 2042658 6560551.70   76 1349 6593550.45 6188399.01  6.14%  69.0 5157s
 3486100 2043763 6479744.89   97 1263 6593550.45 6188409.52  6.14%  69.0 5160s
 3490419 2046480 6488110.01   87 1490 6593550.45 6188530.20  6.14%  69.0 5166s
 3494621 2048429 6349609.35   40 2050 6593550.45 6188629.40  6.14%  69.0 5171s
 3497851 2050725 6440563.73   76 1528 6593550.45 6188716.56  6.14%  69.0 5176s
 3502911 2052925     cutoff   70      6593550.45 6188823.67  6.14%  69.0 5180s
 3507012 2055574 6336194.28   81 1335 6593550.45 6188932.76  6.14%  69.0 5186s
 3510390 2057014     cutoff  109      6593550.45 6189026.06  6.14%  68.9 5190s
 3512996 2059654 6523703.38   73 1297 6593550.45 6189081.88  6.13%  68.9 5195s
 3519674 2063216 6424317.12   80 1250 6593550.45 6189245.21  6.13%  68.9 5202s
 3523465 2065203 6438162.93   60 1752 6593550.45 6189320.67  6.13%  68.9 5205s
 3527060 2066594 6503626.46   72 1575 6593550.45 6189419.32  6.13%  68.9 5210s
 3529975 2068927 6371220.51   70 1435 6593550.45 6189504.90  6.13%  68.9 5215s
 3535588 2071937 6249079.90   50 2126 6593550.45 6189634.07  6.13%  68.8 5221s
 3538745 2073942 6405421.32   51 1996 6593550.45 6189687.08  6.13%  68.8 5225s
 3543203 2076367     cutoff   85      6593550.45 6189780.48  6.12%  68.8 5231s
 3547824 2078830 6565353.55   72 1571 6593550.45 6189901.87  6.12%  68.8 5236s
 3551807 2081183 6416938.75   70 1335 6593550.45 6190005.82  6.12%  68.8 5241s
 3555296 2082439 6440539.71   70 1353 6593550.45 6190090.04  6.12%  68.7 5245s
 3559728 2085675 6446721.66   75 2060 6593550.45 6190224.34  6.12%  68.7 5251s
 3562739 2086425 6501283.55   53 2117 6593550.45 6190296.56  6.12%  68.7 5255s
 3566087 2089149 6493948.43   48 1512 6593550.45 6190378.43  6.11%  68.7 5261s
 3569830 2091301     cutoff  105      6593550.45 6190496.89  6.11%  68.7 5267s
 3573206 2093234 6587566.16   85 1256 6593550.45 6190573.85  6.11%  68.7 5270s

Cutting planes:
  Gomory: 628
  Implied bound: 6
  Projected implied bound: 6
  MIR: 823
  StrongCG: 1
  Flow cover: 746
  RLT: 7
  Relax-and-lift: 3

Explored 3575094 nodes (245571352 simplex iterations) in 5270.71 seconds (8392.81 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 6.59355e+06 6.59355e+06 6.59361e+06 ... 6.59367e+06

Solve interrupted
Warning: max constraint violation (5.1444e-02) exceeds tolerance
Warning: max general constraint violation (5.1444e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 6.593550449640e+06, best bound 6.190604500879e+06, gap 6.1112%

User-callback calls 7689677, time in user-callback 14.88 sec
 ----------------------------------------
Time to run:, 5276.225805044174 ,seconds
The value of the objective using Gurobi is, 6593550.45 
Dist_0001 , 2.0 , 4.45 , 6.0
Dist_0036 , 6.0 , 4.45 , 4.0
Dist_0002 , 2.0 , 4.45 , 6.0
Dist_0037 , 6.0 , 4.45 , 4.0
Dist_0003 , 2.0 , 4.45 , -0.0
Dist_0038 , -0.0 , 4.45 , 4.0
Dist_0039 , -0.0 , 4.45 , 4.0
Dist_0004 , 2.0 , 4.45 , 6.0
Dist_0040 , 6.0 , 4.45 , 4.0
Dist_0005 , 2.0 , 4.45 , -0.0
Dist_0041 , -0.0 , 4.45 , 4.0
Dist_0042 , 0.0 , 4.45 , 4.0
Dist_0006 , 2.0 , 4.45 , -0.0
Dist_0043 , -0.0 , 4.45 , 4.0
Dist_0044 , -0.0 , 4.45 , 4.0
Dist_0007 , 2.0 , 4.45 , -0.0
Dist_0045 , -0.0 , 4.45 , 4.0
Dist_0046 , 0.0 , 4.45 , 4.0
Dist_0008 , 4.0 , 4.45 , 8.0
Dist_0047 , 8.0 , 4.45 , 4.0
Dist_0009 , 4.0 , 4.45 , 8.0
Dist_0048 , 8.0 , 4.45 , 4.0
Dist_0010 , 2.0 , 4.45 , 6.0
Dist_0049 , 6.0 , 4.45 , 4.0
Dist_0011 , 2.0 , 4.45 , 6.0
Dist_0050 , 6.0 , 4.45 , 4.0
Dist_0012 , 3.0 , 4.45 , 7.0
Dist_0051 , 7.0 , 4.45 , 4.0
Dist_0013 , 3.0 , 4.45 , 7.0
Dist_0052 , 7.0 , 4.45 , 4.0
Dist_0014 , 3.0 , 4.45 , 7.0
Dist_0053 , 49.0 , 4.45 , 4.0
Dist_0054 , 7.0 , 4.45 , 4.0
Dist_0015 , 3.0 , 4.45 , 7.0
Dist_0055 , 7.0 , 4.45 , 4.0
Dist_0016 , 3.0 , 4.45 , 7.0
Dist_0056 , 7.0 , 4.45 , 4.0
Dist_0017 , 3.0 , 4.45 , 7.0
Dist_0057 , 7.0 , 4.45 , 4.0
Dist_0018 , 2.0 , 4.45 , -0.0
Dist_0058 , -0.0 , 4.45 , 4.0
Dist_0059 , -0.0 , 4.45 , 4.0
Dist_0019 , 2.0 , 4.45 , 0.0
Dist_0060 , 0.0 , 4.45 , 4.0
Dist_0061 , 0.0 , 4.45 , 4.0
Dist_0020 , 3.0 , 4.45 , 7.0
Dist_0062 , 7.0 , 4.45 , 4.0
Dist_0021 , 3.0 , 4.45 , 7.0
Dist_0063 , 7.0 , 4.45 , 4.0
Dist_0022 , 3.0 , 4.45 , 7.0
Dist_0064 , 7.0 , 4.45 , 4.0
Dist_0023 , 3.0 , 4.45 , 7.0
Dist_0065 , 7.0 , 4.45 , 4.0
Dist_0024 , 2.0 , 4.45 , 6.0
Dist_0066 , 6.0 , 4.45 , 4.0
Dist_0025 , 2.0 , 4.45 , 6.0
Dist_0067 , 6.0 , 4.45 , 4.0
Dist_0026 , 3.0 , 4.45 , 7.0
Dist_0068 , 7.0 , 4.45 , 4.0
Dist_0027 , 3.0 , 4.45 , 7.0
Dist_0069 , 7.0 , 4.45 , 4.0
Dist_0028 , 4.0 , 4.45 , 8.0
Dist_0070 , 8.0 , 4.45 , 4.0
Dist_0029 , 4.0 , 4.45 , 8.0
Dist_0071 , 8.0 , 4.45 , 4.0
Dist_0030 , 1.0 , 4.45 , 5.0
Dist_0072 , 5.0 , 4.45 , 4.0
Dist_0031 , 1.0 , 4.45 , 5.0
Dist_0073 , 5.0 , 4.45 , 4.0
Dist_0032 , 2.0 , 4.45 , 6.0
Dist_0074 , 6.0 , 4.45 , 4.0
Dist_0033 , 2.0 , 4.45 , 6.0
Dist_0075 , 6.0 , 4.45 , 4.0
Dist_0034 , 2.0 , 4.45 , 6.0
Dist_0076 , 6.0 , 4.45 , 4.0
Dist_0035 , 2.0 , 4.45 , 6.0
Dist_0077 , 6.0 , 4.45 , 4.0
Manuf_0001 , 0.0 , 4.0 , 0.0
Manuf_0010 , 0.0 , 6.0 , -0.0
Manuf_0002 , 7.0 , 3.0 , 10.0
Manuf_0023 , 10.0 , 5.0 , -0.0
Manuf_0003 , 5.0 , 5.0 , 10.0
Manuf_0024 , 10.0 , 4.0 , -0.0
Manuf_0004 , 8.0 , 3.0 , 11.0
Manuf_0027 , 11.0 , 4.0 , -0.0
Manuf_0005 , 0.0 , 5.0 , 5.0
Manuf_0029 , 12.0 , 8.0 , -0.0
Manuf_0030 , 12.0 , 7.0 , -0.0
Manuf_0031 , 5.0 , 8.0 , -0.0
Manuf_0006 , 0.0 , 3.0 , 3.0
Manuf_0007 , 5.0 , 7.0 , 12.0
Manuf_0008 , 4.0 , 12.0 , 5.0
Manuf_0009 , 1.0 , 4.0 , 5.0
Manuf_0032 , -0.0 , 2.543 , 2.0
Manuf_0011 , -0.0 , 3.0 , -0.0
Manuf_0033 , -0.0 , 2.6175 , 2.0
Manuf_0034 , -0.0 , 2.6875 , 2.0
Manuf_0035 , -0.0 , 4.632999999999999 , 4.0
Manuf_0036 , 0.0 , 2.7195 , 2.0
Manuf_0037 , 0.0 , 3.8815 , 3.0
Manuf_0038 , -0.0 , 3.2435 , 3.0
Manuf_0039 , 0.0 , 3.0655 , 3.0
Manuf_0040 , -0.0 , 2.593 , 2.0
Manuf_0041 , -0.0 , 3.199 , 3.0
Manuf_0042 , -0.0 , 3.0810000000000004 , 3.0
Manuf_0043 , -0.0 , 2.556 , 2.0
Manuf_0044 , -0.0 , 3.05 , 3.0
Manuf_0045 , -0.0 , 4.4 , 4.0
Manuf_0047 , 0.0 , 2.03 , 2.0
Manuf_0048 , -0.0 , 2.75 , 2.0
Manuf_0012 , 0.0 , 5.0 , -0.0
Manuf_0046 , -0.0 , 1.0 , 1.0
Manuf_0013 , 0.0 , 4.0 , -0.0
Manuf_0014 , -0.0 , 3.0 , -0.0
Manuf_0015 , 0.0 , 4.0 , -0.0
Manuf_0016 , -0.0 , 4.0 , -0.0
Manuf_0017 , 0.0 , 5.0 , -0.0
Manuf_0018 , 0.0 , 4.0 , -0.0
Manuf_0019 , -0.0 , 3.0 , -0.0
Manuf_0020 , 5.0 , 9.0 , -0.0
Manuf_0021 , 5.0 , 10.0 , -0.0
Manuf_0022 , 5.0 , 8.0 , -0.0
Manuf_0025 , -0.0 , 4.0 , -0.0
Manuf_0026 , 0.0 , 4.0 , -0.0
Manuf_0028 , 0.0 , 5.0 , -0.0
Part_0001 , 0 , 12.255 , -0.0
Part_0002 , 0 , 15.0465 , -0.0
Part_0003 , 0 , 5.0 , -0.0
Part_0004 , 0 , 7.0 , -0.0
Part_0005 , 0 , 10.325999999999999 , -0.0
Part_0006 , 0 , 12.0 , -0.0
Part_0007 , 0 , 10.0 , -0.0
Part_0008 , 0 , 10.0 , 7.0
Part_0009 , 0 , 7.0 , 7.0
Part_0010 , 0 , 6.75 , 5.0
Part_0011 , 0 , 6.75 , 5.0
Part_0012 , 0 , 8.0 , -0.0
Part_0013 , 0 , 8.0 , -0.0
Part_0014 , 0 , 10.1505 , 8.0
Part_0015 , 0 , 8.0 , 8.0
Part_0016 , 0 , 5.5 , 5.0
Part_0017 , 0 , 5.0 , 5.0
Part_0018 , 0 , 13.0 , 5.0
Part_0019 , 0 , 9.0 , 4.0
Part_0020 , 0 , 9.0 , 4.0
Part_0021 , 0 , 11.0 , 4.0
Part_0022 , 0 , 11.0 , 4.0
Part_0023 , 0 , 16.0 , 1.0
Part_0024 , 0 , 12.0 , 0.0
Part_0025 , 0 , 13.0 , -0.0
Part_0026 , 0 , 6.75 , -0.0
Part_0027 , 0 , 4.0 , -0.0
Part_0028 , 0 , 6.75 , 0.0
Part_0029 , 0 , 15.416666666666664 , -0.0
Part_0030 , 0 , 8.0 , -0.0
Part_0031 , 0 , 6.75 , -0.0
Part_0032 , 0 , 11.317136886102404 , -0.0
Part_0033 , 0 , 15.0 , 0.0
Part_0034 , 0 , 10.625 , -0.0
Part_0035 , 0 , 6.0 , -0.0
Part_0036 , 0 , 10.825 , 5.0
Part_0037 , 0 , 4.0 , 4.0
Part_0038 , 0 , 6.75 , 5.0
Part_0039 , 0 , 5.938000000000001 , 5.0
Part_0040 , 0 , 11.2035 , 5.0
Part_0041 , 0 , 9.0 , 5.0
Part_0042 , 0 , 6.0 , 5.0
Part_0043 , 0 , 6.75 , 5.0
Part_0044 , 0 , 14.0 , 5.0
Part_0045 , 0 , 5.0 , 5.0
Part_0046 , 0 , 4.0 , 4.0
Part_0047 , 0 , 9.0 , 5.0
Part_0048 , 0 , 6.0 , 5.0
Part_0049 , 0 , 22.398 , 5.0
Part_0050 , 0 , 11.151 , 5.0
Part_0051 , 0 , 12.0 , 5.0
Part_0052 , 0 , 11.367 , 10.0
Part_0053 , 0 , 6.75 , 6.0
Part_0054 , 0 , 10.6925 , 10.0
Part_0055 , 0 , 10.895 , 10.0
Part_0056 , 0 , 6.75 , -0.0
Part_0057 , 0 , 47.347084911616165 , 0.0
Part_0058 , 0 , 10.235 , -0.0
Part_0059 , 0 , 5.0 , 5.0
Part_0060 , 0 , 10.916 , 10.0
Part_0061 , 0 , 8.0 , 8.0
Part_0062 , 0 , 6.629 , 6.0
Part_0063 , 0 , 16.125 , 11.0
Part_0064 , 0 , 10.6215 , 10.0
Part_0065 , 0 , 6.0 , 6.0
Part_0066 , 0 , 16.102 , 11.0
Part_0067 , 0 , 10.717 , 10.0
Part_0068 , 0 , 7.0 , 0.0
Part_0069 , 0 , 11.158 , 0.0
Part_0070 , 0 , 5.0 , 5.0
Part_0071 , 0 , 11.658999999999999 , 5.0
Part_0072 , 0 , 10.6285 , 10.0
Part_0073 , 0 , 10.696000000000002 , 0.0
Part_0074 , 0 , 6.0 , 5.0
Part_0075 , 0 , 16.08695652173913 , -0.0
Part_0076 , 0 , 18.0 , -0.0
Part_0077 , 0 , 9.0 , -0.0
Part_0078 , 0 , 10.748999999999999 , -0.0
Part_0079 , 0 , 11.1765 , -0.0
Part_0080 , 0 , 10.8915 , -0.0
Part_0081 , 0 , 5.0 , -0.0
Part_0082 , 0 , 5.0 , -0.0
Part_0083 , 0 , 6.506 , -0.0
Part_0084 , 0 , 6.492 , -0.0
Part_0085 , 0 , 6.75 , -0.0
Part_0086 , 0 , 17.0 , 0.0
Part_0087 , 0 , 8.0 , -0.0
Part_0088 , 0 , 10.5335 , -0.0
Part_0089 , 0 , 12.0 , -0.0
Part_0090 , 0 , 3.6919999999999997 , -0.0
Part_0091 , 0 , 9.0 , -0.0
Part_0092 , 0 , 10.0 , -0.0
Part_0093 , 0 , 9.0 , -0.0
Part_0094 , 0 , 16.25 , -0.0
Part_0095 , 0 , 6.22 , -0.0
Part_0096 , 0 , 9.0 , -0.0
Part_0097 , 0 , 6.0 , -0.0
Part_0098 , 0 , 11.92 , 0.0
Part_0099 , 0 , 10.0 , 0.0
Part_0100 , 0 , 6.75 , 0.0
Part_0101 , 0 , 6.75 , 0.0
Part_0102 , 0 , 10.9175 , -0.0
Part_0103 , 0 , 10.6865 , -0.0
Part_0104 , 0 , 11.827 , -0.0
Part_0105 , 0 , 6.0 , -0.0
Part_0106 , 0 , 10.550500000000001 , -0.0
Part_0107 , 0 , 6.75 , 0.0
Part_0108 , 0 , 10.5295 , -0.0
Part_0109 , 0 , 10.0 , -0.0
Part_0110 , 0 , 11.5445 , -0.0
Part_0111 , 0 , 7.0 , -0.0
Part_0112 , 0 , 7.0 , -0.0
Part_0113 , 0 , 10.223500000000001 , -0.0
Part_0114 , 0 , 10.516 , -0.0
Part_0115 , 0 , 5.7175 , -0.0
Part_0116 , 0 , 11.6455 , -0.0
Part_0117 , 0 , 3.0 , -0.0
Part_0118 , 0 , 5.0 , -0.0
Part_0119 , 0 , 10.3095 , -0.0
Part_0120 , 0 , 4.0 , -0.0
Part_0121 , 0 , 9.0 , -0.0
Part_0122 , 0 , 5.0 , -0.0
Part_0123 , 0 , 8.0 , -0.0
Part_0124 , 0 , 7.0 , -0.0
Part_0125 , 0 , 7.0 , -0.0
Part_0126 , 0 , 11.0 , -0.0
Part_0127 , 0 , 6.0 , -0.0
Part_0128 , 0 , 8.0 , -0.0
Part_0129 , 0 , 7.0 , -0.0
Part_0130 , 0 , 10.0 , -0.0
Part_0131 , 0 , 10.4625 , -0.0
Part_0132 , 0 , 5.333 , 0.0
Part_0133 , 0 , 7.0 , 0.0
Part_0134 , 0 , 11.542000000000002 , 0.0
Part_0135 , 0 , 10.6535 , -0.0
Part_0136 , 0 , 10.0 , -0.0
Part_0137 , 0 , 15.966000000000001 , -0.0
Part_0138 , 0 , 10.53 , -0.0
Part_0139 , 0 , 10.538 , -0.0
Part_0140 , 0 , 5.995 , -0.0
Part_0141 , 0 , 16.0 , -0.0
Part_0142 , 0 , 10.3 , -0.0
Part_0143 , 0 , 5.726500000000001 , -0.0
Part_0144 , 0 , 5.1964999999999995 , -0.0
Part_0145 , 0 , 11.901 , -0.0
Part_0146 , 0 , 11.9305 , -0.0
Part_0147 , 0 , 5.0 , -0.0
Part_0148 , 0 , 4.0 , -0.0
Part_0149 , 0 , 3.0 , -0.0
Part_0150 , 0 , 6.495 , 0.0
Part_0151 , 0 , 6.0 , -0.0
Part_0152 , 0 , 6.1225 , -0.0
Part_0153 , 0 , 4.0 , -0.0
Part_0154 , 0 , 5.2445 , -0.0
Part_0155 , 0 , 6.0465 , -0.0
Part_0156 , 0 , 5.173 , -0.0
Part_0157 , 0 , 3.0 , -0.0
Part_0158 , 0 , 11.0205 , -0.0
Part_0159 , 0 , 8.0 , -0.0
Part_0160 , 0 , 10.386999999999999 , -0.0
Part_0161 , 0 , 17.124499999999998 , -0.0
Part_0162 , 0 , 10.8385 , -0.0
Part_0163 , 0 , 5.6705000000000005 , 0.0
Part_0164 , 0 , 10.487 , -0.0
Part_0165 , 0 , 8.0 , -0.0
Part_0166 , 0 , 10.709499999999998 , -0.0
Part_0167 , 0 , 7.388999999999999 , -0.0
Part_0168 , 0 , 5.96 , -0.0
Part_0169 , 0 , 6.061 , -0.0
Part_0170 , 0 , 10.848 , -0.0
Part_0171 , 0 , 10.709 , -0.0
Part_0172 , 0 , 10.374 , -0.0
Part_0173 , 0 , 10.439 , -0.0
Part_0174 , 0 , 10.353499999999999 , -0.0
Part_0175 , 0 , 10.38 , -0.0
Part_0176 , 0 , 10.567 , -0.0
Part_0177 , 0 , 11.0 , -0.0
Part_0178 , 0 , 10.6445 , -0.0
Part_0179 , 0 , 11.0 , -0.0
Part_0180 , 0 , 5.0 , -0.0
Part_0181 , 0 , 6.75 , -0.0
Part_0182 , 0 , 6.75 , 0.0
Part_0183 , 0 , 3.0 , -0.0
Part_0184 , 0 , 5.0 , -0.0
Part_0185 , 0 , 3.0 , -0.0
Part_0186 , 0 , 6.0 , -0.0
Part_0187 , 0 , 6.0 , -0.0
Part_0188 , 0 , 6.75 , -0.0
Part_0189 , 0 , 6.75 , -0.0
Part_0190 , 0 , 6.75 , -0.0
Part_0191 , 0 , 6.4944999999999995 , -0.0
Part_0192 , 0 , 6.75 , -0.0
Part_0193 , 0 , 6.75 , -0.0
Part_0194 , 0 , 4.0 , -0.0
Part_0195 , 0 , 16.418 , -0.0
Part_0196 , 0 , 12.0 , -0.0
Part_0197 , 0 , 13.0 , -0.0
Part_0198 , 0 , 8.0 , -0.0
Part_0199 , 0 , 4.0 , -0.0
Part_0200 , 0 , 10.0 , -0.0
Part_0201 , 0 , 15.482288705647173 , -0.0
Part_0202 , 0 , 15.469049777808396 , -0.0
Part_0203 , 0 , 42.0 , -0.0
Part_0204 , 0 , 15.0365 , -0.0
Part_0205 , 0 , 16.2695 , -0.0
Part_0206 , 0 , 11.8895 , -0.0
Part_0207 , 0 , 47.5 , -0.0
Part_0208 , 0 , 55.0 , -0.0
