 11624142 7243463 175632.183  103  330 176648.876 172830.378  2.16%   9.4 4805s
 11637651 7251902 175268.656  110  447 176648.876 172830.952  2.16%   9.4 4810s
 11650359 7260520 173829.973   70  538 176648.876 172831.541  2.16%   9.4 4815s
 11662548 7267363 174708.431   87  391 176648.876 172832.066  2.16%   9.4 4820s
 11675079 7274822 173299.544   88  413 176648.876 172832.554  2.16%   9.4 4825s
 11685900 7281239 173609.491   83  356 176648.876 172833.031  2.16%   9.4 4830s
 11693961 7287650 176618.348  105  254 176648.876 172833.300  2.16%   9.4 4835s
 11707057 7295942 174658.689   99  317 176648.876 172833.803  2.16%   9.4 4840s
 11721161 7303857 173811.045   72  423 176648.876 172834.375  2.16%   9.4 4845s
 11731933 7310858 173754.781   76  431 176648.876 172834.830  2.16%   9.4 4850s
 11743871 7317669     cutoff  111      176648.876 172835.305  2.16%   9.4 4855s
 11757340 7326072 176177.671  110  338 176648.876 172835.827  2.16%   9.4 4860s
 11771863 7334075 175334.064   92  304 176648.876 172836.531  2.16%   9.4 4865s
 11784448 7341770     cutoff  105      176648.876 172837.049  2.16%   9.4 4870s
 11796548 7349255 174922.828   89  428 176648.876 172837.499  2.16%   9.4 4875s
 11805350 7354819 176081.562  125  351 176648.876 172837.825  2.16%   9.4 4880s
 11817504 7362813 175499.322  108  282 176648.876 172838.324  2.16%   9.4 4885s
 11830648 7369963 174413.861   86  370 176648.876 172838.794  2.16%   9.4 4890s
 11843413 7378097 175511.831   84  398 176648.876 172839.337  2.16%   9.4 4895s
 11849907 7382920 173182.238   93  326 176648.876 172839.633  2.16%   9.4 4900s
 11863934 7391241 173868.872  106  437 176648.876 172840.211  2.16%   9.4 4905s
 11876209 7398533     cutoff   75      176648.876 172840.747  2.16%   9.4 4910s
 11886073 7404401 173919.946   89  456 176648.876 172841.156  2.16%   9.4 4915s
 11898449 7413323 175533.220   78  378 176648.876 172841.692  2.16%   9.4 4920s
 11909893 7420201 175845.792   94  372 176648.876 172842.126  2.15%   9.4 4925s
 11921330 7427448 174501.578   97  429 176648.876 172842.584  2.15%   9.4 4930s
 11935726 7435160 176236.958   90  345 176648.876 172843.147  2.15%   9.4 4935s
 11948582 7442652 174381.396   99  379 176648.876 172843.752  2.15%   9.4 4940s
 11961886 7451050 175895.211  121  313 176648.876 172844.257  2.15%   9.4 4945s
 11973978 7458346 176613.652  124  261 176648.876 172844.749  2.15%   9.4 4950s
 11985552 7465410 175784.940   95  292 176648.876 172845.181  2.15%   9.4 4955s
 11995045 7471098 176041.019   96  389 176648.876 172845.593  2.15%   9.4 4960s
 12008157 7479507     cutoff  120      176648.876 172846.141  2.15%   9.4 4965s
 12020943 7486594 176419.564  114  307 176648.876 172846.604  2.15%   9.4 4970s
 12032100 7493700 173531.240   82  417 176648.876 172847.041  2.15%   9.4 4975s
 12044995 7502460     cutoff   71      176648.876 172847.551  2.15%   9.4 4980s
 12056787 7509307 176585.378  123  324 176648.876 172847.952  2.15%   9.4 4985s
 12069617 7517213 174244.176   92  350 176648.876 172848.476  2.15%   9.4 4990s
 12081501 7524274 174378.035   98  370 176648.876 172848.877  2.15%   9.4 4995s
 12091134 7529663 175541.293   95  426 176648.876 172849.278  2.15%   9.4 5000s
 12101240 7535705     cutoff  127      176648.876 172849.672  2.15%   9.4 5005s
 12114499 7544134     cutoff  100      176648.876 172850.253  2.15%   9.4 5010s
 12127826 7551800 174819.861   95  472 176648.876 172850.812  2.15%   9.4 5016s
 12136084 7557890 infeasible   79      176648.876 172851.144  2.15%   9.4 5020s
 12150389 7566809 176633.362  115  357 176648.876 172851.641  2.15%   9.4 5025s
 12163121 7574438 174568.599   94  409 176648.876 172852.181  2.15%   9.4 5030s
 12173201 7581326     cutoff   96      176648.876 172852.575  2.15%   9.4 5035s
 12184968 7587311 173953.906   87  297 176648.876 172853.029  2.15%   9.4 5040s
 12198236 7595419 175643.621   91  409 176648.876 172853.621  2.15%   9.4 5045s
 12211398 7603190 176488.961  131  242 176648.876 172854.151  2.15%   9.4 5050s
 12223057 7611677 174900.828   99  470 176648.876 172854.600  2.15%   9.4 5055s
 12235777 7618211 176463.997  125  288 176648.876 172855.099  2.15%   9.4 5060s
 12248304 7625857 174084.714   98  398 176648.876 172855.613  2.15%   9.4 5065s
 12257875 7632904 176105.181   86  447 176648.876 172855.960  2.15%   9.4 5070s
 12270447 7639250 174158.962   97  303 176648.876 172856.452  2.15%   9.4 5075s
 12280877 7645633     cutoff  130      176648.876 172856.853  2.15%   9.4 5080s
 12293228 7653153     cutoff  109      176648.876 172857.350  2.15%   9.4 5085s
 12302420 7659149 174196.628   96  383 176648.876 172857.697  2.15%   9.4 5090s
 12313033 7666118     cutoff  118      176648.876 172858.126  2.15%   9.4 5095s
 12324623 7672500 infeasible   97      176648.876 172858.538  2.15%   9.4 5100s
 12337319 7681825 175505.959   65  371 176648.876 172859.020  2.15%   9.4 5106s
 12350414 7688388 176303.546  112  275 176648.876 172859.561  2.15%   9.4 5110s
 12362835 7695616 176495.991   98  398 176648.876 172859.979  2.14%   9.4 5115s
 12372703 7701654     cutoff   87      176648.876 172860.349  2.14%   9.4 5120s
 12385333 7709682 174258.116  102  351 176648.876 172860.915  2.14%   9.4 5125s
 12397497 7717111 175868.077  115  282 176648.876 172861.416  2.14%   9.4 5130s
 12409284 7724443 175169.759  105  377 176648.876 172861.864  2.14%   9.4 5135s
 12421089 7731367 176417.606  111  293 176648.876 172862.354  2.14%   9.4 5140s
 12433126 7738651 174953.501   64  577 176648.876 172862.837  2.14%   9.4 5145s
 12445489 7746454 176484.500  120  292 176648.876 172863.290  2.14%   9.4 5150s
 12455633 7752030 176031.078  109  481 176648.876 172863.701  2.14%   9.4 5155s
 12455709 7757977 176273.634  110  452 176648.876 172863.716  2.14%   9.4 5161s
 12472840 7763284 175972.572  135  267 176648.876 172864.400  2.14%   9.4 5165s
 12485997 7772086 175315.267  103  365 176648.876 172864.857  2.14%   9.4 5170s
 12498770 7779727 173579.032   83  402 176648.876 172865.395  2.14%   9.4 5175s
 12511849 7787090     cutoff  105      176648.876 172865.936  2.14%   9.4 5180s
 12524283 7795051 176299.337  129  238 176648.876 172866.437  2.14%   9.4 5185s
 12537854 7802834 176065.988  126  275 176648.876 172867.000  2.14%   9.4 5190s
 12551609 7811021 174262.821   90  424 176648.876 172867.510  2.14%   9.4 5195s
 12558624 7815948 173993.969   95  273 176648.876 172867.843  2.14%   9.4 5200s
 12572699 7824104 174253.496   97  311 176648.876 172868.420  2.14%   9.4 5205s
 12585016 7831383 176355.885   80  465 176648.876 172868.886  2.14%   9.4 5210s
 12595042 7837679 173772.385   97  383 176648.876 172869.288  2.14%   9.4 5215s
 12607991 7845258     cutoff   89      176648.876 172869.809  2.14%   9.4 5220s
 12621241 7854212 174301.919   98  351 176648.876 172870.294  2.14%   9.4 5225s
 12632912 7860322 174459.957   70  542 176648.876 172870.768  2.14%   9.4 5230s
 12641077 7865189 173481.216   89  373 176648.876 172871.092  2.14%   9.4 5235s
 12651602 7873063 172896.220   76  451 176648.876 172871.520  2.14%   9.4 5241s
 12664169 7879038 176369.762   85  354 176648.876 172872.006  2.14%   9.4 5245s
 12676898 7886989 173038.794   94  360 176648.876 172872.468  2.14%   9.4 5250s
 12686124 7892243 176442.532  149  186 176648.876 172872.802  2.14%   9.4 5255s
 12696970 7899098     cutoff  110      176648.876 172873.213  2.14%   9.4 5260s
 12710371 7908255 175420.087  101  330 176648.876 172873.715  2.14%   9.4 5265s
 12721623 7914253 176366.637   66  450 176648.876 172874.153  2.14%   9.4 5270s
 12734978 7922336 176161.690  120  299 176648.876 172874.618  2.14%   9.4 5275s
 12746863 7929389 175164.792  110  270 176648.876 172875.098  2.14%   9.4 5280s
 12759945 7938342 175590.973  100  311 176648.876 172875.558  2.14%   9.4 5285s
 12771945 7944719 176375.155  126  274 176648.876 172876.000  2.14%   9.4 5290s
 12784090 7952901 176536.367  107  355 176648.876 172876.392  2.14%   9.4 5295s
 12795830 7959053 175173.493  109  318 176648.876 172876.883  2.14%   9.4 5300s
 12803718 7964830 173297.221  105  409 176648.876 172877.203  2.14%   9.4 5305s
 12817496 7972494     cutoff  102      176648.876 172877.660  2.13%   9.4 5310s
 12829609 7980078     cutoff  111      176648.876 172878.052  2.13%   9.4 5315s
 12832242 7981577 174399.298   82  427 176648.876 172878.187  2.13%   9.4 5320s
 12842769 7988351 173937.888  104  444 176648.876 172878.637  2.13%   9.4 5325s
 12855518 7996272 175489.999  122  355 176648.876 172879.116  2.13%   9.4 5330s
 12868105 8003807 174736.051  106  299 176648.876 172879.603  2.13%   9.4 5335s
 12879895 8011518 174488.640  110  402 176648.876 172880.070  2.13%   9.4 5340s
 12891591 8018734 173272.591   78  403 176648.876 172880.509  2.13%   9.4 5345s
 12901814 8025647     cutoff  123      176648.876 172880.924  2.13%   9.4 5350s
 12916975 8033421 176093.577  122  292 176648.876 172881.400  2.13%   9.4 5355s
 12928851 8041151 176422.877  132  275 176648.876 172881.852  2.13%   9.4 5360s
 12941861 8049021 175413.398   96  351 176648.876 172882.360  2.13%   9.4 5365s
 12953524 8056192 174442.765   79  377 176648.876 172882.830  2.13%   9.4 5370s
 12966689 8063810 176318.450  105  372 176648.876 172883.296  2.13%   9.4 5376s
 12966770 8069812 176067.637  104  373 176648.876 172883.307  2.13%   9.4 5381s
 12980662 8073541 174866.007   91  398 176648.876 172883.870  2.13%   9.4 5385s
 12993643 8080963     cutoff  122      176648.876 172884.370  2.13%   9.4 5390s
 13004412 8089184 174315.426   99  376 176648.876 172884.777  2.13%   9.4 5395s
 13018024 8097023 174547.777  107  389 176648.876 172885.239  2.13%   9.4 5400s
 13028663 8102836     cutoff   81      176648.876 172885.621  2.13%   9.4 5405s
 13041022 8110701 174489.140  118  283 176648.876 172886.053  2.13%   9.4 5410s
 13050729 8117081 176309.742  108  506 176648.876 172886.391  2.13%   9.4 5415s
 13061101 8122704 173521.852   89  335 176648.876 172886.796  2.13%   9.4 5420s
 13071805 8129906     cutoff   96      176648.876 172887.197  2.13%   9.4 5425s
 13084730 8137158 176444.526  131  275 176648.876 172887.679  2.13%   9.4 5430s
 13097439 8145217 175323.906   97  311 176648.876 172888.148  2.13%   9.4 5435s
 13109092 8152055     cutoff  129      176648.876 172888.603  2.13%   9.4 5440s
 13120676 8160598 175075.728  106  377 176648.876 172889.078  2.13%   9.4 5445s
 13134506 8167904 173585.567   84  371 176648.876 172889.536  2.13%   9.4 5450s
 13145967 8174809 176315.822  128  289 176648.876 172890.034  2.13%   9.4 5455s
 13154180 8180317 173865.703   99  320 176648.876 172890.324  2.13%   9.4 5460s
 13168484 8189106 173976.850   81  484 176648.876 172890.930  2.13%   9.4 5465s
 13179865 8195335     cutoff  111      176648.876 172891.289  2.13%   9.4 5470s
 13192116 8202818 176294.714   97  407 176648.876 172891.779  2.13%   9.4 5475s
 13203004 8209451 174956.334  116  283 176648.876 172892.222  2.13%   9.4 5480s
 13214163 8215953 174985.639   99  348 176648.876 172892.647  2.13%   9.4 5485s
 13226873 8223704 173977.016  104  383 176648.876 172893.105  2.13%   9.4 5490s
 13238271 8231056     cutoff   81      176648.876 172893.523  2.13%   9.4 5495s
H13241265 7519169                    176256.35953 172893.632  1.91%   9.4 5660s
H13243608 7520906                    176256.35951 172893.722  1.91%   9.4 5663s
H13244186 7520906                    176256.35945 172893.738  1.91%   9.4 5663s
H13245746 7449687                    176230.76250 172893.821  1.89%   9.4 5694s
 13246637 7450453 175231.204   84  397 176230.762 172893.899  1.89%   9.4 5695s
H13248186 7451025                    176230.76224 172893.969  1.89%   9.4 5696s
H13248291 7451025                    176230.76191 172893.971  1.89%   9.4 5696s
H13248890 7442789                    176227.87404 172893.985  1.89%   9.4 5700s
H13251037 7433013                    176223.98207 172894.110  1.89%   9.4 5707s
H13251126 7322630                    176186.41497 172894.111  1.87%   9.4 5747s
 13254896 7325196 175735.432  116  369 176186.415 172894.254  1.87%   9.4 5750s
 13263865 7330762     cutoff  111      176186.415 172894.635  1.87%   9.4 5755s
 13274810 7336848 174512.826   80  484 176186.415 172895.133  1.87%   9.4 5760s
 13286336 7343309 174094.000  100  481 176186.415 172895.650  1.87%   9.4 5765s
 13296602 7349099 176086.107  111  326 176186.415 172896.112  1.87%   9.4 5770s
 13308636 7355669 173433.612   91  391 176186.415 172896.623  1.87%   9.4 5775s
H13314125 7333780                    176178.22748 172896.871  1.86%   9.4 5789s
H13314155 7327962                    176176.28052 172896.871  1.86%   9.4 5791s
 13319820 7332029 174976.564   74  453 176176.281 172897.133  1.86%   9.4 5795s
 13330263 7337826     cutoff  114      176176.281 172897.553  1.86%   9.4 5800s
 13341674 7344958 175922.708  116  300 176176.281 172898.061  1.86%   9.4 5805s
 13351953 7350866 174392.172   89  411 176176.281 172898.508  1.86%   9.4 5810s
 13363313 7356796 174542.449   89  349 176176.281 172899.014  1.86%   9.4 5815s
 13374777 7362889 175504.670  129  266 176176.281 172899.466  1.86%   9.4 5820s
 13384711 7368319 175491.449   78  316 176176.281 172899.914  1.86%   9.4 5825s
 13395614 7373887     cutoff  108      176176.281 172900.469  1.86%   9.4 5830s
H13402445 7352058                    176168.09408 172900.819  1.85%   9.4 5844s
 13402875 7352780     cutoff   91      176168.094 172900.832  1.85%   9.4 5845s
H13404234 7353415                    176168.09390 172900.862  1.85%   9.4 5846s
H13405024 7353413                    176168.09358 172900.884  1.85%   9.4 5846s
H13407396 7354938                    176168.09349 172900.983  1.85%   9.4 5848s
H13407464 7354938                    176168.09329 172900.983  1.85%   9.4 5848s
 13409138 7356261 175481.421  123  281 176168.093 172901.066  1.85%   9.4 5850s
 13419557 7362449 173563.273   85  470 176168.093 172901.507  1.85%   9.4 5855s
H13424680 7364097                    176168.09271 172901.789  1.85%   9.4 5859s
 13424790 7369556     cutoff  118      176168.093 172901.798  1.85%   9.4 5867s
 13436641 7371772 175554.656  111  348 176168.093 172902.331  1.85%   9.4 5870s
 13448764 7378174 175542.550   75  443 176168.093 172902.906  1.85%   9.4 5875s
 13458498 7383737 175481.945  103  348 176168.093 172903.295  1.85%   9.4 5880s
 13471097 7391003 176078.719  111  328 176168.093 172903.810  1.85%   9.4 5885s
 13481265 7396604 174605.188  103  324 176168.093 172904.328  1.85%   9.4 5890s
 13490910 7401625 175725.245  104  342 176168.093 172904.761  1.85%   9.4 5895s
 13500661 7407660 174920.681   96  451 176168.093 172905.172  1.85%   9.4 5900s
 13511516 7413793 173170.352   89  356 176168.093 172905.598  1.85%   9.4 5905s
 13520942 7419467 174144.644   92  418 176168.093 172906.062  1.85%   9.4 5910s
 13530940 7424228 173292.546   93  534 176168.093 172906.476  1.85%   9.4 5915s
 13541318 7430024 174136.295  102  413 176168.093 172906.941  1.85%   9.4 5920s
 13552806 7436521 175920.428   76  419 176168.093 172907.422  1.85%   9.4 5925s
 13564630 7443001     cutoff  127      176168.093 172907.925  1.85%   9.4 5930s
 13573084 7448062 174058.961   92  433 176168.093 172908.286  1.85%   9.4 5935s
 13582448 7453124 175314.388   94  314 176168.093 172908.629  1.85%   9.4 5940s
 13592171 7458266 175473.244   84  419 176168.093 172908.992  1.85%   9.4 5945s
 13602202 7464097     cutoff   92      176168.093 172909.383  1.85%   9.4 5950s
 13604387 7465164 176014.163   88  406 176168.093 172909.458  1.85%   9.4 5955s
 13605451 7465851 175941.901   86  416 176168.093 172909.534  1.85%   9.4 5966s
 13606697 7466807 174171.623   93  374 176168.093 172909.570  1.85%   9.4 5970s
 13608275 7468347 174788.324  100  305 176168.093 172909.619  1.85%   9.4 5977s
 13611067 7468946 173338.237   74  455 176168.093 172909.732  1.85%   9.4 5987s
 13612058 7470134 175874.048   97  436 176168.093 172909.755  1.85%   9.4 5992s
 13614104 7470923     cutoff   85      176168.093 172909.855  1.85%   9.4 5995s
 13615610 7471910 175241.599  100  367 176168.093 172909.912  1.85%   9.4 6003s
 13617432 7472970 173137.241   97  366 176168.093 172909.992  1.85%   9.4 6006s
 13619145 7473813 174560.714  107  290 176168.093 172910.090  1.85%   9.4 6010s
 13622502 7475734 173651.002   97  351 176168.093 172910.231  1.85%   9.4 6019s
 13624605 7476379 173135.152   83  436 176168.093 172910.354  1.85%   9.4 6022s
 13625775 7477141     cutoff   86      176168.093 172910.395  1.85%   9.4 6026s
 13628497 7478737 infeasible  129      176168.093 172910.498  1.85%   9.4 6033s
 13630116 7479610 174923.522   97  378 176168.093 172910.574  1.85%   9.4 6036s
 13631648 7481027 174248.775  110  290 176168.093 172910.629  1.85%   9.4 6041s
 13634356 7481697 176095.532   90  364 176168.093 172910.731  1.85%   9.4 6046s
 13636782 7483231 175632.900  115  295 176168.093 172910.850  1.85%   9.4 6052s
 13638114 7484143 174299.067   99  448 176168.093 172910.911  1.85%   9.4 6056s
 13641244 7485827 174237.066  108  410 176168.093 172911.080  1.85%   9.4 6062s
 13642838 7486854 175342.101  122  328 176168.093 172911.131  1.85%   9.4 6066s
 13644569 7487528 173409.857   85  427 176168.093 172911.211  1.85%   9.4 6070s
 13647677 7489998 174246.693  101  324 176168.093 172911.303  1.85%   9.4 6077s
 13649960 7490616 175661.158   94  388 176168.093 172911.429  1.85%   9.4 6081s
 13651754 7491480 174362.035   89  299 176168.093 172911.488  1.85%   9.4 6085s
 13658803 7495585     cutoff   97      176168.093 172911.735  1.85%   9.4 6090s
 13667960 7499816 176099.108  115  380 176168.093 172912.104  1.85%   9.4 6096s
 13675036 7504130     cutoff  130      176168.093 172912.463  1.85%   9.4 6100s
 13684021 7508889 175115.949   93  380 176168.093 172912.859  1.85%   9.4 6105s
 13693841 7514496 175482.246  122  251 176168.093 172913.295  1.85%   9.4 6110s
 13699745 7518763 173398.539   82  394 176168.093 172913.481  1.85%   9.4 6115s
H13708542 7414800                    176132.69586 172913.819  1.83%   9.4 6169s
H13708634 7414800                    176132.69572 172913.819  1.83%   9.4 6169s
 13708764 7415440     cutoff   75      176132.696 172913.824  1.83%   9.4 6170s
 13717972 7420923 173976.607   98  370 176132.696 172914.310  1.83%   9.4 6175s
 13728383 7426241 175856.431   84  403 176132.696 172914.755  1.83%   9.4 6180s
 13738971 7432489 173389.762   85  373 176132.696 172915.182  1.83%   9.4 6185s
 13747845 7437612 174745.920   69  491 176132.696 172915.567  1.83%   9.4 6190s
 13758200 7443001     cutoff   88      176132.696 172915.993  1.83%   9.4 6195s
 13759437 7443442 174528.157   80  450 176132.696 172916.051  1.83%   9.4 6200s
 13770095 7449625     cutoff   81      176132.696 172916.515  1.83%   9.4 6205s
 13775847 7452490 174953.389  100  451 176132.696 172916.741  1.83%   9.4 6210s
 13786545 7457931     cutoff   67      176132.696 172917.212  1.83%   9.4 6215s
 13795533 7463511 175939.107  106  275 176132.696 172917.701  1.83%   9.4 6220s
 13806764 7469636     cutoff   85      176132.696 172918.146  1.83%   9.4 6225s
 13816198 7474841 173947.441   99  316 176132.696 172918.551  1.82%   9.4 6230s
 13822629 7479177 175375.099   87  324 176132.696 172918.789  1.82%   9.4 6235s
 13831871 7484028 173672.703   75  453 176132.696 172919.198  1.82%   9.4 6241s
 13841095 7488427 175517.673  128  287 176132.696 172919.548  1.82%   9.4 6245s
 13842211 7488473 175726.768  112  265 176132.696 172919.611  1.82%   9.4 6252s
H13842285 7488473                    176132.69568 172919.612  1.82%   9.4 6253s
H13842297 7488471                    176132.69548 172919.612  1.82%   9.4 6254s
 13843268 7490206 175071.926  113  389 176132.695 172919.629  1.82%   9.4 6255s
 13854855 7495836 175839.728   89  415 176132.695 172920.195  1.82%   9.4 6260s
 13862201 7499592 175924.193   88  306 176132.695 172920.524  1.82%   9.4 6265s
 13871883 7505171 175918.678  118  261 176132.695 172920.888  1.82%   9.4 6270s
H13878485 7508294                    176132.69519 172921.135  1.82%   9.4 6274s
 13879228 7509258 174042.340   84  355 176132.695 172921.193  1.82%   9.4 6275s
 13889134 7514941 174972.835  102  303 176132.695 172921.586  1.82%   9.4 6280s
 13897921 7519270     cutoff  117      176132.695 172922.000  1.82%   9.4 6285s
 13908639 7525055 174900.181  118  350 176132.695 172922.430  1.82%   9.4 6290s
 13916472 7529441 174833.331  103  460 176132.695 172922.741  1.82%   9.4 6295s
 13925097 7533894 175204.673   88  402 176132.695 172923.046  1.82%   9.4 6300s
 13929387 7535526 175298.588  107  384 176132.695 172923.239  1.82%   9.4 6311s
H13929391 7535525                    176132.69510 172923.239  1.82%   9.4 6312s
H13929393 7535525                    176132.69497 172923.239  1.82%   9.4 6312s
 13932127 7537669     cutoff   99      176132.695 172923.352  1.82%   9.4 6315s
 13943120 7543617 175638.207   95  468 176132.695 172923.802  1.82%   9.4 6320s
 13953563 7550310 174308.229   90  327 176132.695 172924.193  1.82%   9.4 6325s
 13964819 7556264     cutoff  110      176132.695 172924.633  1.82%   9.4 6330s
 13974940 7561512 175925.081  113  274 176132.695 172925.088  1.82%   9.4 6335s
 13984845 7567248 175601.499  110  293 176132.695 172925.484  1.82%   9.4 6340s
 13993938 7571982 173556.198   77  400 176132.695 172925.857  1.82%   9.4 6345s
 14003939 7577224 174294.991   74  429 176132.695 172926.301  1.82%   9.4 6352s
 14009040 7580686 174404.385   89  542 176132.695 172926.525  1.82%   9.4 6355s
 14018811 7585934 175632.324  101  351 176132.695 172926.921  1.82%   9.4 6360s
 14028385 7591043     cutoff  115      176132.695 172927.320  1.82%   9.4 6365s
 14036491 7596221 174565.200  112  296 176132.695 172927.653  1.82%   9.4 6370s
 14045934 7601244 173967.031   76  407 176132.695 172928.086  1.82%   9.4 6375s
 14056133 7606387 173627.468  103  338 176132.695 172928.519  1.82%   9.4 6380s
 14064888 7611364     cutoff  120      176132.695 172928.873  1.82%   9.4 6385s
 14074769 7616555 174795.692   94  385 176132.695 172929.263  1.82%   9.4 6390s
 14083003 7622084 173183.201   89  344 176132.695 172929.648  1.82%   9.4 6396s
 14092178 7626825 173407.914   97  390 176132.695 172930.005  1.82%   9.4 6400s
 14101642 7631392 174399.057   80  419 176132.695 172930.406  1.82%   9.4 6405s
 14109528 7636831     cutoff  110      176132.695 172930.724  1.82%   9.4 6410s
 14118669 7641713 173438.112   97  465 176132.695 172931.094  1.82%   9.4 6415s
 14128342 7647315 174936.964  106  354 176132.695 172931.513  1.82%   9.4 6420s
 14139250 7652679 174365.456   99  334 176132.695 172931.953  1.82%   9.4 6425s
 14147625 7657757 infeasible   97      176132.695 172932.313  1.82%   9.4 6430s
 14157235 7662843 174868.126  110  343 176132.695 172932.673  1.82%   9.4 6435s
 14165835 7667882     cutoff  127      176132.695 172933.033  1.82%   9.4 6440s
H14167984 7668092                    176132.69457 172933.066  1.82%   9.4 6445s
H14168292 7668096                    176132.69452 172933.066  1.82%   9.4 6451s
H14168296 7668096                    176132.69399 172933.066  1.82%   9.4 6451s
 14174135 7672152 173678.504   95  329 176132.694 172933.349  1.82%   9.4 6455s
 14184947 7678231 175839.471  134  291 176132.694 172933.785  1.82%   9.4 6460s
 14196024 7683761 174295.880   93  348 176132.694 172934.219  1.82%   9.4 6465s
 14201492 7686129 174662.257   87  394 176132.694 172934.437  1.82%   9.4 6471s
H14201494 7686129                    176132.69395 172934.437  1.82%   9.4 6472s
 14205867 7689446 174818.431  104  380 176132.694 172934.596  1.82%   9.4 6475s
 14215087 7694924 174299.814  112  289 176132.694 172934.981  1.82%   9.4 6480s
 14225239 7701018 173975.364   69  479 176132.694 172935.416  1.82%   9.4 6485s
 14237671 7707048 175731.843   95  461 176132.694 172935.948  1.81%   9.4 6490s
 14247929 7712036 174503.254   89  350 176132.694 172936.367  1.81%   9.4 6495s
 14256746 7717254 175902.074  107  320 176132.694 172936.729  1.81%   9.4 6500s
 14265494 7721675 175188.197   98  448 176132.694 172937.121  1.81%   9.4 6505s
 14273588 7726127 174839.079  102  408 176132.694 172937.504  1.81%   9.4 6510s
 14283452 7731699 173215.106   94  378 176132.694 172937.911  1.81%   9.4 6515s
 14290817 7735513 174861.072  111  257 176132.694 172938.186  1.81%   9.4 6520s
 14300463 7741296 175913.082  121  313 176132.694 172938.555  1.81%   9.4 6525s
 14307897 7745311 175712.115  100  384 176132.694 172938.845  1.81%   9.4 6530s
 14316296 7749957     cutoff  127      176132.694 172939.191  1.81%   9.4 6535s
 14326398 7755731 176108.954   75  487 176132.694 172939.629  1.81%   9.4 6540s
 14334676 7760014 175839.384   98  390 176132.694 172939.949  1.81%   9.4 6545s
 14344247 7765502 173461.009   79  404 176132.694 172940.329  1.81%   9.4 6550s
 14351603 7769812 175541.379  117  418 176132.694 172940.660  1.81%   9.4 6555s
 14357769 7773030 175526.803  111  333 176132.694 172940.878  1.81%   9.4 6560s
 14367956 7778367 173482.032   85  314 176132.694 172941.299  1.81%   9.4 6565s
 14378535 7785170 175882.504  110  459 176132.694 172941.751  1.81%   9.4 6571s
 14387286 7788923     cutoff   97      176132.694 172942.116  1.81%   9.4 6575s
 14395988 7794016 174161.962   81  395 176132.694 172942.509  1.81%   9.4 6580s
 14404740 7799300 174305.816  117  279 176132.694 172942.822  1.81%   9.4 6585s
 14416769 7805351 175602.509  123  257 176132.694 172943.313  1.81%   9.4 6590s
 14424309 7808842 175663.833   98  313 176132.694 172943.619  1.81%   9.4 6599s
 14424639 7809660     cutoff  107      176132.694 172943.627  1.81%   9.4 6600s
 14436025 7816264 175439.237   76  408 176132.694 172944.145  1.81%   9.4 6605s
 14446125 7821701 infeasible  114      176132.694 172944.559  1.81%   9.4 6610s
 14455851 7826987 173023.988   91  486 176132.694 172945.016  1.81%   9.4 6615s
 14466732 7832831 175113.632  118  302 176132.694 172945.416  1.81%   9.4 6620s
 14476077 7837692 174892.494   98  371 176132.694 172945.806  1.81%   9.4 6625s
 14484138 7841904     cutoff  130      176132.694 172946.123  1.81%   9.4 6630s
 14494237 7847454 174752.691  105  368 176132.694 172946.554  1.81%   9.4 6635s
 14503783 7852317 174915.407  111  354 176132.694 172946.887  1.81%   9.4 6643s
 14506275 7854464 175983.440   96  282 176132.694 172946.981  1.81%   9.4 6645s
 14517095 7859457 174544.314   81  451 176132.694 172947.464  1.81%   9.4 6650s
 14525652 7865324 175409.144  112  300 176132.694 172947.826  1.81%   9.4 6655s
 14536825 7870755 175757.178  115  268 176132.694 172948.289  1.81%   9.4 6660s
 14544333 7875898     cutoff   82      176132.694 172948.586  1.81%   9.4 6665s
 14555165 7881169 174654.178  104  371 176132.694 172948.950  1.81%   9.4 6670s
 14564050 7885752     cutoff   78      176132.694 172949.304  1.81%   9.4 6675s
 14572388 7890648 174645.188  111  285 176132.694 172949.701  1.81%   9.4 6680s
 14581293 7895293     cutoff  113      176132.694 172950.038  1.81%   9.4 6685s
 14582364 7895294 infeasible  101      176132.694 172950.057  1.81%   9.4 6692s
 14586404 7898209 175590.089  112  241 176132.694 172950.225  1.81%   9.4 6695s
 14596568 7903924 174603.555   90  421 176132.694 172950.597  1.81%   9.4 6700s
 14605863 7909108     cutoff   81      176132.694 172950.990  1.81%   9.4 6705s
 14615502 7914629 176018.999   72  341 176132.694 172951.363  1.81%   9.4 6710s
 14623968 7919689 175008.056   77  502 176132.694 172951.690  1.81%   9.4 6715s
 14634193 7924960 174659.660   84  343 176132.694 172952.129  1.81%   9.4 6720s
 14643791 7930260 173019.301  102  387 176132.694 172952.506  1.81%   9.4 6725s
 14653512 7935794 175566.995  115  400 176132.694 172952.911  1.81%   9.4 6730s
 14661457 7941027 173608.695   82  432 176132.694 172953.162  1.81%   9.4 6736s
 14667045 7942378 175732.171  121  319 176132.694 172953.400  1.81%   9.4 6745s
 14675136 7947591 175153.933   89  461 176132.694 172953.679  1.80%   9.4 6750s
 14686665 7953568 173823.128   90  448 176132.694 172954.158  1.80%   9.4 6755s
 14696905 7959506     cutoff  102      176132.694 172954.581  1.80%   9.4 6760s
