Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.23s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.03 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 2452781 1919498 538609.353  487 1838 540260.420 504258.127  6.66%   4.6 4756s
 2456541 1922233 511903.166  106 2229 540260.420 504258.542  6.66%   4.6 4763s
 2458258 1923533 515086.383  168 2189 540260.420 504258.542  6.66%   4.6 4766s
 2461434 1926128 510071.793   91 2247 540260.420 504258.594  6.66%   4.6 4772s
 2463651 1928080 515862.047  180 2171 540260.420 504258.594  6.66%   4.6 4777s
 2465462 1929526 518499.778  222 2140 540260.420 504258.879  6.66%   4.6 4780s
 2468949 1932097 511621.152  146 2214 540260.420 504258.879  6.66%   4.6 4786s
 2472535 1934693 infeasible  221      540260.420 504258.914  6.66%   4.6 4792s
 2474335 1936057 516471.415  129 2185 540260.420 504258.914  6.66%   4.6 4796s
 2476686 1937989 533774.424  402 1996 540260.420 504259.195  6.66%   4.6 4802s
 2478570 1937998 507003.569   52 2288 540260.420 504259.195  6.66%   4.6 4810s
H2478573 1937653                    540253.51928 504259.195  6.66%   4.6 4810s
 2479218 1939917 514008.354  107 2257 540253.519 504259.195  6.66%   4.6 4816s
 2481565 1941672 537359.948  339 2048 540253.519 504259.304  6.66%   4.6 4822s
 2483655 1943365 522880.627  179 2115 540253.519 504259.417  6.66%   4.6 4826s
 2487823 1946671 527593.269  253 2090 540253.519 504259.568  6.66%   4.6 4833s
 2489728 1948043 506321.727   52 2246 540253.519 504259.568  6.66%   4.6 4836s
 2491411 1949320 518587.681  123 2166 540253.519 504259.568  6.66%   4.6 4840s
 2494023 1951060 infeasible  195      540253.519 504259.568  6.66%   4.6 4846s
 2496681 1952866 519787.815  224 2137 540253.519 504259.568  6.66%   4.6 4850s
 2499478 1955433 515230.049  111 2239 540253.519 504259.662  6.66%   4.6 4856s
 2502343 1958487 522370.062  189 2163 540253.519 504259.662  6.66%   4.6 4863s
 2504315 1960054 524905.867  239 2123 540253.519 504259.878  6.66%   4.6 4866s
 2506283 1961757 526715.835  219 2137 540253.519 504259.878  6.66%   4.6 4870s
 2509045 1965237 508755.112   68 2232 540253.519 504260.267  6.66%   4.6 4880s
 2514642 1968019 527908.962  186 2191 540253.519 504260.391  6.66%   4.6 4886s
 2517928 1970194 524495.191  246 2140 540253.519 504260.550  6.66%   4.6 4891s
 2518645 1971829 529507.292  307 2085 540253.519 504260.550  6.66%   4.6 4895s
 2522559 1974613 512262.119  122 2183 540253.519 504260.681  6.66%   4.6 4901s
 2525901 1977156 517171.590  227 2095 540253.519 504260.681  6.66%   4.6 4908s
 2527442 1978572 519525.375  269 2092 540253.519 504260.681  6.66%   4.6 4911s
 2530809 1980667 526112.103  348 1985 540253.519 504260.681  6.66%   4.6 4916s
 2531797 1982291 527726.019  369 1977 540253.519 504260.681  6.66%   4.6 4920s
 2534563 1984589 531847.985  432 1975 540253.519 504260.681  6.66%   4.6 4925s
 2538510 1987460 534859.686  502 1883 540253.519 504260.681  6.66%   4.6 4932s
 2540251 1988910 536327.851  529 1848 540253.519 504260.681  6.66%   4.6 4935s
 2543712 1991161 538870.237  594 1813 540253.519 504260.681  6.66%   4.6 4942s
 2545541 1993243 508130.957   63 2248 540253.519 504261.387  6.66%   4.6 4947s
 2547683 1994700 537488.947  292 2036 540253.519 504261.633  6.66%   4.6 4951s
 2551399 1997573 531532.247  144 2236 540253.519 504261.633  6.66%   4.6 4957s
 2553322 1998925 534776.526  198 2169 540253.519 504261.633  6.66%   4.6 4961s
 2556952 2001784 539945.515  282 2061 540253.519 504262.146  6.66%   4.6 4967s
 2558810 2003455 524394.134  222 2054 540253.519 504262.267  6.66%   4.6 4971s
 2562237 2005752 526863.068  259 2078 540253.519 504262.316  6.66%   4.6 4976s
 2565264 2008039 511008.157   84 2242 540253.519 504262.641  6.66%   4.6 4980s
 2568061 2011283 526786.561  234 2077 540253.519 504262.738  6.66%   4.6 4986s
 2571401 2013847 515735.891  135 2193 540253.519 504262.753  6.66%   4.6 4992s
 2574041 2016035 505403.670   45 2279 540253.519 504263.086  6.66%   4.6 4997s
 2575781 2017439 524614.762  182 2117 540253.519 504263.098  6.66%   4.6 5001s
 2578457 2019735 538266.509  480 1839 540253.519 504263.175  6.66%   4.6 5007s
 2580426 2021213 521301.574  193 2112 540253.519 504263.175  6.66%   4.6 5010s
 2584067 2023321 527323.232  227 2083 540253.519 504263.397  6.66%   4.6 5015s
 2586731 2026462 538692.980  520 1775 540253.519 504263.501  6.66%   4.6 5022s
 2588619 2027756 520995.540  143 2165 540253.519 504263.529  6.66%   4.6 5025s
 2591007 2029861 538416.341  411 1930 540253.519 504263.573  6.66%   4.6 5030s
 2594570 2032673 531526.691  371 1943 540253.519 504263.698  6.66%   4.6 5037s
 2596277 2034086 534751.317  575 1726 540253.519 504263.857  6.66%   4.6 5040s
 2599782 2036833 529290.732  203 2116 540253.519 504264.135  6.66%   4.6 5046s
 2603327 2038991 523835.875  229 2098 540253.519 504264.295  6.66%   4.6 5050s
 2606043 2041252 511487.668  124 2212 540253.519 504264.295  6.66%   4.6 5056s
 2609026 2044009 514939.855  215 2133 540253.519 504264.295  6.66%   4.6 5062s
 2610727 2044544 517399.870  266 2077 540253.519 504264.295  6.66%   4.6 5065s
 2611445 2047540 518679.215  299 2079 540253.519 504264.295  6.66%   4.6 5072s
 2615130 2049085 525273.021  372 2016 540253.519 504264.295  6.66%   4.6 5076s
 2618865 2052086 530586.193  455 1929 540253.519 504264.295  6.66%   4.6 5082s
 2620680 2053370 531888.107  492 1907 540253.519 504264.295  6.66%   4.6 5085s
 2623366 2055773 533628.018  527 1881 540253.519 504264.295  6.66%   4.6 5090s
 2627155 2058864 536264.284  603 1828 540253.519 504264.295  6.66%   4.6 5097s
 2629032 2060237 537579.160  637 1815 540253.519 504264.295  6.66%   4.6 5100s
 2631479 2062451 538914.588  675 1786 540253.519 504264.295  6.66%   4.6 5105s
 2634909 2065227 511881.482   93 2248 540253.519 504265.118  6.66%   4.6 5110s
 2637787 2067765 537272.581  387 1932 540253.519 504265.609  6.66%   4.6 5116s
 2641593 2070030 538501.584  365 1978 540253.519 504265.810  6.66%   4.6 5121s
 2644131 2071918 530328.028  243 2044 540253.519 504265.810  6.66%   4.6 5127s
 2644939 2074587 535098.021  342 1943 540253.519 504265.910  6.66%   4.6 5133s
 2648256 2075500 504299.625   34 2295 540253.519 504265.910  6.66%   4.6 5139s
 2649427 2076981 534373.729  153 2157 540253.519 504265.937  6.66%   4.6 5142s
 2651311 2077687 534339.656  183 2086 540253.519 504266.185  6.66%   4.6 5145s
 2654674 2081201 512324.795  137 2169 540253.519 504266.185  6.66%   4.6 5153s
 2656811 2082824 515418.247  207 2122 540253.519 504266.185  6.66%   4.6 5157s
 2658907 2084510 518383.211  260 2082 540253.519 504266.185  6.66%   4.6 5161s
 2661116 2085896 infeasible  313      540253.519 504266.185  6.66%   4.6 5166s
 2664508 2088385 527999.561  397 1930 540253.519 504266.185  6.66%   4.6 5172s
 2667888 2091347 531546.046  458 1896 540253.519 504266.185  6.66%   4.6 5177s
 2669633 2092801 532715.467  490 1878 540253.519 504266.185  6.66%   4.6 5180s
 2673959 2096073 536534.664  563 1842 540253.519 504266.185  6.66%   4.6 5187s
 2675475 2097227 537660.806  591 1806 540253.519 504266.185  6.66%   4.6 5190s
 2678660 2098909 504629.344   54 2274 540253.519 504267.128  6.66%   4.6 5196s
 2679156 2102003 520131.323  146 2206 540253.519 504267.217  6.66%   4.6 5204s
 2683036 2103596 506266.314   56 2279 540253.519 504267.345  6.66%   4.6 5207s
 2685018 2105043 510601.192  122 2194 540253.519 504267.345  6.66%   4.6 5211s
 2687615 2107178 514668.750  178 2165 540253.519 504267.600  6.66%   4.6 5216s
 2691569 2110262 517353.258  161 2124 540253.519 504267.815  6.66%   4.6 5222s
 2693500 2111775 534810.868  181 2142 540253.519 504268.065  6.66%   4.6 5225s
 2695881 2115264 526444.091  220 2097 540253.519 504268.065  6.66%   4.6 5236s
 2699761 2117000     cutoff  211      540253.519 504268.663  6.66%   4.6 5240s
 2703761 2119055 530604.487  255 2062 540253.519 504268.663  6.66%   4.6 5245s
 2706310 2121921 512984.849   64 2276 540253.519 504268.709  6.66%   4.6 5252s
 2707972 2123311 523300.977  124 2243 540253.519 504268.709  6.66%   4.6 5255s
 2711473 2126013 534090.914  220 2140 540253.519 504268.709  6.66%   4.6 5261s
 2713105 2127399 536331.061  255 2101 540253.519 504269.102  6.66%   4.6 5266s
 2715460 2129428 528991.794  246 2123 540253.519 504269.432  6.66%   4.6 5271s
 2719191 2130866 529329.585  112 2185 540253.519 504269.666  6.66%   4.6 5277s
H2719197 2130866                    540253.51917 504269.666  6.66%   4.6 5278s
 2719203 2132141 528431.886  109 2183 540253.519 504269.666  6.66%   4.6 5281s
 2721772 2133472 535985.817  185 2101 540253.519 504269.666  6.66%   4.6 5286s
 2724637 2136507 508645.686   50 2278 540253.519 504269.675  6.66%   4.6 5293s
 2726561 2138070 531863.665  252 2086 540253.519 504269.913  6.66%   4.6 5296s
 2728586 2139627 504500.162   31 2279 540253.519 504269.913  6.66%   4.6 5300s
 2732405 2141419 539245.757  429 1951 540253.519 504270.250  6.66%   4.6 5306s
 2735155 2144911 517953.651  127 2176 540253.519 504270.250  6.66%   4.6 5313s
 2737169 2146278 525112.794  176 2143 540253.519 504270.250  6.66%   4.6 5316s
 2740762 2149240 530377.208  256 2067 540253.519 504270.687  6.66%   4.6 5322s
 2744255 2152007 527505.114  235 2090 540253.519 504270.858  6.66%   4.6 5327s
 2746557 2153912 519192.760   87 2227 540253.519 504271.017  6.66%   4.6 5332s
 2748236 2155300 505150.235   51 2273 540253.519 504271.017  6.66%   4.6 5337s
 2751467 2157767 530157.852  173 2173 540253.519 504271.017  6.66%   4.6 5342s
 2753087 2159075 534125.755  205 2131 540253.519 504271.017  6.66%   4.6 5345s
 2755368 2161061 infeasible  268      540253.519 504271.150  6.66%   4.6 5351s
 2759068 2163331 504791.414   35 2277 540253.519 504271.303  6.66%   4.6 5356s
 2762142 2165580     cutoff  342      540253.519 504271.634  6.66%   4.6 5362s
 2763214 2167338 524806.115  118 2149 540253.519 504271.895  6.66%   4.6 5365s
 2765368 2168947 517897.208  120 2186 540253.519 504271.895  6.66%   4.6 5370s
 2768831 2171621 537103.914  480 1819 540253.519 504272.076  6.66%   4.6 5375s
 2770926 2173569 infeasible   95      540253.519 504272.076  6.66%   4.6 5380s
 2774430 2176624 516668.411  199 2127 540253.519 504272.076  6.66%   4.6 5385s
 2778017 2179037 519570.193  287 2051 540253.519 504272.076  6.66%   4.6 5390s
 2780883 2181113 522591.265  341 2003 540253.519 504272.076  6.66%   4.6 5395s
 2783520 2183898 525218.642  396 1988 540253.519 504272.076  6.66%   4.6 5401s
 2786761 2186372 528355.168  441 1952 540253.519 504272.076  6.66%   4.6 5406s
 2789781 2188968 531504.962  497 1915 540253.519 504272.076  6.66%   4.6 5412s
 2791940 2190933 533754.150  543 1870 540253.519 504272.076  6.66%   4.6 5416s
 2795403 2193633 536212.501  606 1844 540253.519 504272.076  6.66%   4.6 5422s
 2797131 2194976 537343.394  632 1837 540253.519 504272.076  6.66%   4.6 5425s
 2800397 2197567 539255.160  667 1799 540253.519 504273.334  6.66%   4.6 5432s
 2802585 2199515 518880.091   95 2276 540253.519 504273.334  6.66%   4.6 5438s
 2804508 2201010 infeasible  154      540253.519 504273.334  6.66%   4.6 5442s
 2806486 2202724 534234.335  198 2223 540253.519 504273.334  6.66%   4.6 5445s
 2810329 2205900 521036.795  208 2160 540253.519 504273.901  6.66%   4.6 5451s
 2812860 2208022 506334.470   37 2286 540253.519 504274.326  6.66%   4.6 5456s
 2816533 2210978 538895.310  278 2148 540253.519 504274.555  6.66%   4.6 5463s
 2818253 2212232 515855.764   87 2238 540253.519 504274.656  6.66%   4.6 5466s
 2821482 2214314 511053.940   97 2204 540253.519 504274.904  6.66%   4.6 5471s
 2824262 2217669 532029.885  397 1918 540253.519 504274.904  6.66%   4.6 5477s
 2827953 2219899 510835.792   68 2232 540253.519 504275.010  6.66%   4.6 5481s
 2830726 2223003 537690.773  367 2013 540253.519 504275.271  6.66%   4.6 5487s
 2832504 2224342 508164.213   93 2202 540253.519 504275.271  6.66%   4.6 5490s
 2834203 2225798 511619.046  149 2184 540253.519 504275.271  6.66%   4.6 5495s
 2837087 2228516 516018.793  232 2120 540253.519 504275.890  6.66%   4.6 5500s
 2840019 2230884 534659.583  311 2031 540253.519 504275.972  6.66%   4.6 5506s
 2843989 2233998 540233.762  336 1969 540253.519 504276.293  6.66%   4.6 5512s
 2845724 2235479 509391.318   83 2228 540253.519 504276.485  6.66%   4.6 5515s
 2849232 2237830 515098.053  161 2156 540253.519 504276.485  6.66%   4.6 5520s
 2852050 2239530 518440.558  225 2114 540253.519 504276.507  6.66%   4.6 5526s
 2852490 2242593 513185.267   92 2218 540253.519 504276.597  6.66%   4.6 5534s
 2856370 2242956 526524.858  208 2076 540253.519 504276.597  6.66%   4.6 5536s
 2856829 2244634 529479.685  248 2051 540253.519 504276.597  6.66%   4.6 5540s
 2860700 2247512 522967.100  196 2100 540253.519 504276.829  6.66%   4.6 5546s
 2864580 2250529 524737.345   98 2237 540253.519 504277.222  6.66%   4.6 5553s
 2866396 2251885     cutoff  278      540253.519 504277.243  6.66%   4.6 5556s
 2868112 2251891 525117.159  215 2157 540253.519 504277.243  6.66%   4.6 5563s
H2868115 2251406                    540244.26813 504277.243  6.66%   4.6 5564s
 2868125 2252230 525236.677  216 2151 540244.268 504277.243  6.66%   4.6 5567s
H2869152 2251780                    540236.29342 504277.243  6.66%   4.6 5571s
H2869160 2251714                    540234.89208 504277.243  6.66%   4.6 5571s
 2869163 2254769 539848.360  338 2009 540234.892 504277.261  6.66%   4.6 5579s
 2873043 2254781 537707.068  388 1944 540234.892 504277.312  6.66%   4.6 5582s
 2873549 2256793 512306.566   69 2263 540234.892 504277.411  6.66%   4.6 5587s
 2875644 2258317 520295.961  127 2192 540234.892 504277.411  6.66%   4.6 5591s
 2879262 2260842 518395.695   88 2290 540234.892 504277.434  6.66%   4.6 5597s
 2880914 2262086 526860.501  139 2226 540234.892 504277.434  6.66%   4.6 5600s
 2883091 2263877 534981.735  200 2134 540234.892 504277.724  6.66%   4.6 5605s
 2886549 2266450 529260.718  293 2055 540234.892 504277.777  6.66%   4.6 5613s
 2888266 2267944 513211.003  108 2230 540234.892 504277.948  6.66%   4.6 5616s
 2891714 2269889 521079.013  174 2114 540234.892 504278.051  6.66%   4.6 5620s
 2894344 2272821 538577.668  443 1948 540234.892 504278.274  6.66%   4.6 5626s
 2897843 2275617 532016.174  330 2006 540234.892 504278.475  6.66%   4.6 5632s
 2899551 2276918 infeasible   56      540234.892 504278.492  6.66%   4.6 5635s
 2901911 2278770 531335.546  139 2188 540234.892 504278.492  6.66%   4.6 5640s
 2904719 2280897 539992.429  216 2106 540234.892 504278.628  6.66%   4.6 5647s
 2906171 2282644 508715.623   50 2262 540234.892 504278.628  6.66%   4.6 5651s
 2908406 2284189 534396.004  305 2033 540234.892 504278.892  6.66%   4.6 5655s
 2911572 2286991 539047.491  226 2086 540234.892 504279.075  6.66%   4.6 5661s
 2913795 2288593 531914.139  245 2056 540234.892 504279.362  6.66%   4.6 5665s
 2916898 2290923 infeasible  111      540234.892 504279.362  6.66%   4.6 5670s
 2920541 2293112 522670.959  278 2065 540234.892 504279.362  6.66%   4.6 5677s
 2921399 2295503 523882.966  320 1977 540234.892 504279.362  6.66%   4.6 5683s
 2924412 2296120 532276.191  468 1848 540234.892 504279.362  6.66%   4.6 5686s
 2925186 2297836 534843.100  513 1793 540234.892 504279.362  6.66%   4.6 5690s
 2929439 2301418 517921.760  155 2174 540234.892 504279.710  6.66%   4.6 5697s
 2931594 2302968 534310.863  383 1986 540234.892 504279.710  6.66%   4.6 5701s
 2935278 2305768 534504.518  402 1938 540234.892 504279.861  6.66%   4.6 5707s
 2937059 2307222 540140.426  565 1782 540234.892 504279.909  6.66%   4.6 5712s
 2939738 2309414 531377.199  313 2018 540234.892 504280.049  6.66%   4.6 5717s
 2941595 2310684 524093.170  108 2271 540234.892 504280.157  6.66%   4.6 5720s
 2944902 2312544     cutoff  209      540234.892 504280.227  6.66%   4.6 5725s
 2947384 2315268 534594.195  261 2113 540234.892 504280.295  6.66%   4.6 5732s
 2949201 2316676 507513.647   53 2274 540234.892 504280.324  6.66%   4.6 5735s
 2952886 2319179 521611.156  175 2147 540234.892 504280.324  6.66%   4.6 5742s
 2954574 2319564 infeasible  208      540234.892 504280.324  6.66%   4.6 5745s
 2955158 2322641 527392.751  213 2117 540234.892 504280.494  6.66%   4.6 5753s
 2959031 2324148 510637.820   98 2258 540234.892 504280.494  6.66%   4.6 5757s
 2960876 2325600 517645.362  165 2199 540234.892 504280.494  6.66%   4.6 5760s
 2964557 2327603 523183.650  173 2139 540234.892 504281.027  6.66%   4.6 5765s
 2967208 2330576 536965.829  447 1909 540234.892 504281.090  6.66%   4.6 5771s
 2970975 2333511 525992.845  260 2077 540234.892 504281.143  6.66%   4.6 5779s
 2972731 2334814 532005.150  457 1888 540234.892 504281.143  6.66%   4.6 5782s
 2975550 2337049 531982.280  150 2167 540234.892 504281.368  6.66%   4.6 5787s
 2977885 2339301 516589.611  172 2158 540234.892 504281.589  6.66%   4.6 5792s
 2980002 2340757 530818.831  389 1928 540234.892 504281.673  6.66%   4.6 5795s
 2983939 2343879 531562.261  303 2028 540234.892 504281.803  6.66%   4.6 5802s
 2987574 2347092 522667.910  170 2143 540234.892 504282.178  6.66%   4.6 5809s
 2989489 2348386 536434.243  362 1974 540234.892 504282.467  6.65%   4.6 5811s
 2992399 2350407 529258.227  240 2085 540234.892 504282.467  6.65%   4.6 5816s
 2995196 2352231 507258.745   52 2267 540234.892 504282.649  6.65%   4.6 5820s
 2997725 2355126 534211.662  295 2035 540234.892 504282.830  6.65%   4.6 5827s
 2999283 2356846 504544.929   42 2254 540234.892 504282.960  6.65%   4.6 5830s
 3003046 2360040 535067.945  421 1831 540234.892 504282.960  6.65%   4.6 5836s
 3004955 2361623 539337.138  611 1610 540234.892 504283.304  6.65%   4.6 5841s
 3007721 2364016 528712.521  266 2073 540234.892 504283.341  6.65%   4.6 5846s
 3011540 2367075 525813.950  274 2019 540234.892 504283.399  6.65%   4.6 5851s
 3014934 2368974 539280.408  638 1570 540234.892 504283.639  6.65%   4.6 5856s
 3017221 2371814 525616.317  248 2109 540234.892 504283.875  6.65%   4.6 5861s
 3020721 2374599 508526.510   78 2237 540234.892 504283.894  6.65%   4.6 5867s
 3022399 2376058 517065.110  147 2190 540234.892 504283.894  6.65%   4.6 5871s
 3025801 2378022 524348.982  296 2084 540234.892 504283.894  6.65%   4.6 5876s
 3028499 2381085 529325.600  401 1977 540234.892 504283.894  6.65%   4.6 5882s
 3030453 2382446 533854.538  488 1900 540234.892 504283.894  6.65%   4.6 5885s
 3033792 2384940 506746.522   55 2256 540234.892 504284.441  6.65%   4.6 5891s
 3035977 2386860 536753.705  324 2001 540234.892 504284.630  6.65%   4.6 5896s
 3039563 2389691 534143.281  324 1980 540234.892 504284.630  6.65%   4.6 5904s
 3041335 2390207 539724.963  482 1851 540234.892 504284.702  6.65%   4.6 5905s
 3043949 2393333 531888.457  281 2037 540234.892 504284.702  6.65%   4.6 5912s
 3045683 2393342 537519.278  488 1767 540234.892 504284.702  6.65%   4.6 5915s
H3045684 2393342                    540234.89191 504284.702  6.65%   4.6 5916s
 3047011 2394594 504535.496   45 2259 540234.892 504284.709  6.65%   4.6 5921s
 3047894 2396727 506655.594   62 2240 540234.892 504284.709  6.65%   4.6 5927s
 3049894 2398449 516731.180  151 2162 540234.892 504284.709  6.65%   4.6 5930s
 3053921 2401492 524105.661  347 2038 540234.892 504285.174  6.65%   4.6 5937s
 3055928 2402799 529607.292  231 2084 540234.892 504285.194  6.65%   4.6 5942s
 3058881 2405223 518163.215  115 2202 540234.892 504285.347  6.65%   4.6 5947s
 3060669 2405907 537366.738  322 2008 540234.892 504285.392  6.65%   4.6 5950s
 3063583 2408945 536029.404  277 2037 540234.892 504285.513  6.65%   4.6 5956s
 3067146 2411329 530838.542  312 1965 540234.892 504285.539  6.65%   4.6 5961s
 3070193 2413811 514933.877   90 2211 540234.892 504285.645  6.65%   4.6 5967s
 3071378 2415322 526094.697  220 2080 540234.892 504285.645  6.65%   4.6 5970s
 3074944 2417119 507299.593   70 2262 540234.892 504285.730  6.65%   4.6 5976s
 3075611 2418721 509563.581  113 2202 540234.892 504285.730  6.65%   4.6 5980s
 3079358 2421473 517343.196  224 2127 540234.892 504285.730  6.65%   4.6 5987s
 3081717 2423420 522993.853  292 2065 540234.892 504285.730  6.65%   4.6 5992s
 3083741 2424865 526569.194  358 2028 540234.892 504285.730  6.65%   4.6 5996s
 3087590 2427584 529811.608  408 1994 540234.892 504285.730  6.65%   4.6 6002s
 3089576 2428812 531442.090  448 1959 540234.892 504285.730  6.65%   4.6 6007s
 3091241 2430225 532599.791  484 1920 540234.892 504285.730  6.65%   4.6 6010s
 3094704 2432680 535251.350  553 1895 540234.892 504285.730  6.65%   4.6 6015s
 3096917 2434428 537968.307  589 1871 540234.892 504285.730  6.65%   4.6 6020s
 3100234 2437132 539211.624  652 1798 540234.892 504285.730  6.65%   4.6 6026s
 3103757 2439999 540138.469  689 1776 540234.892 504285.960  6.65%   4.6 6032s
 3105584 2441502 522936.559  190 2100 540234.892 504285.960  6.65%   4.6 6035s
 3109202 2443318 516616.341  163 2161 540234.892 504286.590  6.65%   4.6 6041s
 3111920 2446632 523363.830  191 2092 540234.892 504286.720  6.65%   4.6 6047s
 3113718 2448116 535241.014  376 1945 540234.892 504286.756  6.65%   4.6 6050s
 3117342 2450901 519571.947  170 2140 540234.892 504286.927  6.65%   4.6 6055s
 3120871 2453436 535221.179  498 1878 540234.892 504286.928  6.65%   4.6 6061s
 3124076 2456044 535594.187  165 2194 540234.892 504287.275  6.65%   4.6 6068s
 3126599 2458652 525391.294  251 2108 540234.892 504287.445  6.65%   4.6 6073s
 3128928 2460382 524936.020  109 2263 540234.892 504287.629  6.65%   4.6 6076s
 3132816 2463614 530679.579  271 2083 540234.892 504287.629  6.65%   4.6 6082s
 3134652 2464996 537216.216  454 1840 540234.892 504287.812  6.65%   4.6 6085s
 3138182 2467112 534610.447  349 2026 540234.892 504287.812  6.65%   4.6 6090s
 3140762 2470018 516150.136  111 2227 540234.892 504288.142  6.65%   4.6 6097s
 3142465 2471288 534108.317  302 2055 540234.892 504288.355  6.65%   4.6 6100s
 3145820 2474186 infeasible  290      540234.892 504288.511  6.65%   4.6 6105s
 3148165 2476374 520207.904  170 2203 540234.892 504288.511  6.65%   4.6 6110s
 3151945 2479521 540009.912  515 1882 540234.892 504288.665  6.65%   4.6 6116s
 3155523 2482445 533476.821  380 2002 540234.892 504288.785  6.65%   4.6 6121s
 3157338 2483792 523072.933  208 2164 540234.892 504288.850  6.65%   4.6 6125s
 3159845 2485865 513104.271   90 2248 540234.892 504288.903  6.65%   4.6 6130s
 3163712 2489130 524312.244  198 2184 540234.892 504288.903  6.65%   4.6 6137s
 3165611 2490762 infeasible  241      540234.892 504289.068  6.65%   4.6 6140s
 3169243 2493595 532585.052  404 1937 540234.892 504289.189  6.65%   4.6 6145s
 3172587 2495691 539489.175  796 1402 540234.892 504289.264  6.65%   4.6 6150s
 3175239 2498354 513955.808  117 2236 540234.892 504289.290  6.65%   4.6 6157s
 3176828 2499787 516229.264  166 2202 540234.892 504289.290  6.65%   4.6 6160s
 3180065 2502711 521633.548  254 2119 540234.892 504289.375  6.65%   4.6 6165s
 3182428 2504790 524669.273  265 2101 540234.892 504289.499  6.65%   4.6 6170s
 3186053 2507592 538434.333  633 1690 540234.892 504289.499  6.65%   4.6 6175s
 3189658 2510527 523732.289  209 2212 540234.892 504290.001  6.65%   4.6 6182s
 3193193 2513157 514242.567   92 2260 540234.892 504290.295  6.65%   4.6 6187s
 3195448 2515099 537701.640  341 2033 540234.892 504290.346  6.65%   4.6 6192s
 3197148 2516550 518666.557  127 2189 540234.892 504290.490  6.65%   4.6 6195s
 3200703 2519313 infeasible  477      540234.892 504290.669  6.65%   4.6 6200s
 3203052 2521323 522387.879  213 2084 540234.892 504290.674  6.65%   4.6 6205s
 3206610 2524155 530588.146  225 2093 540234.892 504291.016  6.65%   4.6 6212s
 3208363 2525589 538772.240  397 1947 540234.892 504291.053  6.65%   4.6 6215s
 3211710 2528065 509375.906   77 2233 540234.892 504291.167  6.65%   4.6 6220s
 3215513 2531395 539096.786  247 2044 540234.892 504291.391  6.65%   4.6 6227s
 3217264 2532897 525682.335  188 2120 540234.892 504291.391  6.65%   4.6 6230s
 3220784 2535714 516311.350  102 2267 540234.892 504291.435  6.65%   4.6 6236s
 3224292 2538451 538968.850  450 1900 540234.892 504291.494  6.65%   4.6 6243s
 3225963 2539915 527287.437  212 2084 540234.892 504291.494  6.65%   4.6 6246s
 3229383 2541343 520410.141  162 2119 540234.892 504291.900  6.65%   4.6 6258s
 3229616 2541712 521898.117  178 2107 540234.892 504291.956  6.65%   4.6 6261s
 3230080 2543624 506933.313   61 2216 540234.892 504291.956  6.65%   4.6 6265s
 3234265 2546732 519618.830  150 2187 540234.892 504291.972  6.65%   4.6 6272s
 3236360 2548384 534768.508  369 1949 540234.892 504291.972  6.65%   4.6 6276s
 3240155 2551300 521371.296  138 2210 540234.892 504292.145  6.65%   4.6 6281s
 3242007 2553014 infeasible  324      540234.892 504292.419  6.65%   4.6 6286s
 3245365 2555507 529863.434  300 2042 540234.892 504292.419  6.65%   4.6 6291s
 3248617 2558023     cutoff  614      540234.892 504292.615  6.65%   4.6 6295s
 3250997 2560220 513045.713   99 2224 540234.892 504292.802  6.65%   4.6 6300s
 3254639 2563555 534619.871  499 1824 540234.892 504292.895  6.65%   4.6 6306s
 3257154 2565747 523275.405  187 2125 540234.892 504292.895  6.65%   4.6 6310s
 3259004 2567302 535526.596  359 2017 540234.892 504292.942  6.65%   4.6 6315s
 3262304 2569721 504442.440   57 2300 540234.892 504293.083  6.65%   4.6 6320s
 3265682 2571726 515917.175  191 2240 540234.892 504293.083  6.65%   4.6 6325s
 3268169 2573807 519173.627  262 2111 540234.892 504293.192  6.65%   4.6 6330s
 3269180 2573816 516950.877  136 2243 540234.892 504293.352  6.65%   4.6 6336s
H3269183 2571918                    540208.80963 504293.352  6.65%   4.6 6337s
 3269562 2573872 520563.071  172 2210 540208.810 504293.352  6.65%   4.6 6342s
 3271517 2574761 540095.401  371 1962 540208.810 504293.364  6.65%   4.6 6345s
 3274477 2577474 521061.526  137 2199 540208.810 504293.388  6.65%   4.6 6351s
 3276224 2578693 527315.657  188 2128 540208.810 504293.388  6.65%   4.6 6356s
