Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.06s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
 995704 698767 3271860.31   59 2639 3578947.06 2845356.77  20.5%   132 5641s
 996626 699707 3034183.44   45 3872 3578947.06 2845451.49  20.5%   132 5647s
 997915 700582 3064318.83   59 3625 3578947.06 2845540.39  20.5%   132 5653s
 999170 700879 3353559.06   63 3203 3578947.06 2845613.96  20.5%   132 5658s
 999541 701531 3027358.45   48 3936 3578947.06 2845623.49  20.5%   132 5663s
 1000457 702369 2980562.09   49 2591 3578947.06 2845676.25  20.5%   132 5669s
 1001620 703388 3229582.17   51 4036 3578947.06 2845771.18  20.5%   132 5675s
 1003028 704156 3174987.89   42 3815 3578947.06 2845872.47  20.5%   132 5682s
 1004185 704853 2977930.43   40 4077 3578947.06 2845971.38  20.5%   132 5687s
 1005057 705806 3487716.21   61 2207 3578947.06 2846037.93  20.5%   132 5694s
 1006450 706553 3208635.26   50 3956 3578947.06 2846187.92  20.5%   132 5700s
 1007623 707357 3340680.29   67 2439 3578947.06 2846286.84  20.5%   132 5705s
 1008711 707956 3171699.66   56 2685 3578947.06 2846376.16  20.5%   132 5710s
 1009547 708838 3294581.84   51 2507 3578947.06 2846448.19  20.5%   132 5716s
 1010780 709861 3432245.69   87 1433 3578947.06 2846544.18  20.5%   132 5722s
 1012090 710417 3127562.44   49 3894 3578947.06 2846581.40  20.5%   132 5727s
 1012953 710930 3481249.23   66 1945 3578947.06 2846733.53  20.5%   132 5731s
 1013661 711995 3149176.01   52 2662 3578947.06 2846824.33  20.5%   132 5738s
 1015075 712809 3004189.34   51 3730 3578947.06 2846883.40  20.5%   132 5743s
 1016301 713656 2899968.29   59 3966 3578947.06 2847010.37  20.5%   132 5749s
 1017502 714299 3517161.61   76 2303 3578947.06 2847172.83  20.4%   132 5754s
 1018480 714299 3314724.11   59 4009 3578947.06 2847236.82  20.4%   132 5755s
 1018701 715107 2935057.31   55 3694 3578947.06 2847280.80  20.4%   132 5760s
 1019856 715689 3539265.05   80 2106 3578947.06 2847384.71  20.4%   132 5765s
 1020608 717184 3402619.32   81 2003 3578947.06 2847461.85  20.4%   132 5775s
 1022565 718108 3525925.43   84 2341 3578947.06 2847605.28  20.4%   132 5781s
 1023871 719078 3356760.90   60 3735 3578947.06 2847697.42  20.4%   132 5786s
 1025215 719768 3513904.62   74 2309 3578947.06 2847845.03  20.4%   132 5791s
 1026250 720189 2982072.12   48 3951 3578947.06 2847930.42  20.4%   132 5795s
 1026842 720874     cutoff   68      3578947.06 2848013.57  20.4%   132 5801s
 1027905 721907 3075551.85   64 2281 3578947.06 2848095.51  20.4%   132 5806s
 1029261 722604 2875410.95   42 2217 3578947.06 2848270.14  20.4%   132 5811s
 1030168 723292 3050494.19   52 3984 3578947.06 2848352.30  20.4%   132 5816s
 1031180 723843 3057892.37   51 3917 3578947.06 2848434.90  20.4%   132 5821s
 1031930 724771 3332455.40   64 2575 3578947.06 2848516.21  20.4%   132 5827s
 1033252 725649 3107868.92   42 3886 3578947.06 2848629.69  20.4%   132 5832s
 1034528 726625 3423696.34   56 4055 3578947.06 2848745.38  20.4%   132 5838s
 1035759 727032 3539140.10  122 1751 3578947.06 2848814.49  20.4%   132 5843s
 1036321 728051 3011649.28   48 4008 3578947.06 2848861.80  20.4%   132 5850s
 1037775 728768 3362508.05   46 3811 3578947.06 2848976.66  20.4%   132 5855s
 1038793 729485 3206437.31   47 3966 3578947.06 2849090.20  20.4%   132 5860s
 1040637 730789 3520912.03   68 2452 3578947.06 2849209.13  20.4%   132 5869s
 1041637 731388 3495704.17   52 2154 3578947.06 2849304.12  20.4%   132 5874s
 1042421 732435 3004524.24   54 4011 3578947.06 2849354.21  20.4%   132 5880s
 1043688 733364 3467818.61   68 2415 3578947.06 2849423.91  20.4%   132 5886s
 1044948 733973 2921021.84   48 3975 3578947.06 2849507.93  20.4%   132 5891s
 1045778 735124 3202725.57   60 3822 3578947.06 2849524.94  20.4%   132 5897s
 1047197 736090 3029393.02   48 3865 3578947.06 2849621.40  20.4%   132 5902s
 1048417 736625 3423186.52   67 2290 3578947.06 2849668.52  20.4%   132 5907s
 1049183 737488 3144121.45   54 3965 3578947.06 2849751.68  20.4%   132 5913s
 1050314 738430 3557474.53   74 1967 3578947.06 2849804.42  20.4%   132 5919s
 1051516 739360     cutoff  116      3578947.06 2849872.57  20.4%   132 5925s
 1052878 740258 3017248.97   59 2645 3578947.06 2849903.17  20.4%   132 5933s
 1054217 740629 3569144.83  180 1287 3578947.06 2849992.83  20.4%   132 5937s
 1054872 741645 2916699.11   49 3997 3578947.06 2850120.64  20.4%   132 5943s
 1056056 742751 3463505.96   67 2696 3578947.06 2850152.52  20.4%   132 5950s
 1057531 743311 3138293.28   49 3908 3578947.06 2850174.66  20.4%   132 5955s
 1058439 743321 3092759.48   58 2356 3578947.06 2850244.01  20.4%   132 5969s
 1058449 743734 3115134.19   59 2363 3578947.06 2850272.87  20.4%   132 5973s
 1059063 744546 3181206.04   63 3928 3578947.06 2850333.91  20.4%   132 5979s
 1060272 745402 3249201.39   67 3822 3578947.06 2850400.50  20.4%   132 5986s
 1061484 746108 3363501.58   52 3866 3578947.06 2850483.99  20.4%   132 5991s
 1062452 746970 3545994.80   88 1915 3578947.06 2850578.58  20.4%   132 5996s
 1063625 747640 3047444.40   59 3229 3578947.06 2850669.74  20.3%   132 6001s
 1064450 748501 2986688.51   53 2518 3578947.06 2850757.51  20.3%   132 6008s
 1065803 749434 3204391.16   64 2061 3578947.06 2850815.20  20.3%   132 6013s
 1067083 750220 3416390.84   78 3842 3578947.06 2850960.94  20.3%   132 6019s
 1068201 750726     cutoff   61      3578947.06 2851039.85  20.3%   132 6024s
 1068978 751761 3064165.03   54 2089 3578947.06 2851110.73  20.3%   132 6030s
 1070267 753065 infeasible   80      3578947.06 2851228.36  20.3%   132 6038s
 1071827 753998 3469296.63   98 1444 3578947.06 2851254.74  20.3%   131 6043s
 1072974 754562 3401428.90   54 3965 3578947.06 2851284.34  20.3%   131 6047s
 1073708 755296 3480141.71   81 2551 3578947.06 2851322.17  20.3%   131 6052s
 1074739 756110 3187319.87   39 4065 3578947.06 2851411.06  20.3%   131 6057s
 1075825 756528 3092295.25   53 3855 3578947.06 2851467.48  20.3%   131 6062s
 1076453 757455 3042612.30   51 2554 3578947.06 2851508.66  20.3%   131 6067s
 1077623 758269 3083457.86   44 3766 3578947.06 2851561.57  20.3%   131 6073s
 1078903 758941 3309311.32   42 3782 3578947.06 2851620.01  20.3%   131 6078s
 1079848 759787 3028172.14   54 3873 3578947.06 2851709.07  20.3%   131 6083s
 1081031 760189 2955927.46   44 4068 3578947.06 2851788.53  20.3%   131 6087s
 1081679 760974 3465936.47   54 2475 3578947.06 2851858.11  20.3%   131 6093s
 1082823 761764 3296730.36   49 3923 3578947.06 2851961.46  20.3%   131 6098s
 1083922 762812 3512614.67   68 3950 3578947.06 2851990.23  20.3%   131 6104s
 1085158 763378 3415509.09   70 2063 3578947.06 2852086.27  20.3%   131 6109s
 1085976 764196 3184751.60   61 3862 3578947.06 2852176.87  20.3%   131 6114s
 1087165 765131 3050570.78   50 4055 3578947.06 2852255.85  20.3%   131 6122s
 1088366 766353 3505927.60   68 3953 3578947.06 2852302.62  20.3%   131 6128s
 1089923 766906 3506494.83  109 1468 3578947.06 2852381.31  20.3%   131 6133s
 1090630 767582 3238465.30   62 2385 3578947.06 2852413.32  20.3%   131 6138s
 1091670 768132 3425944.93   58 2413 3578947.06 2852479.41  20.3%   131 6143s
 1092716 768628 3028068.69   58 2601 3578947.06 2852512.80  20.3%   131 6148s
 1093345 769776 3289150.27   60 3803 3578947.06 2852594.96  20.3%   131 6154s
 1094799 770738 3516557.14   81 1872 3578947.06 2852667.36  20.3%   131 6160s
 1096051 771679 3486081.63   76 2579 3578947.06 2852739.42  20.3%   131 6165s
 1097263 772629 3500039.72  101 1788 3578947.06 2852806.90  20.3%   131 6171s
 1098496 773181 3282130.02   57 3955 3578947.06 2852843.64  20.3%   131 6175s
 1099314 774089 2976500.25   54 3933 3578947.06 2852885.11  20.3%   131 6180s
 1100489 774597 3251015.58   54 3935 3578947.06 2852962.97  20.3%   131 6185s
 1101185 775320 3537688.09   57 2515 3578947.06 2853045.38  20.3%   131 6190s
 1102280 776122 3469263.32   46 3901 3578947.06 2853140.15  20.3%   131 6196s
 1103419 777001 3547079.64  101 1802 3578947.06 2853194.57  20.3%   131 6203s
 1104695 777484 3288155.88   51 3967 3578947.06 2853287.24  20.3%   131 6207s
 1105397 778391 3332253.27   48 2343 3578947.06 2853357.13  20.3%   131 6214s
 1106675 779493 3062629.81   53 3615 3578947.06 2853436.81  20.3%   131 6221s
 1108002 780128     cutoff   79      3578947.06 2853484.66  20.3%   131 6225s
 1108905 780916 3424751.66   55 3885 3578947.06 2853551.36  20.3%   131 6231s
 1110060 781676 3377248.65   76 2506 3578947.06 2853656.79  20.3%   131 6236s
 1111320 782174 2900226.01   53 3870 3578947.06 2853764.70  20.3%   131 6241s
 1112108 783084 3190661.79   62 2531 3578947.06 2853864.35  20.3%   131 6247s
 1113369 784147 3392827.32   75 2531 3578947.06 2853917.11  20.3%   131 6253s
 1114645 784982     cutoff   58      3578947.06 2854044.64  20.3%   131 6259s
 1115798 785909 3377372.74   59 2036 3578947.06 2854142.02  20.3%   131 6265s
 1117646 787295 3137480.50   37 4086 3578947.06 2854241.81  20.2%   131 6275s
 1118883 788031 3430530.75   95 1809 3578947.06 2854329.02  20.2%   131 6281s
 1119991 788567 3287377.09   48 4022 3578947.06 2854402.75  20.2%   131 6287s
 1120778 790191 3530609.98   76 1675 3578947.06 2854489.48  20.2%   131 6297s
 1122909 791015 3546519.09   72 3878 3578947.06 2854593.53  20.2%   131 6302s
 1124054 791899 3374837.36   47 3554 3578947.06 2854678.12  20.2%   131 6308s
 1125309 792354 2978458.83   49 3817 3578947.06 2854777.98  20.2%   131 6313s
 1126081 793332     cutoff  104      3578947.06 2854807.88  20.2%   131 6318s
 1127343 794247 3545853.86   78 1756 3578947.06 2854847.92  20.2%   131 6324s
 1128628 794966 3074311.62   55 3626 3578947.06 2855021.87  20.2%   131 6329s
 1129719 795401 2933398.28   58 3077 3578947.06 2855110.85  20.2%   131 6332s
 1130307 796185     cutoff   77      3578947.06 2855175.63  20.2%   131 6338s
 1131388 797041 3546350.75  100 1878 3578947.06 2855259.09  20.2%   131 6343s
 1132576 797880 3462102.16   69 2195 3578947.06 2855386.78  20.2%   131 6349s
 1133738 798393 3247682.91   47 2727 3578947.06 2855481.95  20.2%   131 6353s
 1134402 799355 infeasible   92      3578947.06 2855525.91  20.2%   131 6359s
 1135715 800331 3305387.43   65 1861 3578947.06 2855650.32  20.2%   131 6364s
 1136999 801100 3106443.75   51 4012 3578947.06 2855752.53  20.2%   131 6371s
 1138191 802110 3348102.00   46 4067 3578947.06 2855809.33  20.2%   131 6378s
 1139499 802699 3510144.55   83 2202 3578947.06 2855896.15  20.2%   131 6382s
 1140358 803650 3224766.42   55 2467 3578947.06 2855951.05  20.2%   131 6388s
 1141628 804516 3421925.42   61 2381 3578947.06 2856010.33  20.2%   131 6394s
 1142818 805041 3093936.33   59 3708 3578947.06 2856082.02  20.2%   131 6398s
 1143606 805682 2988642.33   36 4011 3578947.06 2856230.83  20.2%   131 6404s
 1144663 806498     cutoff   46      3578947.06 2856297.23  20.2%   131 6409s
 1146062 807556 2984675.40   59 3644 3578947.06 2856428.96  20.2%   131 6415s
 1147440 808233 3076336.02   51 3941 3578947.06 2856555.91  20.2%   131 6420s
 1148331 809001 3529725.24   42 3195 3578947.06 2856592.54  20.2%   131 6425s
 1149403 809542     cutoff   81      3578947.06 2856649.55  20.2%   131 6430s
 1150173 810407 3105261.46   50 3954 3578947.06 2856723.01  20.2%   131 6435s
 1151418 811085 3430547.63   79 2374 3578947.06 2856807.48  20.2%   131 6440s
 1152544 812014 3547534.61   60 2637 3578947.06 2856902.26  20.2%   131 6446s
 1153786 812749     cutoff  103      3578947.06 2856982.95  20.2%   131 6456s
 1154748 813426 3340495.47   65 2380 3578947.06 2856990.23  20.2%   131 6462s
 1155751 814691 3109815.86   59 4023 3578947.06 2857130.49  20.2%   131 6471s
 1157539 815655 3140282.54   47 4001 3578947.06 2857251.95  20.2%   131 6477s
 1158938 816520 3240131.41   44 4009 3578947.06 2857364.91  20.2%   131 6483s
 1160041 816598 3410591.51   77 1858 3578947.06 2857431.09  20.2%   131 6494s
H1160084 816598                    3578947.0453 2857431.09  20.2%   131 6494s
 1160149 817286 3438148.41   80 1836 3578947.05 2857431.85  20.2%   131 6669s
 1161285 817987 3056161.81   51 2578 3578947.05 2857493.88  20.2%   131 6894s
 1162556 818820 3224971.77   66 3870 3578947.05 2857631.34  20.2%   131 7132s
 1163732 819638 3484478.60   63 3536 3578947.05 2857680.91  20.2%   131 7275s
 1164828 820635 3547627.46   84 1966 3578947.05 2857728.11  20.2%   131 7281s
 1166262 821733 3064916.81   58 4005 3578947.05 2857820.15  20.1%   131 7288s
 1167622 822371 3026868.54   55 3842 3578947.05 2857877.34  20.1%   131 7293s
 1168532 823222 infeasible   63      3578947.05 2857907.73  20.1%   131 7299s
 1169740 824085 3181678.44   46 3951 3578947.05 2858046.07  20.1%   131 7305s
 1170976 824661 3252563.11   47 2535 3578947.05 2858130.43  20.1%   131 7311s
 1171793 826230 3381664.89   74 2385 3578947.05 2858208.69  20.1%   131 7320s
 1173905 827204 3503787.56  100 1597 3578947.05 2858328.16  20.1%   130 7326s
 1175206 828019 3194261.29   40 4125 3578947.05 2858399.30  20.1%   130 7331s
 1176338 828634 3112749.77   61 3908 3578947.05 2858462.06  20.1%   130 7336s
 1177160 829475 2961546.76   52 4076 3578947.05 2858557.85  20.1%   130 7341s
 1178402 830260 3467577.69   76 2366 3578947.05 2858649.43  20.1%   130 7347s
 1179484 831077 3317773.63   57 3782 3578947.05 2858722.60  20.1%   130 7352s
 1180624 831615 3543496.87   78 2423 3578947.05 2858788.07  20.1%   130 7358s
 1181367 832168     cutoff   63      3578947.05 2858809.92  20.1%   130 7362s
 1182134 833144 3093218.49   64 2015 3578947.05 2858851.17  20.1%   130 7368s
 1183451 834083     cutoff   94      3578947.05 2858925.55  20.1%   130 7374s
 1184786 834534 2950342.31   42 4079 3578947.05 2859001.56  20.1%   130 7378s
 1185457 835193 3255056.99   48 2810 3578947.05 2859043.71  20.1%   130 7384s
 1186646 836170 3064027.54   63 2589 3578947.05 2859100.81  20.1%   130 7389s
 1187880 837104 3431349.67   77 2231 3578947.05 2859175.69  20.1%   130 7398s
 1189367 837594 3137516.54   46 3789 3578947.05 2859239.52  20.1%   130 7402s
 1190027 838357     cutoff   63      3578947.05 2859272.00  20.1%   130 7408s
 1191218 838846 3182952.11   57 3906 3578947.05 2859339.43  20.1%   130 7412s
 1191924 839652 3187581.07   57 3968 3578947.05 2859402.95  20.1%   130 7418s
 1193034 840422 3201301.80   44 3759 3578947.05 2859490.99  20.1%   130 7423s
 1194188 841057 3539260.88   82 2582 3578947.05 2859564.76  20.1%   130 7428s
 1195086 841922 3208430.39   49 4011 3578947.05 2859656.70  20.1%   130 7435s
 1196258 842929 3338290.32   46 3944 3578947.05 2859730.90  20.1%   130 7441s
 1197713 843464 3265321.47   45 3944 3578947.05 2859791.64  20.1%   130 7446s
 1198526 844292 3323037.40   71 3716 3578947.05 2859883.13  20.1%   130 7452s
 1199679 845263 3094830.75   48 3698 3578947.05 2859959.30  20.1%   130 7458s
 1201070 845738     cutoff   80      3578947.05 2860054.30  20.1%   130 7462s
 1201807 846447 3325862.25   62 2087 3578947.05 2860113.43  20.1%   130 7468s
 1202773 847349 2917096.78   52 3942 3578947.05 2860167.91  20.1%   130 7473s
 1204055 848367 3041837.76   47 4059 3578947.05 2860248.12  20.1%   130 7481s
 1205332 848548 3380600.38   84 2494 3578947.05 2860297.22  20.1%   130 7485s
 1205600 849064     cutoff  109      3578947.05 2860301.89  20.1%   130 7491s
 1206474 850016 3312991.33   44 3570 3578947.05 2860379.05  20.1%   130 7498s
 1207902 851021 3516608.59   85 2463 3578947.05 2860490.70  20.1%   130 7505s
 1209334 852204 2945514.71   59 3720 3578947.05 2860608.90  20.1%   130 7512s
 1210840 852877 3103263.36   60 3991 3578947.05 2860663.97  20.1%   130 7517s
 1211678 853803 3189905.12   47 4104 3578947.05 2860723.89  20.1%   130 7524s
 1213049 854337 3086302.92   61 3818 3578947.05 2860795.93  20.1%   130 7528s
 1213820 855223 3069741.70   47 4152 3578947.05 2860819.70  20.1%   130 7534s
 1215116 856113 3212503.97   59 2447 3578947.05 2860939.23  20.1%   130 7541s
 1216285 856975 3451963.42   71 2533 3578947.05 2861014.11  20.1%   130 7547s
 1217562 857407 2966072.16   53 4082 3578947.05 2861085.06  20.1%   130 7552s
 1218281 858311 2972334.39   53 3958 3578947.05 2861136.42  20.1%   130 7558s
 1219804 859214 3029649.34   52 3986 3578947.05 2861225.73  20.1%   130 7563s
 1221071 860196 3509481.77   40 3295 3578947.05 2861322.84  20.1%   130 7571s
 1222415 860637 3394609.11   80 2313 3578947.05 2861364.87  20.1%   130 7575s
 1223008 861535 infeasible   61      3578947.05 2861454.18  20.0%   130 7582s
 1224340 862350 3434044.22   78 3876 3578947.05 2861606.95  20.0%   130 7588s
 1225489 863433 3418272.33   87 2007 3578947.05 2861661.54  20.0%   130 7594s
 1226849 864028 2979895.26   44 4037 3578947.05 2861692.15  20.0%   130 7599s
 1227634 864851 3245769.62   49 3994 3578947.05 2861740.70  20.0%   130 7604s
 1228822 865791 3166210.69   69 3838 3578947.05 2861843.38  20.0%   130 7610s
 1230188 866546 3052221.44   71 3712 3578947.05 2861939.94  20.0%   130 7615s
 1231241 867224 3476942.79   79 2499 3578947.05 2862040.37  20.0%   130 7620s
 1232203 867972 3266279.67   49 1818 3578947.05 2862140.67  20.0%   130 7625s
 1233314 868418 3240634.78   50 2523 3578947.05 2862220.09  20.0%   130 7630s
 1233999 869095 3363305.11   62 3883 3578947.05 2862268.10  20.0%   130 7635s
 1235030 870030 3407752.17   74 2551 3578947.05 2862363.30  20.0%   130 7641s
 1236333 870538 3234301.85   48 4225 3578947.05 2862486.96  20.0%   130 7645s
 1237084 871310     cutoff   66      3578947.05 2862545.32  20.0%   130 7651s
 1238251 872254 2911579.19   55 2775 3578947.05 2862621.02  20.0%   130 7658s
 1239761 872989 3357211.44   58 3809 3578947.05 2862720.34  20.0%   130 7663s
 1240826 872998 3546560.22   74 1777 3578947.05 2862784.80  20.0%   130 7674s
 1240837 873472 3546939.91   75 1775 3578947.05 2862803.55  20.0%   130 7678s
 1241490 874659 3317574.28   53 1840 3578947.05 2862840.96  20.0%   130 7684s
 1243090 875234 3432744.77   83 2054 3578947.05 2862919.74  20.0%   130 7688s
 1243822 876106 3451167.38   88 2485 3578947.05 2862942.31  20.0%   130 7694s
 1245034 876608 3371303.91   77 2385 3578947.05 2863011.86  20.0%   130 7699s
 1245776 877552 3353982.35   74 2151 3578947.05 2863055.19  20.0%   130 7705s
 1246966 878459 3363212.77   57 3893 3578947.05 2863089.90  20.0%   130 7710s
 1248134 879388 3209383.59   71 1970 3578947.05 2863161.53  20.0%   130 7716s
 1249374 879890 3347674.59   51 3927 3578947.05 2863222.66  20.0%   130 7720s
 1250074 880761 3275393.97   62 2441 3578947.05 2863260.03  20.0%   130 7726s
 1251260 881362 3416566.44   67 2729 3578947.05 2863357.20  20.0%   130 7731s
 1252183 881761 3003019.85   40 4137 3578947.05 2863467.84  20.0%   130 7738s
 1252754 882289 3003332.82   46 4127 3578947.05 2863511.45  20.0%   130 7743s
 1253570 882830 3024725.92   48 2537 3578947.05 2863540.55  20.0%   130 7748s
 1254402 883813 3377229.94   65 1680 3578947.05 2863600.82  20.0%   130 7756s
 1255792 884249 3157764.22   68 2540 3578947.05 2863698.46  20.0%   130 7760s
 1256467 885238 3074089.14   64 3859 3578947.05 2863755.87  20.0%   130 7766s
 1257814 886013 3455047.23   65 3961 3578947.05 2863816.77  20.0%   130 7772s
 1258809 886914 2999310.94   41 4125 3578947.05 2863898.62  20.0%   130 7778s
 1259994 887562 3444975.47   68 2429 3578947.05 2863934.06  20.0%   130 7786s
 1260849 888093 3051740.26   50 4077 3578947.05 2863991.05  20.0%   130 7790s
 1261578 889137 3037864.41   53 3705 3578947.05 2864078.05  20.0%   130 7797s
 1262920 889737 3299897.65   61 2910 3578947.05 2864119.94  20.0%   130 7802s
 1263746 890720     cutoff  105      3578947.05 2864187.71  20.0%   130 7808s
 1265130 891334 3377409.99   70 3867 3578947.05 2864281.12  20.0%   130 7813s
 1266121 892169 3058358.66   61 3923 3578947.05 2864349.83  20.0%   130 7819s
 1267277 892775 3291671.19   79 2579 3578947.05 2864372.06  20.0%   130 7824s
 1268186 893551 3309877.74   73 2623 3578947.05 2864484.33  20.0%   130 7830s
 1269221 894546 3099706.07   59 2161 3578947.05 2864565.45  20.0%   130 7836s
 1270564 895708 2991437.65   51 4073 3578947.05 2864638.38  20.0%   130 7844s
 1272098 896534 3282703.70   59 1822 3578947.05 2864716.51  20.0%   130 7849s
 1273236 897005 3286701.15   52 3816 3578947.05 2864758.09  20.0%   130 7852s
 1273906 897793 2988897.93   52 3835 3578947.05 2864827.44  20.0%   130 7857s
 1275014 898467 3257504.48   61 2408 3578947.05 2864887.52  20.0%   130 7862s
 1276033 899324 3481548.46   80 2495 3578947.05 2864962.58  19.9%   130 7868s
 1277238 899953 3543669.18   53 3585 3578947.05 2865057.06  19.9%   130 7872s
 1278079 900709 3172217.84   62 2203 3578947.05 2865101.61  19.9%   130 7877s
 1279355 901381 3369113.56   55 2739 3578947.05 2865196.38  19.9%   130 7882s
 1280275 902243 3473296.89   45 2434 3578947.05 2865253.75  19.9%   130 7888s
 1281477 902709 3022838.90   40 4028 3578947.05 2865285.71  19.9%   130 7892s
 1282163 903510 3194781.61   58 2648 3578947.05 2865377.17  19.9%   130 7897s
 1283543 904206 infeasible   72      3578947.05 2865436.45  19.9%   130 7902s
 1284536 904999 3167825.84   60 2477 3578947.05 2865525.49  19.9%   130 7907s
 1285610 905399 3276396.59   59 3954 3578947.05 2865603.56  19.9%   130 7911s
 1286251 906192 3347371.12   67 2653 3578947.05 2865676.58  19.9%   130 7917s
 1287299 907226 2930628.21   50 3831 3578947.05 2865740.36  19.9%   130 7924s
 1288727 907906 2987778.45   55 3897 3578947.05 2865823.77  19.9%   130 7929s
 1289698 908612 3530105.12   81 2589 3578947.05 2865925.44  19.9%   130 7946s
 1290683 909244 3536766.84   85 1559 3578947.05 2865984.77  19.9%   130 7951s
 1291543 909881 3199041.10   71 3262 3578947.05 2866041.24  19.9%   130 7957s
 1292740 910867 3190551.92   55 3943 3578947.05 2866089.32  19.9%   130 7964s
 1294089 911484 3522503.86   89 2414 3578947.05 2866153.37  19.9%   130 7969s
 1294984 912189 3019632.60   50 2647 3578947.05 2866187.93  19.9%   130 7974s
 1296056 913165     cutoff   64      3578947.05 2866281.53  19.9%   130 7980s
 1297374 913997 3388281.87   55 4030 3578947.05 2866374.72  19.9%   130 7986s
 1298537 914542     cutoff   83      3578947.05 2866443.00  19.9%   130 7991s
 1299313 915462 2984895.77   52 2706 3578947.05 2866510.92  19.9%   130 7997s
 1300735 916378 3216864.49   44 4060 3578947.05 2866623.85  19.9%   130 8003s
 1301981 917010 3072093.67   52 2579 3578947.05 2866707.85  19.9%   130 8008s
 1302817 917868 3508264.24   84 1762 3578947.05 2866761.55  19.9%   130 8013s
 1304054 918954 3211594.39   54 3920 3578947.05 2866812.58  19.9%   130 8021s
 1305548 919454 3214678.49   54 3849 3578947.05 2866930.02  19.9%   130 8025s
 1306283 920371 3486807.70   88 2356 3578947.05 2866996.07  19.9%   130 8031s
 1307599 921067 3437974.63   61 2623 3578947.05 2867036.62  19.9%   130 8036s
 1308637 921568 3060426.41   64 3888 3578947.05 2867114.97  19.9%   130 8041s
 1309347 922793 3301875.39   76 2536 3578947.05 2867124.66  19.9%   130 8047s
 1310861 923278 2981071.97   52 3537 3578947.05 2867124.66  19.9%   130 8051s
 1311565 924039 3281424.61   68 2507 3578947.05 2867188.85  19.9%   130 8057s
 1312612 925024 3469206.94   72 3790 3578947.05 2867242.76  19.9%   130 8063s
 1313980 925579 3545151.69  101 3752 3578947.05 2867297.56  19.9%   130 8068s
 1314722 926499 2934643.58   51 4016 3578947.05 2867338.66  19.9%   130 8073s
 1316012 927104 2904733.15   50 3613 3578947.05 2867431.12  19.9%   130 8079s
 1316959 927791 3006937.15   41 3813 3578947.05 2867487.87  19.9%   130 8084s
 1317850 928558 3348968.55   66 3829 3578947.05 2867516.58  19.9%   130 8089s
 1318871 929060 3416228.56   64 2427 3578947.05 2867585.80  19.9%   130 8093s
 1319592 929495 3345994.92   76 2157 3578947.05 2867623.78  19.9%   130 8098s
 1320300 930003 3369738.09   47 3791 3578947.05 2867683.34  19.9%   130 8107s
 1321029 931166 3108117.51   62 3746 3578947.05 2867735.51  19.9%   130 8116s
 1322490 931986 3537833.52  122 2271 3578947.05 2867768.06  19.9%   130 8124s
 1323630 932782 3556402.36   86 3886 3578947.05 2867808.45  19.9%   130 8131s
 1324835 932788 3417476.83   43 3525 3578947.05 2867934.04  19.9%   130 8158s
 1324848 933653 3506664.65   44 3042 3578947.05 2867934.86  19.9%   130 8165s
 1326016 934730 3093783.50   57 2554 3578947.05 2868017.05  19.9%   130 8173s
 1327442 936171 3259579.55   55 4034 3578947.05 2868064.34  19.9%   130 8182s
 1329437 937439 2945449.37   55 3916 3578947.05 2868183.29  19.9%   130 8191s
 1331126 938408 3194654.41   46 3986 3578947.05 2868296.60  19.9%   130 8198s
 1332592 938596 3077233.19   55 3872 3578947.05 2868360.31  19.9%   130 8206s
 1332901 939187 3094085.88   56 3880 3578947.05 2868387.37  19.9%   130 8211s
 1333770 939901 3213666.63   73 1937 3578947.05 2868456.33  19.9%   130 8217s
 1334769 940463 2932800.61   55 2599 3578947.05 2868512.24  19.9%   130 8223s
 1335547 941871 2933258.33   40 4122 3578947.05 2868547.91  19.8%   130 8231s
 1337418 943029 3112418.15   55 3884 3578947.05 2868635.94  19.8%   130 8240s
 1339884 944282 3419705.65   57 3845 3578947.05 2868780.07  19.8%   130 8249s
 1340885 944766 3359708.08   46 3583 3578947.05 2868844.99  19.8%   130 8253s
 1341555 945918 3161948.25   59 2303 3578947.05 2868869.91  19.8%   130 8260s
 1343000 946589 3547845.77   89 1457 3578947.05 2868883.31  19.8%   130 8265s
 1344136 947155 3015565.25   55 3313 3578947.05 2868963.11  19.8%   130 8270s
 1345119 947634 3185338.60   56 3898 3578947.05 2868996.39  19.8%   130 8275s
 1346888 948593 3527741.81   64 2533 3578947.05 2869086.26  19.8%   130 8284s
