Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.22s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.02 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time
Trans_0028 , 2.0 , 12.63 , 14.0
Trans_0029 , 2.0 , 7.98 , 9.0
Trans_0030 , 2.0 , 8.86 , -0.0
Dist_0006 , -0.0 , 7.0 , 2.0
Retail_0006 , 2.0 , 0.0 , 0.0
Trans_0031 , 2.0 , 9.96 , 11.000000000000002
Trans_0032 , 2.0 , 9.6 , 10.999999999999998
Trans_0033 , 2.0 , 9.86 , 10.999999999999998
Trans_0034 , 2.0 , 8.17 , 10.0
Trans_0035 , 2.0 , 8.64 , 10.0
Trans_0036 , 2.0 , 9.18 , 11.0
Trans_0037 , 2.0 , 11.54 , 13.0
Dist_0007 , -0.0 , 7.0 , 2.0
Retail_0007 , 2.0 , 0.0 , 0.0
Trans_0038 , 2.0 , 6.72 , 0.0
Trans_0039 , 2.0 , 5.61 , 7.0
Trans_0040 , 2.0 , 6.01 , 8.0
Trans_0041 , 2.0 , 8.57 , 10.0
Trans_0042 , 2.0 , 9.82 , 0.0
Dist_0008 , -0.0 , 6.0 , 1.0
Retail_0008 , 1.0 , 0.0 , 0.0
Trans_0043 , 1.0 , 8.41 , 9.0
Trans_0044 , 1.0 , 11.72 , 12.0
Trans_0045 , 1.0 , 9.68 , 10.0
Trans_0046 , 1.0 , 7.85 , 8.0
Trans_0047 , 1.0 , 7.33 , 8.0
Trans_0048 , 1.0 , 9.15 , 10.0
Trans_0049 , 1.0 , 9.83 , 10.0
Trans_0050 , 1.0 , 11.71 , 12.0
Dist_0009 , 0.0 , 5.0 , -0.0
Retail_0009 , 0.0 , 0.0 , 0.0
Trans_0051 , 0.0 , 6.06 , 6.0
Trans_0052 , -0.0 , 9.68 , 9.0
Trans_0053 , 0.0 , 8.17 , 8.0
Trans_0054 , -0.0 , 10.4 , 10.0
Trans_0055 , -0.0 , 9.3 , 9.0
Trans_0056 , 0.0 , 8.57 , 8.0
Trans_0057 , 0.0 , 7.05 , 7.0
Trans_0058 , -0.0 , 10.87 , 10.0
Dist_0010 , -0.0 , 5.0 , -0.0
Retail_0010 , -0.0 , 0.0 , 0.0
Trans_0059 , -0.0 , 13.49 , 13.0
Trans_0060 , -0.0 , 9.2 , 8.999999999999998
Trans_0061 , -0.0 , 10.47 , 10.0
Trans_0062 , 0.0 , 8.32 , 8.0
Trans_0063 , -0.0 , 10.49 , 10.0
Trans_0064 , 0.0 , 8.37 , 8.0
Trans_0065 , 0.0 , 8.98 , -0.0
Dist_0011 , -0.0 , 5.0 , 0.0
Retail_0011 , 0.0 , 0.0 , 0.0
Trans_0066 , 0.0 , 7.77 , 0.0
Trans_0067 , 0.0 , 7.16 , 7.0
Trans_0068 , 0.0 , 9.68 , 9.0
Trans_0069 , 0.0 , 11.95 , 10.999999999999998
Trans_0070 , 0.0 , 11.09 , 11.0
Trans_0071 , 0.0 , 7.24 , 7.0
Trans_0072 , 0.0 , 10.45 , 9.999999999999998
Trans_0073 , 0.0 , 10.55 , 10.0
Dist_0012 , -0.0 , 7.0 , 2.0
Retail_0012 , 2.0 , 0.0 , 0.0
Trans_0074 , 2.0 , 8.5 , 0.0
Trans_0075 , 2.0 , 10.02 , 11.999999999999998
Trans_0076 , 2.0 , 10.33 , 12.0
Trans_0077 , 2.0 , 7.9 , 9.0
Trans_0078 , 2.0 , 6.49 , 8.0
Trans_0079 , 2.0 , 9.95 , 10.999999999999998
Trans_0080 , 2.0 , 9.42 , 11.0
Trans_0081 , 2.0 , 12.9 , 14.0
Dist_0013 , -0.0 , 5.0 , -0.0
Retail_0013 , -0.0 , 0.0 , 0.0
Trans_0082 , 0.0 , 8.95 , 8.0
Trans_0083 , -0.0 , 15.75 , 15.0
Trans_0084 , -0.0 , 7.95 , 7.0
Trans_0085 , -0.0 , 8.06 , 8.0
Trans_0086 , -0.0 , 8.44 , 8.0
Trans_0087 , -0.0 , 9.04 , 8.999999999999998
Trans_0088 , -0.0 , 10.25 , 10.0
Dist_0014 , -0.0 , 6.0 , 1.0
Retail_0014 , 1.0 , 0.0 , 0.0
Trans_0089 , 1.0 , 10.52 , 11.0
Trans_0090 , 1.0 , 8.69 , 9.0
Trans_0091 , 1.0 , 6.28 , 7.0
Trans_0092 , 1.0 , 9.43 , 10.0
Trans_0093 , 1.0 , 10.71 , 11.0
Trans_0094 , 1.0 , 10.08 , 11.0
Trans_0095 , 1.0 , 6.99 , 7.0
Dist_0015 , -0.0 , 37.15 , 37.0
Retail_0015 , 37.0 , 0.0 , 0.0
Trans_0096 , 37.0 , 6.99 , 2.0
Trans_0097 , 37.0 , 11.31 , 7.0
Trans_0098 , 37.0 , 7.94 , 44.0
Trans_0099 , 37.0 , 8.64 , 4.0
Trans_0100 , 37.0 , 9.49 , 46.0
Dist_0016 , -0.0 , 7.0 , 2.0
Retail_0016 , 2.0 , 0.0 , 0.0
Trans_0101 , 2.0 , 9.74 , 0.0
Trans_0102 , 2.0 , 9.18 , 11.0
Trans_0103 , 2.0 , 8.91 , 10.0
Trans_0104 , 2.0 , 9.93 , 0.0
Trans_0105 , 2.0 , 9.1 , 10.999999999999998
Trans_0106 , 2.0 , 9.22 , 11.0
Dist_0017 , -0.0 , 5.0 , -0.0
Retail_0017 , -0.0 , 0.0 , 0.0
Trans_0107 , -0.0 , 13.34 , 13.0
Trans_0108 , -0.0 , 9.31 , 9.0
Trans_0109 , -0.0 , 10.67 , 10.0
Trans_0110 , 0.0 , 7.65 , 7.0
Trans_0111 , -0.0 , 9.96 , 9.000000000000002
Trans_0112 , -0.0 , 8.67 , 8.0
Dist_0018 , -0.0 , 7.0 , 2.0
Retail_0018 , 2.0 , 0.0 , 0.0
Trans_0113 , 2.0 , 9.99 , 11.0
Trans_0114 , 2.0 , 8.43 , 10.0
Trans_0115 , 2.0 , 9.99 , 0.0
Trans_0116 , 2.0 , 8.2 , -0.0
Trans_0117 , 2.0 , 8.53 , -0.0
Trans_0118 , 2.0 , 8.39 , 10.0
Dist_0019 , -0.0 , 7.0 , 7.0
Retail_0019 , 7.0 , 0.0 , 0.0
Trans_0119 , 7.0 , 7.02 , 14.0
Trans_0121 , 7.0 , 9.94 , 15.999999999999998
Dist_0020 , -0.0 , 6.0 , 6.0
Retail_0020 , 6.0 , 0.0 , 0.0
Trans_0120 , 6.0 , 9.09 , 15.0
Trans_0122 , 6.0 , 8.64 , 14.0
Dist_0021 , -0.0 , 5.0 , -0.0
Retail_0021 , -0.0 , 0.0 , 0.0
Trans_0123 , -0.0 , 11.16 , 11.0
Trans_0124 , 0.0 , 8.38 , 8.0
Trans_0125 , 0.0 , 6.33 , 6.0
Trans_0126 , -0.0 , 8.15 , 8.0
Trans_0127 , -0.0 , 15.29 , 14.999999999999998
Trans_0128 , -0.0 , 11.25 , 11.0
Trans_0129 , 0.0 , 8.71 , 8.0
Trans_0130 , 0.0 , 7.59 , 7.0
Trans_0131 , -0.0 , 8.77 , 8.0
Dist_0022 , -0.0 , 6.0 , 6.0
Retail_0022 , 6.0 , 0.0 , 0.0
Trans_0132 , 6.0 , 5.73 , 1.0
Trans_0133 , 6.0 , 8.87 , 14.0
Trans_0134 , 6.0 , 8.89 , 14.0
Trans_0135 , 6.0 , 10.13 , 16.0
Trans_0136 , 6.0 , 8.36 , 14.0
Dist_0023 , -0.0 , 7.0 , 7.0
Trans_0137 , 7.0 , 9.84 , 16.0
Dist_0024 , -0.0 , 40.03 , 40.0
Retail_0023 , 40.0 , 0.0 , 0.0
Trans_0138 , 40.0 , 7.84 , 3.0
Trans_0139 , 40.0 , 7.96 , 3.0
Trans_0140 , 40.0 , 7.48 , 3.0
Trans_0141 , 40.0 , 10.47 , 6.0
Trans_0142 , 40.0 , 8.81 , 4.0
Trans_0143 , 40.0 , 9.32 , 5.0
Trans_0144 , 40.0 , 9.01 , 49.0
Dist_0025 , -0.0 , 52.16 , 52.0
Retail_0024 , 52.0 , 0.0 , 0.0
Trans_0145 , 52.0 , 8.89 , 49.0
Dist_0026 , -0.0 , 30.77 , 26.0
Retail_0025 , 26.0 , 0.0 , 0.0
Trans_0146 , 26.0 , 10.68 , 36.0
Trans_0147 , 26.0 , 7.93 , -0.0
Trans_0148 , 26.0 , 13.11 , 4.0
Trans_0149 , 26.0 , 9.59 , 0.0
Trans_0150 , 26.0 , 10.5 , 36.0
Trans_0151 , 26.0 , 7.6 , 0.0
Trans_0152 , 26.0 , 7.57 , -0.0
Dist_0027 , -0.0 , 6.0 , 1.0
Retail_0026 , 1.0 , 0.0 , 0.0
Trans_0153 , 1.0 , 10.36 , 11.0
Trans_0154 , 1.0 , 10.58 , 1.0
Trans_0155 , 1.0 , 8.96 , 9.0
Trans_0156 , 1.0 , 9.6 , 9.999999999999998
Dist_0028 , -0.0 , 5.0 , -0.0
Retail_0027 , -0.0 , 0.0 , 0.0
Trans_0157 , -0.0 , 9.08 , 9.0
Trans_0158 , 0.0 , 6.61 , 6.0
Trans_0159 , -0.0 , 9.22 , 9.0
Dist_0029 , -0.0 , 5.0 , 5.0
Retail_0028 , 5.0 , 0.0 , 0.0
Trans_0160 , 5.0 , 8.07 , 13.0
Dist_0030 , -0.0 , 7.0 , 2.0
Retail_0029 , 2.0 , 0.0 , 0.0
Trans_0161 , 2.0 , 10.02 , 11.999999999999998
Trans_0162 , 2.0 , 7.46 , -0.0
Trans_0163 , 2.0 , 8.36 , 10.0
Dist_0031 , -0.0 , 5.0 , 5.0
Retail_0030 , 5.0 , 0.0 , 0.0
Trans_0164 , 5.0 , 8.93 , 13.0
Trans_0165 , 5.0 , 7.39 , 12.0
Trans_0166 , 5.0 , 8.3 , 13.0
Dist_0032 , -0.0 , 6.0 , 1.0
Retail_0031 , 1.0 , 0.0 , 0.0
Trans_0167 , 1.0 , 7.98 , 8.0
Trans_0168 , 1.0 , 8.22 , 9.0
Trans_0169 , 1.0 , 8.77 , 9.0
Trans_0170 , 1.0 , 12.42 , 13.0
Trans_0171 , 1.0 , 9.25 , 10.0
Trans_0172 , 1.0 , 13.05 , 14.0
Trans_0173 , 1.0 , 7.38 , 8.0
Trans_0174 , 1.0 , 10.33 , 11.0
Dist_0033 , -0.0 , 7.0 , 7.0
Retail_0032 , 7.0 , 0.0 , 0.0
Trans_0175 , 7.0 , 6.55 , 13.0
Dist_0034 , -0.0 , 6.0 , 6.0
Retail_0033 , 6.0 , 0.0 , 0.0
Trans_0176 , 6.0 , 8.4 , 14.0
Dist_0035 , -0.0 , 7.0 , 2.0
Retail_0034 , 2.0 , 0.0 , 0.0
Trans_0177 , 2.0 , 8.15 , 10.0
Trans_0178 , 2.0 , 9.0 , 11.0
Trans_0179 , 2.0 , 9.0 , 11.0
Dist_0036 , -0.0 , 5.0 , 5.0
Retail_0035 , 5.0 , 0.0 , 0.0
Trans_0180 , 5.0 , 7.11 , 12.0
Dist_0037 , -0.0 , 6.0 , 6.0
Trans_0181 , 6.0 , 7.51 , 13.0
Dist_0038 , -0.0 , 5.0 , 5.0
Trans_0182 , 5.0 , 8.31 , 13.0
Dist_0039 , -0.0 , 6.0 , 6.0
Retail_0036 , 6.0 , 0.0 , 0.0
Dist_0040 , -0.0 , 6.0 , 6.0
Retail_0037 , 6.0 , 0.0 , 0.0
Dist_0041 , -0.0 , 39.92 , 39.0
Retail_0038 , 39.0 , 0.0 , 0.0
Dist_0042 , -0.0 , 37.94 , 36.99999999999999
Retail_0039 , 37.0 , 0.0 , 0.0
Dist_0043 , -0.0 , 6.0 , 6.0
Retail_0040 , 6.0 , 0.0 , 0.0
Dist_0044 , -0.0 , 6.0 , 6.0
Retail_0041 , 6.0 , 0.0 , 0.0
Dist_0045 , -0.0 , 5.0 , 5.0
Retail_0042 , 5.0 , 0.0 , 0.0
Dist_0046 , -0.0 , 33.95 , 33.0
Retail_0043 , 33.0 , 0.0 , 0.0
Dist_0047 , -0.0 , 6.0 , 6.0
Retail_0044 , 6.0 , 0.0 , 0.0
Dist_0048 , -0.0 , 6.0 , 6.0
Retail_0045 , 6.0 , 0.0 , 0.0
Manuf_0001 , 9.0 , 6.0 , -0.0
Retail_0046 , -0.0 , 0.0 , 0.0
Manuf_0002 , 11.0 , 6.0 , 17.0
Retail_0047 , 17.0 , 0.0 , 0.0
Manuf_0003 , 10.0 , 5.0 , 15.0
Retail_0048 , 15.0 , 0.0 , 0.0
Manuf_0004 , 10.0 , 4.0 , 14.0
Retail_0049 , 14.0 , 0.0 , 0.0
Manuf_0005 , 7.0 , 4.0 , 0.0
Retail_0050 , 0.0 , 0.0 , 0.0
Manuf_0006 , 8.0 , 4.0 , 12.0
Retail_0051 , 12.0 , 0.0 , 0.0
Manuf_0007 , 8.0 , 5.0 , 13.0
Retail_0052 , 13.0 , 0.0 , 0.0
Manuf_0008 , 8.0 , 6.0 , 14.0
Retail_0053 , 14.0 , 0.0 , 0.0
Manuf_0009 , 11.0 , 6.0 , 17.0
Retail_0054 , 17.0 , 0.0 , 0.0
Manuf_0010 , 11.0 , 5.0 , 16.0
Retail_0055 , 16.0 , 0.0 , 0.0
Manuf_0011 , 11.0 , 4.0 , 15.0
Retail_0056 , 15.0 , 0.0 , 0.0
Manuf_0012 , 0.0 , 5.0 , 5.0
Retail_0057 , 5.0 , 0.0 , 0.0
Manuf_0013 , 9.0 , 5.0 , 14.0
Retail_0058 , 14.0 , 0.0 , 0.0
Manuf_0014 , 8.0 , 5.0 , 13.0
Retail_0059 , 13.0 , 0.0 , 0.0
Manuf_0015 , 9.0 , 5.0 , 14.0
Retail_0060 , 14.0 , 0.0 , 0.0
Manuf_0016 , 10.0 , 5.0 , 15.0
Retail_0061 , 15.0 , 0.0 , 0.0
Manuf_0017 , 9.0 , 5.0 , -0.0
Retail_0062 , -0.0 , 0.0 , 0.0
Manuf_0018 , 8.0 , 5.0 , 13.0
Retail_0063 , 13.0 , 0.0 , 0.0
Manuf_0019 , 8.0 , 5.0 , 13.0
Retail_0064 , 13.0 , 0.0 , 0.0
Manuf_0020 , 10.0 , 4.0 , 14.0
Retail_0065 , 14.0 , 0.0 , 0.0
Manuf_0021 , 8.0 , 6.0 , 14.0
Retail_0066 , 14.0 , 0.0 , 0.0
Manuf_0022 , 9.0 , 5.0 , 14.0
Retail_0067 , 14.0 , 0.0 , 0.0
Manuf_0023 , 14.0 , 6.0 , 20.0
Retail_0068 , 20.0 , 0.0 , 0.0
Manuf_0024 , 10.0 , 5.0 , -0.0
Retail_0069 , -0.0 , 0.0 , 0.0
Manuf_0025 , 9.0 , 4.0 , 13.0
Retail_0070 , 13.0 , 0.0 , 0.0
Manuf_0026 , 14.0 , 4.0 , -0.0
Retail_0071 , -0.0 , 0.0 , 0.0
Manuf_0027 , 7.0 , 4.0 , 11.0
Retail_0072 , 11.0 , 0.0 , 0.0
Manuf_0028 , 14.0 , 5.0 , 19.0
Retail_0073 , 19.0 , 0.0 , 0.0
Manuf_0029 , 9.0 , 5.0 , 0.0
Retail_0074 , 0.0 , 0.0 , 0.0
Manuf_0030 , 0.0 , 5.0 , -0.0
Retail_0075 , 0.0 , 0.0 , 0.0
Manuf_0031 , 11.0 , 6.0 , 0.0
Retail_0076 , 0.0 , 0.0 , 0.0
Manuf_0032 , 11.0 , 5.0 , 16.0
Retail_0077 , 16.0 , 0.0 , 0.0
Manuf_0033 , 11.0 , 6.0 , 17.0
Retail_0078 , 17.0 , 0.0 , 0.0
Manuf_0034 , 10.0 , 5.0 , 15.0
Retail_0079 , 15.0 , 0.0 , 0.0
Manuf_0035 , 10.0 , 5.0 , -0.0
Retail_0080 , -0.0 , 0.0 , 0.0
Manuf_0036 , 11.0 , 5.0 , 16.0
Retail_0081 , 16.0 , 0.0 , 0.0
Manuf_0037 , 13.0 , 5.0 , 18.0
Retail_0082 , 18.0 , 0.0 , 0.0
Manuf_0038 , 0.0 , 5.0 , 5.0
Retail_0083 , 5.0 , 0.0 , 0.0
Manuf_0039 , 7.0 , 6.0 , 13.0
Retail_0084 , 13.0 , 0.0 , 0.0
Manuf_0040 , 8.0 , 6.0 , 14.0
Retail_0085 , 14.0 , 0.0 , 0.0
Manuf_0041 , 10.0 , 5.0 , -0.0
Retail_0086 , -0.0 , 0.0 , 0.0
Manuf_0042 , 0.0 , 5.0 , 5.0
Retail_0087 , 5.0 , 0.0 , 0.0
Manuf_0043 , 9.0 , 6.0 , 15.0
Retail_0088 , 15.0 , 0.0 , 0.0
Manuf_0044 , 12.0 , 5.0 , -0.0
Retail_0089 , -0.0 , 0.0 , 0.0
Manuf_0045 , 10.0 , 5.0 , 0.0
Retail_0090 , 0.0 , 0.0 , 0.0
Manuf_0046 , 8.0 , 4.0 , 12.0
Retail_0091 , 12.0 , 0.0 , 0.0
Manuf_0047 , 8.0 , 5.0 , 13.0
Retail_0092 , 13.0 , 0.0 , 0.0
Manuf_0048 , 10.0 , 4.0 , -0.0
Retail_0093 , -0.0 , 0.0 , 0.0
Manuf_0049 , 10.0 , 4.0 , 14.0
Retail_0094 , 14.0 , 0.0 , 0.0
Manuf_0050 , 12.0 , 4.0 , 16.0
Retail_0095 , 16.0 , 0.0 , 0.0
Manuf_0051 , 6.0 , 5.0 , -0.0
Retail_0096 , -0.0 , 0.0 , 0.0
Manuf_0052 , 9.0 , 4.0 , 13.0
Retail_0097 , 13.0 , 0.0 , 0.0
Manuf_0053 , 8.0 , 5.0 , 13.0
Retail_0098 , 13.0 , 0.0 , 0.0
Manuf_0054 , 10.0 , 4.0 , 14.0
Retail_0099 , 14.0 , 0.0 , 0.0
Manuf_0055 , 9.0 , 4.0 , 13.0
Retail_0100 , 13.0 , 0.0 , 0.0
Manuf_0056 , 8.0 , 6.0 , 14.0
Retail_0101 , 14.0 , 0.0 , 0.0
Manuf_0057 , 7.0 , 6.0 , 13.0
Retail_0102 , 13.0 , 0.0 , 0.0
Manuf_0058 , 10.0 , 5.0 , 15.0
Retail_0103 , 15.0 , 0.0 , 0.0
Manuf_0059 , 13.0 , 5.0 , 18.0
Retail_0104 , 18.0 , 0.0 , 0.0
Manuf_0060 , 9.0 , 5.0 , 14.0
Retail_0105 , 14.0 , 0.0 , 0.0
Manuf_0061 , 10.0 , 5.0 , 15.0
Retail_0106 , 15.0 , 0.0 , 0.0
Manuf_0062 , 8.0 , 5.0 , 13.0
Retail_0107 , 13.0 , 0.0 , 0.0
Manuf_0063 , 10.0 , 5.0 , 0.0
Retail_0108 , 0.0 , 0.0 , 0.0
Manuf_0064 , 8.0 , 5.0 , 13.0
Retail_0109 , 13.0 , 0.0 , 0.0
Manuf_0065 , -0.0 , 5.0 , 5.0
Retail_0110 , 5.0 , 0.0 , 0.0
Manuf_0066 , 0.0 , 5.0 , 5.0
Retail_0111 , 5.0 , 0.0 , 0.0
Manuf_0067 , 7.0 , 5.0 , 12.0
Retail_0112 , 12.0 , 0.0 , 0.0
Manuf_0068 , 9.0 , 5.0 , -0.0
Retail_0113 , -0.0 , 0.0 , 0.0
Manuf_0069 , 11.0 , 5.0 , 16.0
Retail_0114 , 16.0 , 0.0 , 0.0
Manuf_0070 , 11.0 , 6.0 , 17.0
Retail_0115 , 17.0 , 0.0 , 0.0
Manuf_0071 , 7.0 , 6.0 , 13.0
Retail_0116 , 13.0 , 0.0 , 0.0
Manuf_0072 , 10.0 , 6.0 , -0.0
Retail_0117 , -0.0 , 0.0 , 0.0
Manuf_0073 , 10.0 , 4.0 , 14.0
Retail_0118 , 14.0 , 0.0 , 0.0
Manuf_0074 , 0.0 , 5.0 , 5.0
Retail_0119 , 5.0 , 0.0 , 0.0
Manuf_0075 , 12.0 , 5.0 , 17.0
Retail_0120 , 17.0 , 0.0 , 0.0
Manuf_0076 , 12.0 , 4.0 , -0.0
Retail_0121 , -0.0 , 0.0 , 0.0
Manuf_0077 , 9.0 , 5.0 , 14.0
Retail_0122 , 14.0 , 0.0 , 0.0
Manuf_0078 , 8.0 , 5.0 , -0.0
Retail_0123 , -0.0 , 0.0 , 0.0
Manuf_0079 , 11.0 , 5.0 , -0.0
Retail_0124 , -0.0 , 0.0 , 0.0
Manuf_0080 , 11.0 , 4.0 , 15.0
Retail_0125 , 15.0 , 0.0 , 0.0
Manuf_0081 , 14.0 , 6.0 , 20.0
Retail_0126 , 20.0 , 0.0 , 0.0
Manuf_0082 , 8.0 , 4.0 , -0.0
Retail_0127 , -0.0 , 0.0 , 0.0
Manuf_0083 , 15.0 , 6.0 , 21.0
Retail_0128 , 21.0 , 0.0 , 0.0
Manuf_0084 , 7.0 , 4.0 , 11.0
Retail_0129 , 11.0 , 0.0 , 0.0
Manuf_0085 , 8.0 , 6.0 , 14.0
Retail_0130 , 14.0 , 0.0 , 0.0
Manuf_0086 , 8.0 , 6.0 , 14.0
Retail_0131 , 14.0 , 0.0 , 0.0
Manuf_0087 , 9.0 , 5.0 , 14.0
Retail_0132 , 14.0 , 0.0 , 0.0
Manuf_0088 , 10.0 , 5.0 , -0.0
Retail_0133 , -0.0 , 0.0 , 0.0
Manuf_0089 , 11.0 , 5.0 , 16.0
Retail_0134 , 16.0 , 0.0 , 0.0
Manuf_0090 , 9.0 , 4.0 , 13.0
Retail_0135 , 13.0 , 0.0 , 0.0
Manuf_0091 , 7.0 , 6.0 , 13.0
Retail_0136 , 13.0 , 0.0 , 0.0
Manuf_0092 , 10.0 , 6.0 , 16.0
Retail_0137 , 16.0 , 0.0 , 0.0
Manuf_0093 , 11.0 , 6.0 , 17.0
Retail_0138 , 17.0 , 0.0 , 0.0
Manuf_0094 , 11.0 , 5.0 , 16.0
Retail_0139 , 16.0 , 0.0 , 0.0
Manuf_0095 , 7.0 , 5.0 , 12.0
Retail_0140 , 12.0 , 0.0 , 0.0
Manuf_0096 , 2.0 , 4.0 , 6.0
Retail_0141 , 6.0 , 0.0 , 0.0
Manuf_0097 , 7.0 , 5.0 , -0.0
Retail_0142 , -0.0 , 0.0 , 0.0
Manuf_0098 , 44.0 , 6.0 , 50.0
Retail_0143 , 50.0 , 0.0 , 0.0
Manuf_0099 , 4.0 , 5.0 , 9.0
Retail_0144 , 9.0 , 0.0 , 0.0
Manuf_0100 , 46.0 , 5.0 , -0.0
Retail_0145 , -0.0 , 0.0 , 0.0
Manuf_0101 , -0.0 , 5.0 , 5.0
Retail_0146 , 5.0 , 0.0 , 0.0
Manuf_0102 , 11.0 , 5.0 , 16.0
Retail_0147 , 16.0 , 0.0 , 0.0
Manuf_0103 , 10.0 , 5.0 , 15.0
Retail_0148 , 15.0 , 0.0 , 0.0
Manuf_0104 , 0.0 , 4.0 , 0.0
Retail_0149 , 0.0 , 0.0 , 0.0
Manuf_0105 , 11.0 , 5.0 , 16.0
Retail_0150 , 16.0 , 0.0 , 0.0
Manuf_0106 , 11.0 , 4.0 , 15.0
Retail_0151 , 15.0 , 0.0 , 0.0
Manuf_0107 , 13.0 , 5.0 , 18.0
Retail_0152 , 18.0 , 0.0 , 0.0
Manuf_0108 , 9.0 , 5.0 , -0.0
Retail_0153 , -0.0 , 0.0 , 0.0
Manuf_0109 , 10.0 , 6.0 , 16.0
Retail_0154 , 16.0 , 0.0 , 0.0
Manuf_0110 , 7.0 , 5.0 , -0.0
Retail_0155 , -0.0 , 0.0 , 0.0
Manuf_0111 , 9.0 , 4.0 , 13.0
Retail_0156 , 13.0 , 0.0 , 0.0
Manuf_0112 , 8.0 , 4.0 , 12.0
Retail_0157 , 12.0 , 0.0 , 0.0
Manuf_0113 , 11.0 , 5.0 , 0.0
Retail_0158 , 0.0 , 0.0 , 0.0
Manuf_0114 , 10.0 , 6.0 , 16.0
Retail_0159 , 16.0 , 0.0 , 0.0
Manuf_0115 , -0.0 , 5.0 , -0.0
Retail_0160 , -0.0 , 0.0 , 0.0
Manuf_0116 , 0.0 , 5.0 , 5.0
Retail_0161 , 5.0 , 0.0 , 0.0
Manuf_0117 , 0.0 , 5.0 , 5.0
Retail_0162 , 5.0 , 0.0 , 0.0
Manuf_0118 , 10.0 , 5.0 , 15.0
Retail_0163 , 15.0 , 0.0 , 0.0
Manuf_0119 , 15.0 , 5.0 , 20.0
Retail_0164 , 20.0 , 0.0 , 0.0
Manuf_0120 , 16.0 , 4.0 , -0.0
Retail_0165 , -0.0 , 0.0 , 0.0
Manuf_0121 , 11.0 , 5.0 , 16.0
Retail_0166 , 16.0 , 0.0 , 0.0
Manuf_0122 , 8.0 , 5.0 , 13.0
Retail_0167 , 13.0 , 0.0 , 0.0
Manuf_0123 , 6.0 , 6.0 , 12.0
Retail_0168 , 12.0 , 0.0 , 0.0
Manuf_0124 , 8.0 , 6.0 , 14.0
Retail_0169 , 14.0 , 0.0 , 0.0
Manuf_0125 , 15.0 , 5.0 , 20.0
Retail_0170 , 20.0 , 0.0 , 0.0
Manuf_0126 , 11.0 , 4.0 , 15.0
Retail_0171 , 15.0 , 0.0 , 0.0
Manuf_0127 , 8.0 , 5.0 , 13.0
Retail_0172 , 13.0 , 0.0 , 0.0
Manuf_0128 , 7.0 , 4.0 , 11.0
Retail_0173 , 11.0 , 0.0 , 0.0
Manuf_0129 , 8.0 , 5.0 , 13.0
Retail_0174 , 13.0 , 0.0 , 0.0
Manuf_0130 , 1.0 , 5.0 , 6.0
Retail_0175 , 6.0 , 0.0 , 0.0
Manuf_0131 , 14.0 , 5.0 , 19.0
Retail_0176 , 19.0 , 0.0 , 0.0
Manuf_0132 , 14.0 , 6.0 , 20.0
Retail_0177 , 20.0 , 0.0 , 0.0
Manuf_0133 , 16.0 , 4.0 , 20.0
Retail_0178 , 20.0 , 0.0 , 0.0
Manuf_0134 , 16.0 , 5.0 , 21.0
Retail_0179 , 21.0 , 0.0 , 0.0
Manuf_0135 , 3.0 , 4.0 , 7.0
Retail_0180 , 7.0 , 0.0 , 0.0
Manuf_0136 , 3.0 , 5.0 , -0.0
Retail_0181 , -0.0 , 0.0 , 0.0
Manuf_0137 , 3.0 , 5.0 , 8.0
Retail_0182 , 8.0 , 0.0 , 0.0
Manuf_0138 , 4.0 , 5.0 , 9.0
Retail_0184 , 9.0 , 0.0 , 0.0
Manuf_0139 , 6.0 , 4.0 , 10.0
Retail_0183 , 10.0 , 0.0 , 0.0
Manuf_0140 , 5.0 , 4.0 , 0.0
Retail_0185 , 0.0 , 0.0 , 0.0
Manuf_0141 , 49.0 , 5.0 , 54.0
Retail_0186 , 54.0 , 0.0 , 0.0
Manuf_0142 , 36.0 , 6.0 , 42.0
Retail_0187 , 42.0 , 0.0 , 0.0
Manuf_0143 , -0.0 , 4.0 , 4.0
Retail_0188 , 4.0 , 0.0 , 0.0
Manuf_0144 , 4.0 , 4.0 , 8.0
Retail_0189 , 8.0 , 0.0 , 0.0
Manuf_0145 , -0.0 , 5.0 , -0.0
Retail_0190 , -0.0 , 0.0 , 0.0
Manuf_0146 , 36.0 , 6.0 , -0.0
Retail_0191 , -0.0 , 0.0 , 0.0
