Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 20834 rows, 7280 columns and 41494 nonzeros
Model fingerprint: 0x35ece535
Model has 2025 general constraints
Variable types: 4050 continuous, 3230 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-01, 3e+03]
  Bounds range     [1e+01, 3e+01]
  RHS range        [1e+00, 1e+01]

Processing user MIP start: 0 nodes explored in subMIP, total elapsed time 5s
Processing user MIP start: 196 nodes explored in subMIP, total elapsed time 10s
User MIP start did not produce a new incumbent solution
Part_0621 , 0 , 10.0 , 0.0
Part_0622 , 0 , 10.0 , 0.0
Part_0623 , 0 , 10.0 , 0.0
Part_0624 , 0 , 10.0 , 1.0
Part_0625 , 0 , 10.0 , 0.0
Part_0626 , 0 , 10.0 , 0.0
Part_0627 , 0 , 10.0 , 0.0
Part_0628 , 0 , 10.0 , 0.0
Part_0629 , 0 , 10.0 , 7.475470619320324e-12
Part_0630 , 0 , 10.0 , 3.900941674585943e-12
Part_0631 , 0 , 10.0 , 0.0
Part_0632 , 0 , 10.0 , 0.0
Part_0633 , 0 , 10.0 , 0.0
Part_0634 , 0 , 10.0 , 0.0
Part_0635 , 0 , 10.0 , 7.475470619320324e-12
Part_0636 , 0 , 10.0 , 1.0
Part_0637 , 0 , 10.0 , 1.0
Part_0638 , 0 , 10.0 , 0.0
Part_0639 , 0 , 10.0 , 0.0
Part_0640 , 0 , 10.0 , 0.0
Part_0641 , 0 , 10.0 , 0.0
Part_0642 , 0 , 10.0 , 0.0
Part_0643 , 0 , 10.0 , 0.0
Part_0644 , 0 , 10.0 , 0.0
Part_0645 , 0 , 10.0 , 0.0
Part_0646 , 0 , 10.0 , 0.0
Part_0647 , 0 , 10.0 , 0.0
Part_0648 , 0 , 10.0 , 0.0
Part_0649 , 0 , 10.0 , 0.0
Part_0650 , 0 , 10.0 , 0.0
Part_0651 , 0 , 10.0 , 0.0
Part_0652 , 0 , 10.0 , 0.0
Part_0653 , 0 , 10.0 , 0.0
Part_0654 , 0 , 10.0 , 0.0
Part_0655 , 0 , 10.0 , 0.0
Part_0656 , 0 , 10.0 , 0.0
Part_0657 , 0 , 10.0 , 0.0
Part_0658 , 0 , 10.0 , 7.475470619320324e-12
Part_0659 , 0 , 10.0 , 0.0
Part_0660 , 0 , 10.0 , 0.0
Part_0661 , 0 , 10.0 , 0.0
Part_0662 , 0 , 10.0 , 0.0
Part_0663 , 0 , 10.0 , 0.0
Part_0664 , 0 , 10.0 , 0.0
Part_0665 , 0 , 10.0 , 0.0
Part_0666 , 0 , 10.0 , 7.475470619320324e-12
Part_0667 , 0 , 10.0 , 0.0
Part_0668 , 0 , 10.0 , 0.0
Part_0669 , 0 , 10.0 , 0.0
Part_0670 , 0 , 10.0 , 0.0
Part_0671 , 0 , 10.0 , 0.0
Part_0672 , 0 , 10.0 , 1.3963208694347769e-12
Part_0673 , 0 , 10.0 , 0.0
Part_0674 , 0 , 10.0 , 1.0
Part_0675 , 0 , 10.0 , 1.0
Part_0676 , 0 , 10.0 , 0.0
Part_0677 , 0 , 10.0 , 1.0
Part_0678 , 0 , 10.0 , 0.0
Part_0679 , 0 , 10.0 , 0.0
Part_0680 , 0 , 10.0 , 0.9999999999863782
Part_0681 , 0 , 10.0 , 0.9999999999864987
Part_0682 , 0 , 10.0 , 0.9999999999864433
Part_0683 , 0 , 10.0 , 1.0
Part_0684 , 0 , 10.0 , 0.0
Part_0685 , 0 , 10.0 , 1.0
Part_0686 , 0 , 10.0 , 0.0
Part_0687 , 0 , 10.0 , 1.3387392698002387e-11
Part_0688 , 0 , 10.0 , 0.0
Part_0689 , 0 , 10.0 , 3.0
Part_0690 , 0 , 10.0 , 0.0
Part_0691 , 0 , 10.0 , 0.0
Part_0692 , 0 , 10.0 , 0.0
Part_0693 , 0 , 10.0 , 0.0
Part_0694 , 0 , 10.0 , 0.0
Part_0695 , 0 , 10.0 , 0.0
Part_0696 , 0 , 10.0 , 3.900941674585943e-12
Part_0697 , 0 , 10.0 , -4.050913986695634e-12
Part_0698 , 0 , 10.0 , 1.3387392698002387e-11
Part_0699 , 0 , 10.0 , 0.0
Part_0700 , 0 , 10.0 , 0.0
Part_0701 , 0 , 10.0 , 0.0
Part_0702 , 0 , 10.0 , 0.0
Part_0703 , 0 , 10.0 , 1.0
Part_0704 , 0 , 10.0 , 0.0
Part_0705 , 0 , 10.0 , 7.475470619320324e-12
Part_0706 , 0 , 10.0 , 0.0
Part_0707 , 0 , 10.0 , 0.0
Part_0708 , 0 , 10.0 , 0.0
Part_0709 , 0 , 10.0 , 3.900941674585943e-12
Part_0710 , 0 , 10.0 , 0.0
Part_0711 , 0 , 10.0 , 3.900941674585943e-12
Part_0712 , 0 , 10.0 , 7.475470619320324e-12
Part_0713 , 0 , 10.0 , 0.0
Part_0714 , 0 , 10.0 , 0.0
Part_0715 , 0 , 10.0 , 3.900941674585943e-12
Part_0716 , 0 , 10.0 , 0.0
Part_0717 , 0 , 10.0 , 0.0
Part_0718 , 0 , 10.0 , 0.0
Part_0719 , 0 , 10.0 , 0.0
Part_0720 , 0 , 10.0 , 7.475470619320324e-12
Part_0721 , 0 , 10.0 , 7.475470619320324e-12
Part_0722 , 0 , 10.0 , 0.0
Part_0723 , 0 , 10.0 , 0.0
Part_0724 , 0 , 10.0 , -1.9384283089785015e-07
Part_0725 , 0 , 10.0 , 0.0
Part_0726 , 0 , 10.0 , 3.0
Part_0727 , 0 , 10.0 , 0.0
Part_0728 , 0 , 10.0 , 0.0
Part_0729 , 0 , 10.0 , 0.0
Part_0730 , 0 , 10.0 , 0.0
Part_0731 , 0 , 10.0 , 3.900941674585943e-12
Part_0732 , 0 , 10.0 , 0.0
Part_0733 , 0 , 10.0 , 1.0
Part_0734 , 0 , 10.0 , 1.0522301015372483e-11
Part_0735 , 0 , 10.0 , 1.0
Part_0736 , 0 , 10.0 , 1.0
Part_0737 , 0 , 10.0 , 0.0
Part_0738 , 0 , 10.0 , 1.3387392698002387e-11
Part_0739 , 0 , 10.0 , 0.0
Part_0740 , 0 , 10.0 , 0.0
Part_0741 , 0 , 10.0 , 0.0
Part_0742 , 0 , 10.0 , 1.0522301015372483e-11
Part_0743 , 0 , 10.0 , 1.0
Part_0744 , 0 , 10.0 , 0.0
Part_0745 , 0 , 10.0 , 0.0
Part_0746 , 0 , 10.0 , 0.0
Part_0747 , 0 , 10.0 , 0.0
Part_0748 , 0 , 10.0 , 1.0
Part_0749 , 0 , 10.0 , 7.475470619320324e-12
Part_0750 , 0 , 10.0 , 0.0
Part_0751 , 0 , 10.0 , 0.0
Part_0752 , 0 , 10.0 , 0.0
Part_0753 , 0 , 10.0 , 0.0
Part_0754 , 0 , 10.0 , 0.0
Part_0755 , 0 , 10.0 , 0.0
Part_0756 , 0 , 10.0 , 0.0
Part_0757 , 0 , 10.0 , 7.475470619320324e-12
Part_0758 , 0 , 10.0 , 0.0
Part_0759 , 0 , 10.0 , 7.475470619320324e-12
Part_0760 , 0 , 10.0 , 1.3387392698002387e-11
Part_0761 , 0 , 10.0 , 7.475470619320324e-12
Part_0762 , 0 , 10.0 , 0.0
Part_0763 , 0 , 10.0 , 0.0
Part_0764 , 0 , 10.0 , 0.0
Part_0765 , 0 , 10.0 , 0.0
Part_0766 , 0 , 10.0 , 0.0
Part_0767 , 0 , 10.0 , 0.0
Part_0768 , 0 , 10.0 , 0.0
Part_0769 , 0 , 10.0 , 0.0
Part_0770 , 0 , 10.0 , 7.475470619320324e-12
Part_0771 , 0 , 10.0 , 0.0
Part_0772 , 0 , 10.0 , 0.0
Part_0773 , 0 , 10.0 , 0.0
Part_0774 , 0 , 10.0 , 0.0
Part_0775 , 0 , 10.0 , 0.0
Part_0776 , 0 , 10.0 , 0.0
Part_0777 , 0 , 10.0 , 0.0
Part_0778 , 0 , 10.0 , 0.0
Part_0779 , 0 , 10.0 , 0.0
Part_0780 , 0 , 10.0 , 0.0
Part_0781 , 0 , 10.0 , 0.0
Part_0782 , 0 , 10.0 , 7.475470619320324e-12
Part_0783 , 0 , 10.0 , 0.0
Part_0784 , 0 , 10.0 , 0.0
Part_0785 , 0 , 10.0 , 7.475470619320324e-12
Part_0786 , 0 , 10.0 , 0.0
Part_0787 , 0 , 10.0 , 0.0
Part_0788 , 0 , 10.0 , 0.0
Part_0789 , 0 , 10.0 , 0.0
Part_0790 , 0 , 10.0 , 7.475470619320324e-12
Part_0791 , 0 , 10.0 , 0.0
Part_0792 , 0 , 10.0 , 0.0
Part_0793 , 0 , 10.0 , 0.0
Part_0794 , 0 , 10.0 , 0.0
Part_0795 , 0 , 10.0 , 0.0
Part_0796 , 0 , 10.0 , 7.475470619320324e-12
Part_0797 , 0 , 10.0 , 0.0
Part_0798 , 0 , 10.0 , 7.475470619320324e-12
Part_0799 , 0 , 10.0 , 7.475470619320324e-12
Part_0800 , 0 , 10.0 , 0.0
Part_0801 , 0 , 10.0 , 1.0
Part_0802 , 0 , 10.0 , 0.0
Part_0803 , 0 , 10.0 , 3.900941674585943e-12
Part_0804 , 0 , 10.0 , 1.3387392698002387e-11
Part_0805 , 0 , 10.0 , 0.0
Part_0806 , 0 , 10.0 , 1.3387392698002387e-11
Part_0807 , 0 , 10.0 , 0.0
Part_0808 , 0 , 10.0 , 0.0
Part_0809 , 0 , 10.0 , 0.0
Part_0810 , 0 , 10.0 , 1.3963208694347769e-12
Part_0811 , 0 , 10.0 , 0.0
Part_0812 , 0 , 10.0 , 0.0
Part_0813 , 0 , 10.0 , 0.0
Part_0814 , 0 , 10.0 , 0.0
Part_0815 , 0 , 10.0 , 0.0
Part_0816 , 0 , 10.0 , 0.0
Part_0817 , 0 , 10.0 , 0.0
Part_0818 , 0 , 10.0 , -1.360345169842958e-11
Part_0819 , 0 , 10.0 , 1.0
Part_0820 , 0 , 10.0 , 0.0
Retail_0001 , 8.0 , 2.0 , 10.0
Retail_0002 , 8.0 , 2.0 , 10.0
Retail_0003 , 8.0 , 2.0 , 10.0
Retail_0004 , 8.0 , 2.0 , 10.0
Retail_0005 , 8.0 , 2.0 , 10.0
Retail_0006 , 8.0 , 2.0 , 10.0
Retail_0007 , 8.0 , 2.0 , 10.0
Retail_0008 , 8.0 , 2.0 , 10.0
Retail_0009 , 8.0 , 2.0 , 10.0
Retail_0010 , 8.0 , 2.0 , 10.0
Retail_0011 , 8.0 , 2.0 , 10.0
Retail_0012 , 8.0 , 2.0 , 10.0
Retail_0013 , 8.0 , 2.0 , 10.0
Retail_0014 , 8.0 , 2.0 , 10.0
Retail_0015 , 8.0 , 2.0 , 10.0
Retail_0016 , 8.0 , 2.0 , 10.0
Retail_0017 , 8.0 , 2.0 , 10.0
Retail_0018 , 8.0 , 2.0 , 10.0
Retail_0019 , 8.0 , 2.0 , 10.0
Retail_0020 , 8.0 , 2.0 , 10.0
Retail_0021 , 8.0 , 2.0 , 10.0
Retail_0022 , 8.0 , 2.0 , 10.0
Retail_0023 , 8.0 , 2.0 , 10.0
Retail_0024 , 8.0 , 2.0 , 10.0
Retail_0025 , 8.0 , 2.0 , 10.0
Retail_0026 , 8.0 , 2.0 , 10.0
Retail_0027 , 8.0 , 2.0 , 10.0
Retail_0028 , 6.0 , 4.01 , 0.0
Retail_0029 , 8.0 , 2.0 , 10.0
Retail_0030 , 8.0 , 2.0 , 10.0
Retail_0031 , 7.0 , 5.1 , 10.0
Retail_0032 , 7.0 , 3.59 , 0.0
Retail_0033 , 7.0 , 4.98 , 0.0
Retail_0034 , 7.0 , 3.94 , 0.0
Retail_0035 , 7.0 , 3.92 , 0.0
Retail_0036 , 7.0 , 5.38 , 0.0
Retail_0037 , 7.0 , 7.71 , 0.0
Retail_0038 , 7.0 , 8.86 , 0.0
Retail_0039 , 7.0 , 7.26 , 0.0
Retail_0040 , 7.0 , 5.88 , 0.0
Retail_0041 , 7.0 , 3.41 , 0.0
Retail_0042 , 7.000000000000001 , 4.72 , 0.0
Retail_0043 , 7.000000000000001 , 3.95 , 0.0
Retail_0044 , 7.000000000000001 , 3.81 , 0.0
Retail_0045 , 7.0 , 4.8 , 0.0
Retail_0046 , 7.0 , 7.26 , 0.0
Retail_0047 , 7.0 , 8.27 , 0.0
Retail_0048 , 7.0 , 8.36 , 0.0
Retail_0049 , 7.0 , 5.72 , 0.0
Retail_0050 , 7.0 , 3.79 , 0.0
Retail_0051 , 7.0 , 5.12 , 0.0
Retail_0052 , 6.999999999999998 , 4.28 , 0.0
Retail_0053 , 7.0 , 3.59 , 0.0
Retail_0054 , 7.0 , 5.47 , 0.0
Retail_0055 , 7.0 , 7.9 , 0.0
Retail_0056 , 7.0 , 7.69 , 0.0
Retail_0057 , 7.0 , 8.06 , 0.0
Retail_0058 , 6.999999999999999 , 5.45 , 0.0
Retail_0059 , 6.999999999999999 , 3.27 , 0.0
Retail_0060 , 6.999999999999999 , 3.65 , 0.0
Retail_0061 , 6.999999999999999 , 4.14 , 0.0
Retail_0062 , 7.0 , 3.64 , 0.0
Retail_0063 , 6.999999999999997 , 5.36 , 0.0
Retail_0064 , 6.999999999999999 , 5.52 , 0.0
Retail_0065 , 6.999999999999999 , 8.86 , 0.0
Retail_0066 , 6.999999999999999 , 8.14 , 0.0
Retail_0067 , 6.999999999999999 , 5.36 , 0.0
Retail_0068 , 6.999999999999999 , 3.74 , 0.0
Retail_0069 , 6.999999999999999 , 4.6 , 0.0
Retail_0070 , 5.0 , 3.66 , 0.0
Retail_0071 , 6.999999999999999 , 3.82 , 0.0
Retail_0072 , 6.999999999999999 , 4.88 , 0.0
Retail_0073 , 6.999999999999999 , 6.95 , 0.0
Retail_0074 , 6.999999999999999 , 8.55 , 0.0
Retail_0075 , 7.000000000000001 , 8.59 , 0.0
Retail_0076 , 7.0 , 5.36 , 0.0
Retail_0077 , 7.0 , 3.56 , 0.0
Retail_0078 , 7.0 , 4.64 , 0.0
Retail_0079 , 7.0 , 3.72 , 0.0
Retail_0080 , 7.0 , 3.79 , 0.0
Retail_0081 , 7.0 , 5.21 , 0.0
Retail_0082 , 7.0 , 6.98 , 0.0
Retail_0083 , 7.0 , 7.66 , 0.0
Retail_0084 , 7.0 , 8.1 , 0.0
Retail_0085 , 7.000000000013003 , 5.26 , 0.0
Retail_0086 , 6.999999999982216 , 3.19 , 0.0
Retail_0087 , 7.000000000013003 , 4.75 , 0.0
Retail_0088 , 7.000000000013003 , 3.7 , 0.0
Retail_0089 , 7.000000000013003 , 4.12 , 0.0
Retail_0090 , 6.000000000013003 , 5.57 , 0.0
Retail_0091 , 7.000000000013003 , 7.18 , 0.0
Retail_0092 , 7.000000000013003 , 8.67 , 0.0
Retail_0093 , 7.000000000013003 , 7.48 , 0.0
Retail_0094 , 5.999999999999999 , 5.1 , 0.0
Retail_0095 , 6.999999999999999 , 3.28 , 0.0
Retail_0096 , 6.999999999999999 , 5.12 , 0.0
Retail_0097 , 6.999999999999999 , 3.85 , 0.0
Retail_0098 , 6.999999999999999 , 3.76 , 0.0
Retail_0099 , 6.999999999999999 , 5.07 , 0.0
Retail_0100 , 6.999999999999999 , 7.62 , 0.0
Retail_0101 , 6.999999999999999 , 7.94 , 0.0
Retail_0102 , 6.999999999999999 , 8.1 , 0.0
Retail_0103 , 7.0 , 5.19 , 0.0
Retail_0104 , 7.0 , 3.69 , 0.0
Retail_0105 , 7.0 , 5.31 , 0.0
Retail_0106 , 7.0 , 3.91 , 0.0
Retail_0107 , 7.0 , 3.84 , 0.0
Retail_0108 , 7.0 , 4.79 , 0.0
Retail_0109 , 7.0 , 7.06 , 0.0
Retail_0110 , 7.0 , 7.75 , 0.0
Retail_0111 , 7.0 , 8.58 , 0.0
Retail_0112 , 4.000000000001837 , 5.79 , 0.0
Retail_0113 , 5.000000000001837 , 3.45 , 0.0
Retail_0114 , 6.000000000018886 , 5.13 , 0.0
Retail_0115 , 5.000000000001837 , 3.64 , 0.0
Retail_0116 , 4.000000000001707 , 3.52 , 0.0
Retail_0117 , 5.000000000001837 , 5.34 , 0.0
Retail_0118 , 6.9999999999999964 , 7.8 , 0.0
Retail_0119 , 5.000000000001837 , 8.64 , 0.0
Retail_0120 , 7.000000000001837 , 7.47 , 0.0
Retail_0121 , 7.0 , 5.68 , 0.0
Retail_0122 , 7.0 , 3.47 , 0.0
Retail_0123 , 7.0 , 5.2 , 0.0
Retail_0124 , 7.000000000000002 , 3.9 , 0.0
Retail_0125 , 7.0 , 3.99 , 0.0
Retail_0126 , 7.0 , 4.92 , 0.0
Retail_0127 , 7.0 , 8.0 , 0.0
Retail_0128 , 7.0 , 8.27 , 0.0
Retail_0129 , 7.0 , 7.21 , 0.0
Retail_0130 , 5.0 , 4.93 , 0.0
Retail_0131 , 5.0 , 3.25 , 0.0
Retail_0132 , 4.999999999999998 , 5.23 , 0.0
Retail_0133 , 5.0 , 3.93 , 0.0
Retail_0134 , 5.0 , 3.53 , 0.0
Retail_0135 , 5.000000000017168 , 5.48 , 0.0
Retail_0136 , 7.0 , 7.83 , 0.0
Retail_0137 , 6.9999999999999964 , 7.8 , 0.0
Retail_0138 , 7.0 , 7.98 , 0.0
Retail_0139 , 5.0 , 5.63 , 0.0
Retail_0140 , 7.0 , 3.42 , 0.0
Retail_0141 , 7.0 , 4.6 , 0.0
Retail_0142 , 7.0 , 4.25 , 0.0
Retail_0143 , 6.0 , 3.89 , 0.0
Retail_0144 , 7.0 , 4.81 , 0.0
Retail_0145 , 7.0 , 7.91 , 0.0
Retail_0146 , 7.0 , 8.72 , 0.0
Retail_0147 , 7.0 , 7.92 , 0.0
Retail_0148 , 5.00000000001168 , 5.62 , 0.0
Retail_0149 , 5.0 , 3.6 , 0.0
Retail_0150 , 6.999999999999998 , 4.74 , 0.0
Retail_0151 , 5.0 , 4.2 , 0.0
Retail_0152 , 7.0 , 1.17 , 8.0
Retail_0153 , 4.0 , 3.53 , 0.0
Retail_0154 , 5.0 , 4.98 , 0.0
Retail_0155 , 7.0 , 7.45 , 0.0
Retail_0156 , 5.0 , 7.67 , 0.0
Retail_0157 , 6.999999999999596 , 7.6 , 0.0
Retail_0158 , 6.00000000001496 , 5.83 , 0.0
Retail_0159 , 7.000000000013527 , 3.21 , 0.0
Retail_0160 , 7.000000000013527 , 4.64 , 0.0
Retail_0161 , 6.000000000013527 , 4.29 , 0.0
Retail_0162 , 7.000000000013527 , 3.93 , 0.0
Retail_0163 , 6.000000000013527 , 4.86 , 0.0
Retail_0164 , 7.000000000013527 , 7.78 , 0.0
Retail_0165 , 5.000000000013527 , 8.44 , 0.0
Retail_0166 , 7.000000000013527 , 7.59 , 0.0
Retail_0167 , 6.999999999999997 , 5.67 , 0.0
Retail_0168 , 6.999999999999998 , 3.54 , 0.0
Retail_0169 , 6.999999999999997 , 5.13 , 0.0
Retail_0170 , 6.999999999999997 , 3.92 , 0.0
Retail_0171 , 6.999999999999997 , 3.9 , 0.0
Retail_0172 , 6.999999999999997 , 5.24 , 0.0
Retail_0173 , 6.999999999999997 , 7.28 , 0.0
Retail_0174 , 6.999999999999997 , 7.77 , 0.0
Retail_0175 , 6.999999999999997 , 7.64 , 0.0
Retail_0176 , 5.000000000000001 , 5.32 , 0.0
Retail_0177 , 5.000000000000001 , 3.54 , 0.0
Retail_0178 , 6.000000000017543 , 5.14 , 0.0
Retail_0179 , 4.000000000000001 , 4.04 , 0.0
Retail_0180 , 7.000000000000001 , 2.0 , 9.0
Retail_0181 , 5.000000000000002 , 3.95 , 0.0
Retail_0182 , 5.000000000000001 , 4.91 , 0.0
Retail_0183 , 5.000000000000001 , 6.99 , 0.0
Retail_0184 , 4.000000000000001 , 8.89 , 0.0
Retail_0185 , 7.000000000000001 , 8.04 , 0.0
Retail_0186 , 7.0000000000134595 , 5.81 , 0.0
Retail_0187 , 7.0000000000134595 , 3.34 , 0.0
Retail_0188 , 7.0000000000134595 , 5.16 , 0.0
Retail_0189 , 7.0000000000134595 , 4.09 , 0.0
Retail_0190 , 7.0000000000134595 , 3.7 , 0.0
Retail_0191 , 7.0000000000134595 , 5.28 , 0.0
Retail_0192 , 7.0000000000134595 , 7.95 , 0.0
Retail_0193 , 5.000000000013441 , 7.88 , 0.0
Retail_0194 , 6.999999999999784 , 8.15 , 0.0
Retail_0195 , 6.999999999986397 , 5.38 , 0.0
Retail_0196 , 6.999999999986397 , 3.7 , 0.0
Retail_0197 , 6.999999999986397 , 4.79 , 0.0
Retail_0198 , 6.999999999986397 , 3.64 , 0.0
Retail_0199 , 6.999999999986397 , 3.7 , 0.0
Retail_0200 , 6.999999999986397 , 5.21 , 0.0
Retail_0201 , 6.999999999986397 , 7.89 , 0.0
Retail_0202 , 6.999999999986397 , 8.52 , 0.0
Retail_0203 , 6.999999999986395 , 8.57 , 0.0
Retail_0204 , 6.999999999999998 , 4.93 , 0.0
Retail_0205 , 6.999999999999998 , 3.42 , 0.0
Retail_0206 , 6.999999999999998 , 4.91 , 0.0
Retail_0207 , 6.999999999999998 , 4.01 , 0.0
Retail_0208 , 6.999999999999998 , 4.11 , 0.0
Retail_0209 , 6.999999999999998 , 5.39 , 0.0
Retail_0210 , 6.9999999999998614 , 7.65 , 0.0
Retail_0211 , 7.000000000000028 , 8.19 , 0.0
Retail_0212 , 6.999999999983137 , 7.85 , 0.0
Retail_0213 , 4.0 , 5.29 , 0.0
Retail_0214 , 5.9999995509585 , 3.39 , 0.0
Retail_0215 , 7.0 , 5.2 , 0.0
Retail_0216 , 7.000000000007476 , 3.67 , 0.0
Retail_0217 , 5.000000000007476 , 3.87 , 0.0
Retail_0218 , 6.000000038116572 , 5.1 , 0.0
Retail_0219 , 7.000000000007476 , 7.37 , 0.0
Retail_0220 , 5.0 , 8.55 , 0.0
Retail_0221 , 7.000000000000792 , 8.15 , 0.0
Retail_0222 , 7.0 , 5.08 , 0.0
Retail_0223 , 7.0 , 3.43 , 0.0
Retail_0224 , 7.0 , 4.73 , 0.0
Retail_0225 , 7.0 , 4.28 , 0.0
Retail_0226 , 7.0 , 3.91 , 0.0
Retail_0227 , 7.0 , 5.49 , 0.0
Retail_0228 , 7.0 , 6.79 , 0.0
Retail_0229 , 7.0 , 8.45 , 0.0
Retail_0230 , 7.0 , 7.36 , 0.0
Retail_0231 , 5.000000000000026 , 5.05 , 0.0
Retail_0232 , 7.0 , 3.63 , 0.0
Retail_0233 , 7.0 , 4.88 , 0.0
Retail_0234 , 7.0 , 3.94 , 0.0
Retail_0235 , 7.0 , 4.12 , 0.0
Retail_0236 , 7.0 , 5.24 , 0.0
Retail_0237 , 7.0 , 7.57 , 0.0
Retail_0238 , 5.0 , 7.72 , 0.0
Retail_0239 , 7.0 , 8.33 , 0.0
Retail_0240 , 6.999999999917882 , 5.41 , 0.0
Retail_0241 , 7.0 , 3.21 , 0.0
Retail_0242 , 6.999999999917882 , 4.84 , 0.0
Retail_0243 , 6.999999999917882 , 4.27 , 0.0
Retail_0244 , 6.999999999917882 , 4.18 , 0.0
Retail_0245 , 6.999999999917882 , 4.89 , 0.0
Retail_0246 , 6.999999999917882 , 8.08 , 0.0
Retail_0247 , 6.999999999902131 , 8.44 , 0.0
Retail_0248 , 6.999999999917882 , 7.51 , 0.0
Retail_0249 , 5.000000000014587 , 5.57 , 0.0
Retail_0250 , 5.0 , 3.26 , 0.0
Retail_0251 , 5.0 , 4.65 , 0.0
Retail_0252 , 6.000000591590675 , 4.1 , 0.0
Retail_0253 , 7.0 , 3.78 , 0.0
Retail_0254 , 5.0 , 5.17 , 0.0
Retail_0255 , 7.0 , 8.09 , 0.0
Retail_0256 , 4.0 , 7.56 , 0.0
Retail_0257 , 7.0 , 8.25 , 0.0
Retail_0258 , 7.0 , 4.97 , 0.0
Retail_0259 , 7.0 , 3.81 , 0.0
Retail_0260 , 7.0 , 5.21 , 0.0
Retail_0261 , 7.0 , 4.28 , 0.0
Retail_0262 , 7.0 , 3.53 , 0.0
Retail_0263 , 7.0 , 5.08 , 0.0
Retail_0264 , 7.0 , 7.62 , 0.0
Retail_0265 , 5.0 , 7.89 , 0.0
Retail_0266 , 7.0 , 8.24 , 0.0
Retail_0267 , 7.0 , 5.75 , 0.0
Retail_0268 , 7.0 , 3.57 , 0.0
Retail_0269 , 7.0 , 4.96 , 0.0
Retail_0270 , 7.000001871525702 , 3.88 , 0.0
Retail_0271 , 7.0 , 4.15 , 0.0
Retail_0272 , 7.0 , 5.03 , 0.0
Retail_0273 , 7.0 , 7.74 , 0.0
Retail_0274 , 7.0 , 7.87 , 0.0
Retail_0275 , 7.0 , 7.56 , 0.0
Retail_0276 , 6.999999999999998 , 5.21 , 0.0
Retail_0277 , 6.999999999999998 , 3.53 , 0.0
Retail_0278 , 6.999999999999998 , 4.75 , 0.0
Retail_0279 , 6.999999999999998 , 4.06 , 0.0
Retail_0280 , 7.0 , 3.5 , 0.0
Retail_0281 , 6.999999999999998 , 5.0 , 0.0
Retail_0282 , 6.999999999999998 , 7.95 , 0.0
Retail_0283 , 6.999999999999998 , 8.13 , 0.0
Retail_0284 , 6.999999999999998 , 8.45 , 0.0
Retail_0285 , 4.0 , 5.2 , 0.0
Retail_0286 , 4.999999999995598 , 3.18 , 0.0
Retail_0287 , 5.999999999999117 , 4.99 , 0.0
Retail_0288 , 4.999999999999117 , 3.86 , 0.0
Retail_0289 , 7.000000000000453 , 4.18 , 0.0
Retail_0290 , 6.999999999999117 , 4.95 , 0.0
Retail_0291 , 6.999999999999117 , 7.72 , 0.0
Retail_0292 , 4.999999999999117 , 8.16 , 0.0
Retail_0293 , 6.999999999999117 , 8.01 , 0.0
Retail_0294 , 6.999999999985498 , 5.48 , 0.0
Retail_0295 , 6.999999999985498 , 3.56 , 0.0
Retail_0296 , 6.999999999985498 , 4.51 , 0.0
Retail_0297 , 6.999999999985498 , 3.75 , 0.0
Retail_0298 , 6.999999999985498 , 3.72 , 0.0
Retail_0299 , 6.999999999985498 , 5.5 , 0.0
Retail_0300 , 6.999999999985498 , 6.96 , 0.0
Retail_0301 , 6.999999999985498 , 7.88 , 0.0
Retail_0302 , 6.999999999985498 , 7.43 , 0.0
Retail_0303 , 6.999999999999999 , 5.02 , 0.0
Retail_0304 , 6.999999999999999 , 3.19 , 0.0
Retail_0305 , 6.999999999999999 , 4.55 , 0.0
Retail_0306 , 6.999999999999999 , 3.81 , 0.0
Retail_0307 , 6.999999999999999 , 3.75 , 0.0
Retail_0308 , 6.999999999999999 , 5.02 , 0.0
Retail_0309 , 6.999999999999999 , 8.08 , 0.0
Retail_0310 , 6.999999999999999 , 7.73 , 0.0
Retail_0311 , 6.999999999999999 , 7.39 , 0.0
Retail_0312 , 7.000000000007473 , 4.92 , 0.0
Retail_0313 , 7.000000000007473 , 3.69 , 0.0
Retail_0314 , 7.000000000007473 , 4.77 , 0.0
Retail_0315 , 7.0 , 4.04 , 0.0
Retail_0316 , 7.000000000007473 , 1.05 , 8.000000000064738
Retail_0317 , 7.000000000007473 , 3.58 , 0.0
Retail_0318 , 7.000000000007473 , 5.46 , 0.0
Retail_0319 , 7.000000000007473 , 7.66 , 0.0
Retail_0320 , 7.000000000007473 , 8.21 , 0.0
Retail_0321 , 7.000000000007473 , 7.94 , 0.0
Retail_0322 , 5.000000000000004 , 5.7 , 0.0
Retail_0323 , 7.000000000000004 , 3.26 , 0.0
Retail_0324 , 7.000000000000004 , 4.89 , 0.0
Retail_0325 , 7.000000000000004 , 3.87 , 0.0
Retail_0326 , 7.000000000000004 , 3.61 , 0.0
Retail_0327 , 7.000000000000004 , 5.12 , 0.0
Retail_0328 , 7.000000000000004 , 7.39 , 0.0
Retail_0329 , 6.000000000016767 , 7.52 , 0.0
